-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,reQgGYuhtHwPzwkiikkm585Piww=,+6jvoduU4zzSycQOmvBswfOkloQ=
-3,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,5KRXWuV6zfHVR+CfMqsJDWjbCwk=
-2,0,PAiD0EqLSZC3+4K4ruKFo8+L7/U=,oc02iwS0dcMSUpGBv7f9Pa6J65w=
-1,0,PAiD0EqLSZC3+4K4ruKFo8+L7/U=,2a3lY8cuDRIBX3J/n2iHTpVutyk=
-3,1,rW8itmn074teJFu5WiebjBUxa/M=,+r8MU/uFfSFeTbAinlv1yLyCvP0=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,6cBe+opdaIKrtreCyq59Qbwierg=,5AHZePDEjk2K30pPr8peJHrhnS8=
-4,3,22VW83m1P+oNkzDLjfDZ4w5kA1w=,70+1sO5CvJBa2Alq1DoZzL7wVOs=
