-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,reQgGYuhtHwPzwkiikkm585Piww=,+6jvoduU4zzSycQOmvBswfOkloQ=
-3,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,5KRXWuV6zfHVR+CfMqsJDWjbCwk=
-2,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,Wf+VzxIDRVurYb1fSHW4aVDnXb0=
-1,0,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,6yNrrkHa1nVsf9j8c+lKOLc+ogI=
-3,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,6cBe+opdaIKrtreCyq59Qbwierg=,5AHZePDEjk2K30pPr8peJHrhnS8=
-4,3,IWd9QCHTc3kA2dEPekq/ldTRYt0=,AerO2vn8BHgEuHZJ1LHdQ8sA1jo=
