-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,PYUE8vzywr0/VnbaOAcNdAdKRiI=,VdCglN/uOXi97j7KcSYuRTGeVCg=
-3,0,PYUE8vzywr0/VnbaOAcNdAdKRiI=,QiG7lwR0fx7bGQNU25pBOJzrNJ0=
-2,0,UkZ7Jl5tAwcVaiRjnv44ZZk8WVE=,BSiReiUFpjTnG07eMIMfj9xzvWI=
-1,0,UkZ7Jl5tAwcVaiRjnv44ZZk8WVE=,/5uGXcj/BT1TXtfmMFo/c3hwmrY=
-3,1,PYUE8vzywr0/VnbaOAcNdAdKRiI=,r9z46pWytFhQ+/szEZjrZGb9eOk=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,06gho+s0Y619tg8d4WgivbhhJ+Y=
-4,3,ailCTMGsHq2xOK84hj+KBpmgPPc=,l8zNvqof3DMgNWoPo1m1Zaj3GA4=
-4,2,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,PhuNeAnqXb9HG8BjYvQGTC9g/Ec=
