-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,45YUGmCevAdEPRfY5roaBnB1D1Q=,ZWv5bflF3CErbLZ9VvmBJIETd0Q=
-3,0,PYUE8vzywr0/VnbaOAcNdAdKRiI=,QiG7lwR0fx7bGQNU25pBOJzrNJ0=
-2,0,FiNPC3JizrNJ9IKgOr03d8KHeik=,PDXRXXSfgQEG2KGDwgHHUOakb9I=
-1,0,RibICvGxc+ZP8ktheo+rjzgvP+U=,E6+peqTuvb4N98TRVbqB5nRU/TE=
-3,1,PYUE8vzywr0/VnbaOAcNdAdKRiI=,r9z46pWytFhQ+/szEZjrZGb9eOk=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,06gho+s0Y619tg8d4WgivbhhJ+Y=
-4,3,ailCTMGsHq2xOK84hj+KBpmgPPc=,l8zNvqof3DMgNWoPo1m1Zaj3GA4=
-4,2,BgV5hxQsPReHSqw0HACiCDLrwjI=,R3uIWn3536ruLwi/ZrnsmUp/q44=
-4,1,fQOzytLQzGr2Ct3eE9Bdoug+N8I=,gImxErRRuOyq/4ZLEBBmwe29vP0=
-3,2,RibICvGxc+ZP8ktheo+rjzgvP+U=,iCZjp02I/VlLxEE/WELDC/tkNac=
-2,2,RibICvGxc+ZP8ktheo+rjzgvP+U=,99fEVJr5VL49N+8r0EUjkFeJD4U=
