-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,reQgGYuhtHwPzwkiikkm585Piww=,+6jvoduU4zzSycQOmvBswfOkloQ=
-3,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,5KRXWuV6zfHVR+CfMqsJDWjbCwk=
-2,0,mVlm8pCJY7zxnCvbWVjN5417ugk=,5z2NlaSragbqT4Ko3bGwY81wWiY=
-1,0,mVlm8pCJY7zxnCvbWVjN5417ugk=,rhnkgNwYsUFgzlJqDQH2tVf9QmI=
-3,1,rW8itmn074teJFu5WiebjBUxa/M=,+r8MU/uFfSFeTbAinlv1yLyCvP0=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,6cBe+opdaIKrtreCyq59Qbwierg=,5AHZePDEjk2K30pPr8peJHrhnS8=
-4,3,yWgkfKF6lVmYAk26TnVQZCz1rQI=,ZBfFM6QR2zQHU3tBl+RGbeFCGu4=
-4,2,mVlm8pCJY7zxnCvbWVjN5417ugk=,f8OO0n0qaRf56JyXMtRbyMsjUps=
