-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,reQgGYuhtHwPzwkiikkm585Piww=,+6jvoduU4zzSycQOmvBswfOkloQ=
-3,0,/dZcGlBXc6Oz0KL7bd8BkvEgxtc=,5KRXWuV6zfHVR+CfMqsJDWjbCwk=
-2,0,I2fkPk1V2HQxmxCOnIB6e+kYJZs=,aOlaSUUPAhAhSBFrwPTXEFjzLQk=
-1,0,9mxLYbiPrRdTyP2Bh//gE946304=,h/67ltihJcRGOQCS3DC0gphVZyo=
-3,1,rW8itmn074teJFu5WiebjBUxa/M=,+r8MU/uFfSFeTbAinlv1yLyCvP0=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,6cBe+opdaIKrtreCyq59Qbwierg=,5AHZePDEjk2K30pPr8peJHrhnS8=
-4,3,F5Ap0ta1sBIOQbWkBXNlbSt9xlA=,1/oWyD7QHLpRe3Bes4YGHtFye3U=
