-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,reQgGYuhtHwPzwkiikkm585Piww=,+6jvoduU4zzSycQOmvBswfOkloQ=
-3,0,8Q59xHkP2u0+uJrSIblaYe7wYX4=,sQ/+8QZgZoheJTVmquP7xqquM3s=
-2,0,6pe0NgbpDi6lU8iVPW+5wLZIl0U=,LdGAm/5N3Ea6lDFZCIEnlDlByPo=
-1,0,6pe0NgbpDi6lU8iVPW+5wLZIl0U=,f9r03Nal3cEDQVRloB9HgXwA/8Q=
-3,1,rW8itmn074teJFu5WiebjBUxa/M=,+r8MU/uFfSFeTbAinlv1yLyCvP0=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,6cBe+opdaIKrtreCyq59Qbwierg=,5AHZePDEjk2K30pPr8peJHrhnS8=
-4,3,yWgkfKF6lVmYAk26TnVQZCz1rQI=,ZBfFM6QR2zQHU3tBl+RGbeFCGu4=
-4,2,6pe0NgbpDi6lU8iVPW+5wLZIl0U=,mgdKfC0Z+ujq4G6HQvDxz5SHa9g=
