-6,0,SPUZRShwGNEvNkqjcAh7T5rw2B4=,VrpVf2X4LSj4aQn2Oq8lBUmxUWw=
-4,0,45YUGmCevAdEPRfY5roaBnB1D1Q=,ZWv5bflF3CErbLZ9VvmBJIETd0Q=
-3,0,b7K8ZFKwYLQ/PhdmFjkM57cYmE8=,4iyVl7Q6GvIEXsb9gYSnZ1Wc6Do=
-2,0,OspY3bSUmB0nWFhvmIFtZORd03M=,gA+LAtVCR2z0a3GljpBd2KVq+Vk=
-1,0,w98e0ZNrvgrdxOxXvpX/fRmbAM8=,ZD50QM5XlSdKtGihAJPaGrGtvpk=
-3,1,SPUZRShwGNEvNkqjcAh7T5rw2B4=,VrpVf2X4LSj4aQn2Oq8lBUmxUWw=
-2,1,TjcgsygeblBFj/F8NG7X/2xWvyY=,3x2dm8u3zq2aSITZrmuaT1dLov4=
-1,1,VSuP0jhzU28HKYS0e5bp10cLPzQ=,uucMfRg5DOb1C9wru59GBwMg3GQ=
-5,0,JjxuXOrkUzDiYlrze8su1i3D3EY=,+JtR3g6nJ8LxYqxzLXLmozC9RfA=
-4,3,t3Q9K9DzU+nAftRVKEOw1Igl9fE=,f7wKd6rwQSLKqPyKsaX8W3vegO4=
-4,2,QozAKJKAMJY9hYd7KfbEndLhyCA=,haQWIHPHIfO0+zzagTZ5CP/P9Ko=
-4,1,ZtfalhmWRxhNZXDlVsA0/B4wetY=,UQD3HW6pQ1T1NOBucRlRkIFXoqY=
-3,2,OzaIgsMrGIp1GrodmzMb8SOtpCE=,DycdKvRT4vSXTewTj6lWUWex7KM=
-2,2,RibICvGxc+ZP8ktheo+rjzgvP+U=,99fEVJr5VL49N+8r0EUjkFeJD4U=
-6,1,zL4pJLDYZRkfUYnEYWazaTjIlvQ=,hrXI8965/T/xJM87qiiRn22ytDw=
-5,1,zL4pJLDYZRkfUYnEYWazaTjIlvQ=,hrXI8965/T/xJM87qiiRn22ytDw=
-6,2,imV7dnihn04awQeZhQP1x9OzLxE=,N3jLW+2T55FAMcqnKjmYfiy6Gkk=
-5,2,zL4pJLDYZRkfUYnEYWazaTjIlvQ=,hrXI8965/T/xJM87qiiRn22ytDw=
