-6,0,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-4,0,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,Nxs+s4S0a4tEFxx/3lWRBTnjIeg=
-3,0,8Q59xHkP2u0+uJrSIblaYe7wYX4=,sQ/+8QZgZoheJTVmquP7xqquM3s=
-2,0,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,DBd3F9hQ++Cw1tv1r0QSLhdJ7IE=
-1,0,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,JQvWf/6gt4p/4unEtsxGfkfezgo=
-3,1,8MsiwsoxcT6oK9seWxIw2E7PdgA=,yoByXIZMO/uB3ZFUMUdY0jxEttc=
-2,1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,mMuguS3c8TyTTqiJJsA34tYT+gU=
-1,1,UvLLKMNgx07cMI6h9fTC4UYpJzU=,sYGc8HDApQ7cFxuaFdb9yp/y8XM=
-5,0,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,06gho+s0Y619tg8d4WgivbhhJ+Y=
-4,3,yWgkfKF6lVmYAk26TnVQZCz1rQI=,ZBfFM6QR2zQHU3tBl+RGbeFCGu4=
-4,2,+yaYWS5cpIB0SJdQxKBrbx6x/YI=,PhuNeAnqXb9HG8BjYvQGTC9g/Ec=
