0,0,v+7y+IO5nvmEJQo9fnOHxpf8TZs=,XLDeVtfhHiNBckr9BiHk2W4DKjg=
1,0,v+7y+IO5nvmEJQo9fnOHxpf8TZs=,xLvAKpAw9bY1OjCplKMWBJJ5mko=
0,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,s8uZfuM+IsN+oCJjI8E/kfVdCts=
1,1,v+7y+IO5nvmEJQo9fnOHxpf8TZs=,4m28YhaqzUaTlYBRNuwBbx2hJ+U=
8,9,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,UoFwlKXm0W3KxUjuUkBH+khpngM=
9,9,vXXYgoGtZyiMSs+henS9aKRicwE=,Ho57JbcwPWGeQEulFS7+95ynl1I=
8,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
9,10,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,yMV4+nUVZocNhNQtqvvRkeq45+g=
0,2,csUpNmxuxIhCeGM6vBikN+Nu5iI=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
2,0,csUpNmxuxIhCeGM6vBikN+Nu5iI=,mH/fZrjovYaM+dTYctp9zdi7LCE=
9,8,iBmfkUdoc4PH7WZ9+hnOWx13hWY=,HVJ8pGGHZ5At1RTfeHPbTrX7wT0=
