0,0,m4//9yUCNef3fOQVnaQ+PtRXr+8=,6PgyRbY9gWYKzlPkWLUF1EiOV+s=
1,0,jhoQO8rxitqt4a6QyN2fhVp6kSA=,j8kG9IvZPX3k9BnWQVctVMQv3iQ=
0,1,PT6syA58CSnwKb1c2uCz5cAUICI=,fKiSqnED47kXn7i8aW+Ar4mBr8U=
1,1,KWSckZp2iNXBR/v6jBQuJoMEVxU=,wOLEBEPZ0B+P6RogVdvCJJSviSQ=
8,9,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,UoFwlKXm0W3KxUjuUkBH+khpngM=
9,9,dEN8rZYW4SFQMB10ofFDLmsPysU=,M+gYBOkG1/Wt8sut/4EEVQi5Adg=
8,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
9,10,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,yMV4+nUVZocNhNQtqvvRkeq45+g=
0,2,PT6syA58CSnwKb1c2uCz5cAUICI=,yBAzTKQA3VEJ3F850BKrtK6O/j8=
2,0,ivy7muW4Lr81YfgLGyqnwWAIWbA=,kWEuBjjO3FNbqYB3NIyLbO/kFOY=
9,8,iBmfkUdoc4PH7WZ9+hnOWx13hWY=,HVJ8pGGHZ5At1RTfeHPbTrX7wT0=
1,2,8cKBGoixsgr3GbtFNnPotdseCTQ=,pgKmomp8bXDKnThjDXnTnmi6D4g=
2,1,8cKBGoixsgr3GbtFNnPotdseCTQ=,cDjdKpg6ie20Hcq7/12JTkhgOHE=
2,2,8cKBGoixsgr3GbtFNnPotdseCTQ=,cDjdKpg6ie20Hcq7/12JTkhgOHE=
