0,0,luuOu+8kGuieIVpCoKG03iwosYE=,x340JYQOOvQKMOptgA7cg1imucs=
1,0,luuOu+8kGuieIVpCoKG03iwosYE=,YG+FDIHwcaa04fjQCPHcsfUbGJI=
0,1,Ww4k/4uqVmQ2EGTYvPJ6GFwcYhg=,s8uZfuM+IsN+oCJjI8E/kfVdCts=
1,1,7qW5lKiwigKwQSYtzQwuOS2Jbds=,c/K4Y48ctOb+wtOyghs7332F4ho=
8,9,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,UoFwlKXm0W3KxUjuUkBH+khpngM=
9,9,vXXYgoGtZyiMSs+henS9aKRicwE=,Ho57JbcwPWGeQEulFS7+95ynl1I=
8,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
9,10,cBZ5NS9mQDKf/t0D/6RTS4IPYmA=,yMV4+nUVZocNhNQtqvvRkeq45+g=
0,2,csUpNmxuxIhCeGM6vBikN+Nu5iI=,PlrlqWc8vYqS4pybpyw6WaPv8x8=
2,0,csUpNmxuxIhCeGM6vBikN+Nu5iI=,mH/fZrjovYaM+dTYctp9zdi7LCE=
9,8,iBmfkUdoc4PH7WZ9+hnOWx13hWY=,HVJ8pGGHZ5At1RTfeHPbTrX7wT0=
