0,0,/uUq5aphUlwVEE9k3U5PgZ6EHqs=,uLZJcmsiGqfNl3HPX0oufAqNvhI=
1,0,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,suY16ZF82fLq3r4hAuzxRdpg0o4=
0,1,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,rwNIOMDYU1JCaV3s1PZvpGCYxEI=
1,1,FKlZ6MpHye3+pjjmAWjj7/WBnVg=,QHtTLgdOj+Z8Pn9q0chc98BWyY8=
8,9,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,UoFwlKXm0W3KxUjuUkBH+khpngM=
9,9,LhIOFf4F1RrYgkMXLlhM5rgV96o=,PLRFcddgAeGHL1MLrczN2BACnB4=
8,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
9,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
0,2,jUSdHOTlyN5uxAjefcI15GIz7fI=,RlZ6pZE+FUhKxe9S9GxgeCFzdcs=
2,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,nQESwNm+wUsnnpbUAKPffygEyi0=
