0,0,BY+EyYDja6z1W6YAmqXDeE7XOvw=,6digMvsT/Re5s1MdckYG1Sbceck=
1,0,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,suY16ZF82fLq3r4hAuzxRdpg0o4=
0,1,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,rwNIOMDYU1JCaV3s1PZvpGCYxEI=
1,1,BY+EyYDja6z1W6YAmqXDeE7XOvw=,w78iIGw7qpYP7wJXJqfQsqYjsyw=
8,9,SG1NQGanrAr5QVOkaXUK6bs8Fj4=,UoFwlKXm0W3KxUjuUkBH+khpngM=
9,9,LhIOFf4F1RrYgkMXLlhM5rgV96o=,PLRFcddgAeGHL1MLrczN2BACnB4=
8,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
9,10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
0,2,Xc2cd26gdA7ERu0A7wGE1VxyzLE=,CAv8eMREyvB/PVTa/hrTvTy5FsE=
2,0,UITyv8U0PdXoun8XEgcdXLBrM5U=,nQESwNm+wUsnnpbUAKPffygEyi0=
