-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,n25baHh9tGFTjqyEn2ApWOuS/A0=,2dIUTCGoNKVxLFEt0Kd4yIGEEiw=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,reQgGYuhtHwPzwkiikkm585Piww=,Uh/ioaoRH9EEuDl8eQJfnaYpT+Q=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,n25baHh9tGFTjqyEn2ApWOuS/A0=,2dIUTCGoNKVxLFEt0Kd4yIGEEiw=
-1,-1,NPbGG1XxHEQTDvYTq/OlVt8ZRTc=,8tT6Sc8dfr+Q+yk9Vq9bsWdR6cI=
-5,-1,6cBe+opdaIKrtreCyq59Qbwierg=,ielzsFNDCAmoXfulphs8fnDKRK0=
