-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-1,-2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,eJdF+6JaaFbna+v9pmIAT71hABg=
-4,-1,lWRC7um1NysUkIVuIKEezGLjDr0=,dsdmW/LMtiwZyXjQE2PzZtuyUsw=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-1,-1,SpKHMwvIa+F6my4elVQvLtI1vRA=,W6FHHUINtXA3Bjx18XP3RU9ErUA=
-5,-1,01qlzBSlmimF29WeO3TuRSRlr4o=,uP33PfcReuKRqLn08PZspk30xOc=
