-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,8T7EZdxvnj5hKxmSn65uE6XhV/c=
-1,-2,nrwTsLY5ZerfXhPqsQEg+sKiMEs=,1L/YlcXqHcX9aH1uFyxYwIXTaGk=
-4,-1,A2Nnvxk8GMFwhjnsd4Vuq6UYvu4=,dauwCshy8+hn+y6BgUglZwYCCw8=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,3/goWzq6jDDqtskwP9IStGTXI4c=,Og4eF1wSgv+eNnNa9a+c1HS7nBY=
-1,-1,JPXy/LLLx2BWcYJZ/yzifWfz//U=,5z7a79Kjjs+9dXQMmwQKZ6BU8xc=
-5,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
