-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-2,AzBkmfC0SHlRvU6RhHZlSnLpLpc=,sGPfg708+kpQAJ+0vd3jLH3ZlMg=
-4,-1,kWqfvRncVpgfx1eWvbpGBxf6+z0=,O/yw5cgh2yMvAmeyBdjkfK+hHUs=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-1,ZB2dWntkP8zrd3Inf2DPJQ2Fjdg=,wGxlgE0oRmgMX/c2drtFDplDOMY=
-5,-1,kWqfvRncVpgfx1eWvbpGBxf6+z0=,6es/H+WnUsFkVRZRtWrOHYz9UhQ=
