-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,MUEzeScsGI22Pg25d+rZcP7iV+o=,b4BSJr1Kc0c+xfw7iSfTYEvtnVk=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,MUEzeScsGI22Pg25d+rZcP7iV+o=,hMrMc13wHHA+g1pz1BOpDICxvYk=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,MUEzeScsGI22Pg25d+rZcP7iV+o=,b4BSJr1Kc0c+xfw7iSfTYEvtnVk=
-1,-1,MUEzeScsGI22Pg25d+rZcP7iV+o=,KYjQlkudbibmSD+bFLavP6iwXTU=
-5,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
