-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,MUEzeScsGI22Pg25d+rZcP7iV+o=,b4BSJr1Kc0c+xfw7iSfTYEvtnVk=
-1,-2,cgq63o4l6or9SHcX440UMOiOvU4=,mIlIp3pqgU+kUj+HiKFgCaHVeSA=
-4,-1,8eT1VYZagOOEjNc38QWUlBHtnsg=,inQ7i27peBDG7YCMLMzIbk62iSI=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,LJiYtTHksbyl0EAVq9VKh1/pPnA=,WDPYdcvk3GKRKkr8jW7Gl71nDb4=
-1,-1,LJiYtTHksbyl0EAVq9VKh1/pPnA=,S4qBHB3Ij67zdG+XOR4RQpeOTyg=
-5,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
