-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,mVlm8pCJY7zxnCvbWVjN5417ugk=,CTB5gxcjfGz3kFn5JcJvm+iRqaE=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,reQgGYuhtHwPzwkiikkm585Piww=,Uh/ioaoRH9EEuDl8eQJfnaYpT+Q=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,mVlm8pCJY7zxnCvbWVjN5417ugk=,f8OO0n0qaRf56JyXMtRbyMsjUps=
-1,-1,mVlm8pCJY7zxnCvbWVjN5417ugk=,3W4CZvZv5FYqkPtab8MtAa0QSKA=
-5,-1,6cBe+opdaIKrtreCyq59Qbwierg=,ielzsFNDCAmoXfulphs8fnDKRK0=
