-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,MUEzeScsGI22Pg25d+rZcP7iV+o=,b4BSJr1Kc0c+xfw7iSfTYEvtnVk=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,8eT1VYZagOOEjNc38QWUlBHtnsg=,inQ7i27peBDG7YCMLMzIbk62iSI=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,3orfpXq5B7X2nHjBbRBBBTa3qBQ=,lhRASpN2yLu8lpaE15covD2DmLA=
-1,-1,3orfpXq5B7X2nHjBbRBBBTa3qBQ=,bYhhvcIncKg454lkHkZjSU8X/CA=
-5,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
