-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,IJ2ccNlgtBP2lZ9xyk6Z4QKxJi4=,qem3mWWc4t7VNwsELVsX6o+LjKU=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-1,G/FYeoYWIUJNcvyxgKB1BqdrpK0=,83GGmkjslR022d1z7dxeJ5dkVXs=
-5,-1,kWqfvRncVpgfx1eWvbpGBxf6+z0=,6es/H+WnUsFkVRZRtWrOHYz9UhQ=
