-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,reQgGYuhtHwPzwkiikkm585Piww=,Uh/ioaoRH9EEuDl8eQJfnaYpT+Q=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-1,RZQOywoVuS59C9sCZrzNAZ+t96I=,ixKQYthtwh5uiu6ECVGuxBEYxTY=
-5,-1,6cBe+opdaIKrtreCyq59Qbwierg=,ielzsFNDCAmoXfulphs8fnDKRK0=
