-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-2,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,eJdF+6JaaFbna+v9pmIAT71hABg=
-4,-1,57LLPxNkxwAYuKrPGSDZj095Soo=,dPB9mN6I87U0XXSFliueaedGkNQ=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,Eemj2f4d4GHWRXvopFr+mwnc0PM=,43C2u2UNsNvoOCwuGTGCON5sz74=
-1,-1,U4PXd7KOARMUofTNaLVL5Q7rJAk=,cbVWhREjD5FLwMF5FfR+ubQXg7c=
-5,-1,57LLPxNkxwAYuKrPGSDZj095Soo=,l0fBDrECx8ICo8Aoaf3NC3FqLpM=
