-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,3cWobjrUj0ECn9fE20lVI/TXId0=,10WqQcqSqpp5xWNMN4PQUgobXdo=
-1,-2,dptEzdt+Ps/Qcdz1xrhEe0XMklA=,gWFqEBK3LKcxKW587oHRjczWXsE=
-4,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,7ABxElAaiOUT+eN3fA8CSzpX5PM=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,3cWobjrUj0ECn9fE20lVI/TXId0=,10WqQcqSqpp5xWNMN4PQUgobXdo=
-1,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,QhQwzCGTMYWoXe643r1+FCKcR2c=
-5,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
