-6,-14,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,XZ3qL7HxvCVaGeWdg4/1FKrGdZM=
-6,-11,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-10,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-6,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-6,-4,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,TgzpNZkugaOLBTigzb+5Es4Nfgw=
-2,-2,MUEzeScsGI22Pg25d+rZcP7iV+o=,b4BSJr1Kc0c+xfw7iSfTYEvtnVk=
-1,-2,cgq63o4l6or9SHcX440UMOiOvU4=,mIlIp3pqgU+kUj+HiKFgCaHVeSA=
-4,-1,A2Nnvxk8GMFwhjnsd4Vuq6UYvu4=,dauwCshy8+hn+y6BgUglZwYCCw8=
-3,-1,cAGTBwGQiN+xEOLLBOVfbPOsJ6s=,6V0SDUX+IxiTurfs8YdrURqUpno=
-2,-1,/Rdp8K21ib6nAy+mwyF+gGaz6D4=,Cj7yDNWawuCJ7UtIIcJOMhWOLW8=
-1,-1,/Rdp8K21ib6nAy+mwyF+gGaz6D4=,8GV9vAO2NiV3lTXZF0nDsceh8oY=
-5,-1,HcZhM0TNz8yClhyphuo2oG/zpwM=,zByhiGPYQOYuGawYQ0Rs99UUTC8=
