-22,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Z80b+yZT1T7jtSVgxzwtSdSts/0=
-20,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-19,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-18,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-17,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-15,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-14,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-13,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-12,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-11,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-10,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-9,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-8,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-7,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-6,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+YmryRntn/+3xmFHmCAjbAW+zMs=
-5,0,waWEtUmyRdjoSBQzeVQbViAiVz8=,MKM8V+fdyjQBhyJJdyrGF3F3zFo=
-4,0,waWEtUmyRdjoSBQzeVQbViAiVz8=,UOr4zAk+XDrE/IaO9JN7/ATtXak=
-3,0,waWEtUmyRdjoSBQzeVQbViAiVz8=,UOr4zAk+XDrE/IaO9JN7/ATtXak=
-2,0,waWEtUmyRdjoSBQzeVQbViAiVz8=,UOr4zAk+XDrE/IaO9JN7/ATtXak=
-1,0,waWEtUmyRdjoSBQzeVQbViAiVz8=,UOr4zAk+XDrE/IaO9JN7/ATtXak=
-21,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
