-22,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Z80b+yZT1T7jtSVgxzwtSdSts/0=
-20,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-19,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-18,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-17,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-15,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-14,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-13,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-12,0,Tej4P/lifPDPjb0Xcuj5BBZ8dPs=,0YBnps2iEoSCOhUAG7/rHsaOXoM=
-11,0,Tej4P/lifPDPjb0Xcuj5BBZ8dPs=,Qcj5zqDKsrosuEBzoOBcBIsQouU=
-10,0,xDfElT/U6J/Y7HbEMLjUjRsPkek=,FB/wN8qUjf/94P3ybG+tllKZ19U=
-9,0,8DvahVNlQ/gYye0pmUQiuV2CTYg=,r2mU7LE16qPO26oNIbatkxK9/Vc=
-8,0,bKOznjeZh8zrqqsTWHVHrfMKnU8=,JIob1wUaWJk9jzTHA13hbyI81Sk=
-7,0,469zpMzriOOVSHi02x1sV/b1fVI=,snzzUe6zbWt2COgXBHFGEs6hLw4=
-6,0,469zpMzriOOVSHi02x1sV/b1fVI=,FkOmsVan2x0h+z14AvsAbrgvCMw=
-5,0,xDfElT/U6J/Y7HbEMLjUjRsPkek=,k8wzwuNG6c0X7cke783rgXZ8Aug=
-4,0,gxQ6oiF/kd/egoQcBefPqB7Z3ZU=,gbseljyxKQcjHJ3e9XAAsg/EmrQ=
-3,0,DA16ZuE4WKwqPnopyTaBCcPOBCA=,4LkTbQKNw0V8c0KjNXR+DLxikBE=
-2,0,DA16ZuE4WKwqPnopyTaBCcPOBCA=,IekkTlMSHwRzaG41IRVrtwaoOJo=
-1,0,/bRva6uxTTFVI0Jr3DYzaolYIlQ=,eQ5ANM+KGbhNjQkvMIeQn8kXQK4=
-21,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
