-22,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,Z80b+yZT1T7jtSVgxzwtSdSts/0=
-20,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-19,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-18,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-17,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-15,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-14,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-13,0,47AnVFVcSa9/YRy2D/n5jPoxGaM=,UBc4fkuE7+QUByKK552BnzYr2+0=
-12,0,EeDimVcpRMnMKjDUmzB1ZKz5dH0=,p2YWwsmsE0C1uszpKz2eNefxxlk=
-11,0,C5i/EtQ8jPixxEbQ1Q/Jdosgz2c=,1zftngVWf6ANoumJF7HMope0qyg=
-10,0,sfnvADCfK4dZaJ4IZs7zRmpkZoo=,ZZX+YZdKFYoG9PNIXuX5qZor31k=
-9,0,sfnvADCfK4dZaJ4IZs7zRmpkZoo=,pwnmY/GniUlb9uv5znWJMAvbf40=
-8,0,sfnvADCfK4dZaJ4IZs7zRmpkZoo=,5od/2peA6fhy8qUyDkSAcp4ty3I=
-7,0,6Dw5JFiKW5VLIdmnXAkLWjmj7zI=,5od/2peA6fhy8qUyDkSAcp4ty3I=
-6,0,C5i/EtQ8jPixxEbQ1Q/Jdosgz2c=,/l/lI8ydBgTJ+bZFIhWR9/npAAk=
-5,0,vQPO4v+80/5SzPi94FjKB4E4df4=,OFo5AXo5w6Z2cQHphaAD1TLEuNg=
-4,0,jdlgnKEiNeLK/NFUGm1C7XG5CrU=,vEX+Sb7Z/7SnjPyC7t9obTA/lj0=
-3,0,SbPcmXvbNuAxswukavfOUAaet1g=,Rb2ahP5CviNDYKdeuKTpGB92uRY=
-2,0,bTidkT6DkMaBjbEQDaNGvr64wDQ=,8EDxjRNB8gb9voKXIR8qwgwQlz8=
-1,0,+0lOf+6f7AsqT4qnAoV1EEAt5Zo=,wEXso5lo/uOpgQmf+Pd46/KWm58=
-21,1,47AnVFVcSa9/YRy2D/n5jPoxGaM=,+TRDrMw6QfO7dXUA/E0Ol21ym6Y=
