76,76,b5uA2TVj2/DD8BmAcs3LwKu4Kc4=,fhReMvwnAXeWZujMjFmiGt8sPSQ=
76,75,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,o/s7dA3NW/HogEFVCvgIrS6ELP0=
75,76,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,6qhWEi8OgehUgbM6ve9VzVYb6So=
75,75,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,VY5zgspw5gmuKZuuW5Cqv61KQwo=
76,72,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,PLjFxB9m0Q/sY8k1jUzoUK7r51c=
76,73,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,PLjFxB9m0Q/sY8k1jUzoUK7r51c=
76,74,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,o/s7dA3NW/HogEFVCvgIrS6ELP0=
75,73,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,bMRAfzliigBq9UAT6/8eMmcI+ws=
75,74,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,VY5zgspw5gmuKZuuW5Cqv61KQwo=
75,71,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,pQHpomPtZsB07AZr6jjlyUBI4oY=
76,71,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,kIaWh658j8qLGNgcMLQUSdayPaM=
75,72,QRUFT7Ps/djJA+iYo3fVcfz+MOM=,bMRAfzliigBq9UAT6/8eMmcI+ws=
74,73,KJu2gUmSyeo2U+64FT8RP2sxREA=,bMRAfzliigBq9UAT6/8eMmcI+ws=
74,74,KJu2gUmSyeo2U+64FT8RP2sxREA=,VY5zgspw5gmuKZuuW5Cqv61KQwo=
73,73,KJu2gUmSyeo2U+64FT8RP2sxREA=,8OHk/dNKzDnymoNSg6F8dDzbAfM=
73,74,KJu2gUmSyeo2U+64FT8RP2sxREA=,4yv4NqLrHyTvjlROMr2Fcn6ePpg=
73,76,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,x2NWp/KvT0Sg67OMqoDB/mulajo=
73,75,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,4yv4NqLrHyTvjlROMr2Fcn6ePpg=
74,75,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,VY5zgspw5gmuKZuuW5Cqv61KQwo=
74,76,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,6qhWEi8OgehUgbM6ve9VzVYb6So=
72,75,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,4yv4NqLrHyTvjlROMr2Fcn6ePpg=
71,76,D1rBW+N6JHIeK1+r58oMoC72xYk=,zIUgh+NWcFX525HXaICinSGEVWE=
71,75,D1rBW+N6JHIeK1+r58oMoC72xYk=,ylBdydaxxhjd+2ZHIlsSx1oZ4l0=
72,76,qXhkPSIR2Ej4Upe1Fk7iO6pYK+M=,x2NWp/KvT0Sg67OMqoDB/mulajo=
68,77,VlMInTRstzqv32C5VJb/SV43+Ic=,B9Ti5k1gSlbadin3wSUz38o4p1I=
67,77,VlMInTRstzqv32C5VJb/SV43+Ic=,s1++qOceCoBUkDtOtbmjaKZcEWQ=
68,78,AO9CDbTGI0VxLyI3HgsJeHgoDCY=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
67,78,AO9CDbTGI0VxLyI3HgsJeHgoDCY=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
65,76,ffvPBh+NpxRlYdoKyx5ECe7fDak=,l5gIppMGagoFnLhIRETnHZTziaU=
65,75,CeYGu/0wPeUCyXCd2kS7sNHbBAc=,3StaOvjvDXHE3z697ozyQKMPXXI=
66,76,A0rMW0kCPmczp9g3JjgTIJz8tcY=,s1++qOceCoBUkDtOtbmjaKZcEWQ=
66,75,CeYGu/0wPeUCyXCd2kS7sNHbBAc=,+b53MdYdzNwpjaPYJHGOxZZ94Pk=
66,77,nIl8R/4f/MlnfVcaYDBA00A73Rk=,s1++qOceCoBUkDtOtbmjaKZcEWQ=
65,78,T4SbpvL7n+0FzR6dqJI4ikx0Tjc=,UeYMkh/jKu3z2SBtESVs3hsyeYQ=
65,77,ffvPBh+NpxRlYdoKyx5ECe7fDak=,l5gIppMGagoFnLhIRETnHZTziaU=
66,78,AO9CDbTGI0VxLyI3HgsJeHgoDCY=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
70,78,VlMInTRstzqv32C5VJb/SV43+Ic=,x6s6WM6ZO6P/5mfqTvxDJgzODrI=
69,78,OVsGGN1L+CQ05Yj5r+xDdxIOcw0=,mhsb2Tgom9EM7sNkVY7f35W0t7c=
69,77,VlMInTRstzqv32C5VJb/SV43+Ic=,B9Ti5k1gSlbadin3wSUz38o4p1I=
70,77,VlMInTRstzqv32C5VJb/SV43+Ic=,zIUgh+NWcFX525HXaICinSGEVWE=
72,78,D1rBW+N6JHIeK1+r58oMoC72xYk=,p9ZdGtuptoJkQWkvIfVQNcb4rHw=
