17,-14,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,hVuQaOueZUnsWCN0ksDiFH0Z1hc=
18,-15,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,DXtpfpfmHU3PgYKBujmfNUnYA5o=
18,-14,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
17,-15,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,L5Av60KH054t8wD9kX9Bq5Yz+XA=
17,-13,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,hVuQaOueZUnsWCN0ksDiFH0Z1hc=
18,-12,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
17,-12,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
18,-13,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
20,-12,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,GtseyUk+rZZFPgYGScxG1P/vdmk=
19,-13,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
19,-12,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,GtseyUk+rZZFPgYGScxG1P/vdmk=
20,-13,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
18,-10,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,32QsRHWTl6g9anC6er70zUdDXKw=
17,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
18,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
17,-10,9mS8sfhG02yDc57uJgypEhO39+I=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
18,-9,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,32QsRHWTl6g9anC6er70zUdDXKw=
17,-9,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
18,-8,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
17,-8,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
20,-6,KsPUfI1SdFPh8wosFZCuh+ig3DI=,MtFZuoyxoG5anqatrec9Ke5jSx8=
20,-7,KsPUfI1SdFPh8wosFZCuh+ig3DI=,CnpcFbEo3U5YwrtIlZ7Sbsdeook=
19,-6,KsPUfI1SdFPh8wosFZCuh+ig3DI=,sjuOZGnL4fupujLX4Sy/UVnmSng=
19,-7,KsPUfI1SdFPh8wosFZCuh+ig3DI=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
20,-4,KsPUfI1SdFPh8wosFZCuh+ig3DI=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
19,-4,KsPUfI1SdFPh8wosFZCuh+ig3DI=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
20,-5,KsPUfI1SdFPh8wosFZCuh+ig3DI=,MtFZuoyxoG5anqatrec9Ke5jSx8=
18,-7,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
19,-5,KsPUfI1SdFPh8wosFZCuh+ig3DI=,sjuOZGnL4fupujLX4Sy/UVnmSng=
17,-6,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,sjuOZGnL4fupujLX4Sy/UVnmSng=
18,-6,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,sjuOZGnL4fupujLX4Sy/UVnmSng=
17,-7,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
18,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
17,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
17,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,2fkx2xH7m0Y3aVo0Q1vEy6MVv+Y=
18,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
16,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
16,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,2fkx2xH7m0Y3aVo0Q1vEy6MVv+Y=
16,-6,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
16,-7,UUaOYOJhWLncqzWe8yK/afDQUvo=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
22,-3,4L0nOJ1rmaksqQwtCr4RmYVUrQE=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
21,-3,4L0nOJ1rmaksqQwtCr4RmYVUrQE=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
21,-2,4L0nOJ1rmaksqQwtCr4RmYVUrQE=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
16,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
16,-10,UUaOYOJhWLncqzWe8yK/afDQUvo=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
16,-9,UUaOYOJhWLncqzWe8yK/afDQUvo=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
16,-13,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,hVuQaOueZUnsWCN0ksDiFH0Z1hc=
16,-8,UUaOYOJhWLncqzWe8yK/afDQUvo=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
16,-12,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
16,-14,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,hVuQaOueZUnsWCN0ksDiFH0Z1hc=
18,-16,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,DXtpfpfmHU3PgYKBujmfNUnYA5o=
