17,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
18,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
17,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
17,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-12,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
17,-12,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
18,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
20,-12,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,GtseyUk+rZZFPgYGScxG1P/vdmk=
19,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
19,-12,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,GtseyUk+rZZFPgYGScxG1P/vdmk=
20,-13,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
18,-10,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,32QsRHWTl6g9anC6er70zUdDXKw=
17,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
18,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
17,-10,9mS8sfhG02yDc57uJgypEhO39+I=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
18,-9,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,32QsRHWTl6g9anC6er70zUdDXKw=
17,-9,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
18,-8,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
17,-8,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
20,-6,KsPUfI1SdFPh8wosFZCuh+ig3DI=,MtFZuoyxoG5anqatrec9Ke5jSx8=
20,-7,KsPUfI1SdFPh8wosFZCuh+ig3DI=,CnpcFbEo3U5YwrtIlZ7Sbsdeook=
19,-6,KsPUfI1SdFPh8wosFZCuh+ig3DI=,sjuOZGnL4fupujLX4Sy/UVnmSng=
19,-7,KsPUfI1SdFPh8wosFZCuh+ig3DI=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
20,-4,KsPUfI1SdFPh8wosFZCuh+ig3DI=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
19,-4,KsPUfI1SdFPh8wosFZCuh+ig3DI=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
20,-5,KsPUfI1SdFPh8wosFZCuh+ig3DI=,MtFZuoyxoG5anqatrec9Ke5jSx8=
18,-7,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
19,-5,KsPUfI1SdFPh8wosFZCuh+ig3DI=,sjuOZGnL4fupujLX4Sy/UVnmSng=
17,-6,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,sjuOZGnL4fupujLX4Sy/UVnmSng=
18,-6,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,sjuOZGnL4fupujLX4Sy/UVnmSng=
17,-7,N1dA4+zyGnZ77Ddiy7E+xYo+6GY=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
18,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
17,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
17,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,2fkx2xH7m0Y3aVo0Q1vEy6MVv+Y=
18,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
16,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
16,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,2fkx2xH7m0Y3aVo0Q1vEy6MVv+Y=
16,-6,UUaOYOJhWLncqzWe8yK/afDQUvo=,sjuOZGnL4fupujLX4Sy/UVnmSng=
16,-7,UUaOYOJhWLncqzWe8yK/afDQUvo=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
22,-3,4L0nOJ1rmaksqQwtCr4RmYVUrQE=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
21,-3,4L0nOJ1rmaksqQwtCr4RmYVUrQE=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
21,-2,4L0nOJ1rmaksqQwtCr4RmYVUrQE=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
16,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
16,-10,UUaOYOJhWLncqzWe8yK/afDQUvo=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
16,-9,UUaOYOJhWLncqzWe8yK/afDQUvo=,7vMXhjZ9XpC4v0MQnIb0/eQkxnk=
16,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
16,-8,UUaOYOJhWLncqzWe8yK/afDQUvo=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
16,-12,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,V8LJelEzRLyLBDL3lxI7XA4SRY8=
16,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
16,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
17,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
21,-12,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,GtseyUk+rZZFPgYGScxG1P/vdmk=
22,-13,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
21,-13,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
22,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
21,-5,UUaOYOJhWLncqzWe8yK/afDQUvo=,MtFZuoyxoG5anqatrec9Ke5jSx8=
21,-6,UUaOYOJhWLncqzWe8yK/afDQUvo=,MtFZuoyxoG5anqatrec9Ke5jSx8=
21,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
21,-7,UUaOYOJhWLncqzWe8yK/afDQUvo=,CnpcFbEo3U5YwrtIlZ7Sbsdeook=
21,-1,UUaOYOJhWLncqzWe8yK/afDQUvo=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
21,-9,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,JhLxR/dMa0pavtfx1CLmQH6eUQw=
20,-9,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,JhLxR/dMa0pavtfx1CLmQH6eUQw=
21,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
20,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
20,-8,UUaOYOJhWLncqzWe8yK/afDQUvo=,CnpcFbEo3U5YwrtIlZ7Sbsdeook=
19,-9,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,32QsRHWTl6g9anC6er70zUdDXKw=
20,-10,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,JhLxR/dMa0pavtfx1CLmQH6eUQw=
21,-10,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,JhLxR/dMa0pavtfx1CLmQH6eUQw=
19,-10,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,32QsRHWTl6g9anC6er70zUdDXKw=
19,-8,UUaOYOJhWLncqzWe8yK/afDQUvo=,fF1pAIPlRsHVvFEtsyscQLtbRR0=
21,-8,UUaOYOJhWLncqzWe8yK/afDQUvo=,CnpcFbEo3U5YwrtIlZ7Sbsdeook=
19,-11,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,GtseyUk+rZZFPgYGScxG1P/vdmk=
16,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
23,-3,UUaOYOJhWLncqzWe8yK/afDQUvo=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
23,-4,UUaOYOJhWLncqzWe8yK/afDQUvo=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
23,-14,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
23,-13,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
26,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
30,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
19,-3,UUaOYOJhWLncqzWe8yK/afDQUvo=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
20,-1,UUaOYOJhWLncqzWe8yK/afDQUvo=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
20,-2,UUaOYOJhWLncqzWe8yK/afDQUvo=,8J1GHL5G0d2Vdwn53NtLYqg3yns=
22,-14,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
20,-16,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,t5hRhuV3+O5hI81m+rePRwQGAws=
20,-3,UUaOYOJhWLncqzWe8yK/afDQUvo=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
19,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
21,-15,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,t5hRhuV3+O5hI81m+rePRwQGAws=
19,-1,UUaOYOJhWLncqzWe8yK/afDQUvo=,9buH8GgyqpS60TPT4MqI7AixESA=
20,-15,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,t5hRhuV3+O5hI81m+rePRwQGAws=
21,-16,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,t5hRhuV3+O5hI81m+rePRwQGAws=
21,-14,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
20,-14,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,f7KNyxA5ZKV7+5jmznhQRQTod4o=
19,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
19,-2,UUaOYOJhWLncqzWe8yK/afDQUvo=,9buH8GgyqpS60TPT4MqI7AixESA=
19,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
17,-3,UUaOYOJhWLncqzWe8yK/afDQUvo=,2fkx2xH7m0Y3aVo0Q1vEy6MVv+Y=
18,-2,UUaOYOJhWLncqzWe8yK/afDQUvo=,9buH8GgyqpS60TPT4MqI7AixESA=
16,-3,UUaOYOJhWLncqzWe8yK/afDQUvo=,2fkx2xH7m0Y3aVo0Q1vEy6MVv+Y=
16,-2,UUaOYOJhWLncqzWe8yK/afDQUvo=,HkPgN9j6WrZoKrh3tYRDsw8QQeU=
18,-3,UUaOYOJhWLncqzWe8yK/afDQUvo=,w4Pw/aiMOm7qoCo7MbWD0+E5X/w=
18,-1,UUaOYOJhWLncqzWe8yK/afDQUvo=,9buH8GgyqpS60TPT4MqI7AixESA=
16,-1,UUaOYOJhWLncqzWe8yK/afDQUvo=,HkPgN9j6WrZoKrh3tYRDsw8QQeU=
17,-2,UUaOYOJhWLncqzWe8yK/afDQUvo=,HkPgN9j6WrZoKrh3tYRDsw8QQeU=
17,-1,UUaOYOJhWLncqzWe8yK/afDQUvo=,HkPgN9j6WrZoKrh3tYRDsw8QQeU=
17,-20,t8U/R1kFUD6cCeJbtXnfcqRmETI=,2BarxAfBA2qIBzplMhIvK8PhOIk=
16,-20,t8U/R1kFUD6cCeJbtXnfcqRmETI=,2BarxAfBA2qIBzplMhIvK8PhOIk=
17,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
