17,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-15,XR854PO2X3n+Fkt2fFfGpXO0GO4=,C4quj+qSTs3ZDXyKck00cEqFyY0=
18,-14,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-15,kR1OFSNr4jGESNekFqXB7cswF6M=,C4quj+qSTs3ZDXyKck00cEqFyY0=
17,-13,c9RdegLq5Pa0MBrATU4xz7QViSY=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-12,c9RdegLq5Pa0MBrATU4xz7QViSY=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-12,c9RdegLq5Pa0MBrATU4xz7QViSY=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
18,-13,c9RdegLq5Pa0MBrATU4xz7QViSY=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
20,-12,cQGfNR3liyXnrEdGuwzqVnYHnCM=,cycO11C7BKOw7NIO5dF9tOeQhwM=
19,-13,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
19,-12,Fo+8qaLHfNtehxw6jKloDt3+cSs=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
20,-13,cQGfNR3liyXnrEdGuwzqVnYHnCM=,+vmlkk1Af0yyzDO/Ae6UcL5WUjU=
18,-10,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-11,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zNXJhAL2Cn9mR9REQo1oK/ASmTc=
18,-11,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-10,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-9,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,zCyVA7vzRScVCmUTKjTjRWKDXsE=
17,-9,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-8,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,AHlpzYURtRt4g8G1L4E95DYEtxM=
17,-8,kZuQ34PvUBiQTe1tARVD/TmRk8Y=,goOr/HkMUAI1aauIgkLWfy4l1vs=
20,-6,PB+r27gtbmZApHC1CqMHlS84nH4=,6szZ9KSTS4izOJiRFbYqW4RviWY=
20,-7,PB+r27gtbmZApHC1CqMHlS84nH4=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
19,-6,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
19,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,AHlpzYURtRt4g8G1L4E95DYEtxM=
20,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,OgWw4RM5QHjHPtl+JfwMe2eENLQ=
19,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,F7qXiFlJrBhRn5rWetCjFRGBFcQ=
20,-5,GzNHlo62zO3cf5QTXlOMcGChVgw=,6szZ9KSTS4izOJiRFbYqW4RviWY=
18,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,AHlpzYURtRt4g8G1L4E95DYEtxM=
19,-5,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
17,-6,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
18,-6,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
17,-7,Fo+8qaLHfNtehxw6jKloDt3+cSs=,goOr/HkMUAI1aauIgkLWfy4l1vs=
18,-4,yrMHSo8twpMcXZagF0ooHENAYwI=,F7qXiFlJrBhRn5rWetCjFRGBFcQ=
17,-5,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
17,-4,16SwBaCeM34nUxHfcuiK6uOkylw=,B3M7jaWt76d0zAJeCAFQx6YCpU0=
18,-5,Fo+8qaLHfNtehxw6jKloDt3+cSs=,hQdVmv5mRjCVxiybtkYOuPd9AE8=
16,-5,UNPicWnoWApx0S0oi3BBm7vKDRc=,vPxrmWcIzTUH2tlI7jqjsTMP9d8=
16,-4,16SwBaCeM34nUxHfcuiK6uOkylw=,B3M7jaWt76d0zAJeCAFQx6YCpU0=
