17,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
18,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
17,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
17,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-12,LPuzp9lqZbTa57vwGPJdYGog4LQ=,hqgwDFtlf+cAF3prKhR+PfvOTVo=
17,-12,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
18,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
20,-12,NER1lILP85nJreYrWxNOD8y68GE=,WgvEsLSXLnBdCY1hHZds1YuirUk=
19,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
19,-12,LPuzp9lqZbTa57vwGPJdYGog4LQ=,hqgwDFtlf+cAF3prKhR+PfvOTVo=
20,-13,NER1lILP85nJreYrWxNOD8y68GE=,7atHIJCOXHCiFmDb2LrH83iD6NA=
18,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
17,-11,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
18,-11,LPuzp9lqZbTa57vwGPJdYGog4LQ=,hqgwDFtlf+cAF3prKhR+PfvOTVo=
17,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
18,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
17,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
18,-8,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,benlIAWVRJJjdBA4tXqdnEjUbl4=
17,-8,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,rILJ68es+AcL+PQA85GM0veUeg0=
20,-6,h1sRqj7Lu/CFWFzbvaXpgIy2ZsQ=,edIT1/HCrFep6rxsbnufEmARNBo=
20,-7,nbjylP04W1OUI2eYhaCOzSlqdKY=,WYPjRwVq7QYojPmeRDSREHXc76Y=
19,-6,h1sRqj7Lu/CFWFzbvaXpgIy2ZsQ=,szGYbS8DbIB3Ow3EqGWlZBll40E=
19,-7,h1sRqj7Lu/CFWFzbvaXpgIy2ZsQ=,benlIAWVRJJjdBA4tXqdnEjUbl4=
20,-4,wBmaPVlv7GZDMV+XzLgPEpNYTdY=,0Qjeknc/f8UTcqzIZyDWquDIu5o=
19,-4,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,Vvxpt7Pcw6vUubckZcwyahFYKOw=
20,-5,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,edIT1/HCrFep6rxsbnufEmARNBo=
18,-7,uelyO4aXGCwsG4L7UslHwgJXGRA=,benlIAWVRJJjdBA4tXqdnEjUbl4=
19,-5,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,szGYbS8DbIB3Ow3EqGWlZBll40E=
17,-6,uelyO4aXGCwsG4L7UslHwgJXGRA=,edZ5mMcK1UgrGpCzC0LjxOfAtUk=
18,-6,uelyO4aXGCwsG4L7UslHwgJXGRA=,szGYbS8DbIB3Ow3EqGWlZBll40E=
17,-7,uelyO4aXGCwsG4L7UslHwgJXGRA=,rILJ68es+AcL+PQA85GM0veUeg0=
18,-4,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,Vvxpt7Pcw6vUubckZcwyahFYKOw=
17,-5,uelyO4aXGCwsG4L7UslHwgJXGRA=,edZ5mMcK1UgrGpCzC0LjxOfAtUk=
17,-4,nbjylP04W1OUI2eYhaCOzSlqdKY=,xFILHGOv/PpaVZAwgcfZHzZXXek=
18,-5,uelyO4aXGCwsG4L7UslHwgJXGRA=,szGYbS8DbIB3Ow3EqGWlZBll40E=
16,-5,uelyO4aXGCwsG4L7UslHwgJXGRA=,edZ5mMcK1UgrGpCzC0LjxOfAtUk=
16,-4,nbjylP04W1OUI2eYhaCOzSlqdKY=,xFILHGOv/PpaVZAwgcfZHzZXXek=
16,-6,uelyO4aXGCwsG4L7UslHwgJXGRA=,edZ5mMcK1UgrGpCzC0LjxOfAtUk=
16,-7,uelyO4aXGCwsG4L7UslHwgJXGRA=,rILJ68es+AcL+PQA85GM0veUeg0=
22,-3,mezPkPHlChys5n00Pq3AbAZZTbU=,LREIL100xwv/ZCHpp9CDlPQUYaY=
21,-3,YovTCARqOaNJ5ojQqWCnMgmm5t8=,0Qjeknc/f8UTcqzIZyDWquDIu5o=
21,-2,YovTCARqOaNJ5ojQqWCnMgmm5t8=,WZyN+HaM3hMkifIgNp8neid5PYA=
16,-11,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
16,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
16,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,mBYx2h/D1oSezfigKCOjO9Y20+I=
16,-13,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
16,-8,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,rILJ68es+AcL+PQA85GM0veUeg0=
16,-12,LPuzp9lqZbTa57vwGPJdYGog4LQ=,ctaYTa8ZesVm5kKueZSfYCxzS/k=
16,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,s69VcmhaHhLWxoBDU0YKp7XITtQ=
18,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
16,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
17,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
21,-12,NER1lILP85nJreYrWxNOD8y68GE=,WgvEsLSXLnBdCY1hHZds1YuirUk=
22,-13,NER1lILP85nJreYrWxNOD8y68GE=,qcaUD7PlLKKl1k6hhiG1YqR5eNQ=
21,-13,NER1lILP85nJreYrWxNOD8y68GE=,7atHIJCOXHCiFmDb2LrH83iD6NA=
22,-4,mezPkPHlChys5n00Pq3AbAZZTbU=,LREIL100xwv/ZCHpp9CDlPQUYaY=
21,-5,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,edIT1/HCrFep6rxsbnufEmARNBo=
21,-6,uelyO4aXGCwsG4L7UslHwgJXGRA=,edIT1/HCrFep6rxsbnufEmARNBo=
21,-4,YovTCARqOaNJ5ojQqWCnMgmm5t8=,0Qjeknc/f8UTcqzIZyDWquDIu5o=
21,-7,mezPkPHlChys5n00Pq3AbAZZTbU=,WYPjRwVq7QYojPmeRDSREHXc76Y=
21,-1,wBmaPVlv7GZDMV+XzLgPEpNYTdY=,WZyN+HaM3hMkifIgNp8neid5PYA=
21,-9,mezPkPHlChys5n00Pq3AbAZZTbU=,0OWCFkTLolkO3OPIMQFKSsf7Vtg=
20,-9,mezPkPHlChys5n00Pq3AbAZZTbU=,0OWCFkTLolkO3OPIMQFKSsf7Vtg=
21,-11,NER1lILP85nJreYrWxNOD8y68GE=,WgvEsLSXLnBdCY1hHZds1YuirUk=
20,-11,NER1lILP85nJreYrWxNOD8y68GE=,WgvEsLSXLnBdCY1hHZds1YuirUk=
20,-8,mezPkPHlChys5n00Pq3AbAZZTbU=,WYPjRwVq7QYojPmeRDSREHXc76Y=
19,-9,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
20,-10,mezPkPHlChys5n00Pq3AbAZZTbU=,0OWCFkTLolkO3OPIMQFKSsf7Vtg=
21,-10,mezPkPHlChys5n00Pq3AbAZZTbU=,0OWCFkTLolkO3OPIMQFKSsf7Vtg=
19,-10,LPuzp9lqZbTa57vwGPJdYGog4LQ=,wOGhAqS2qncbvMw+KNTwje0v1IE=
19,-8,r2FyuHqbLWQgjy5JOJGuj6qJpnA=,benlIAWVRJJjdBA4tXqdnEjUbl4=
21,-8,mezPkPHlChys5n00Pq3AbAZZTbU=,WYPjRwVq7QYojPmeRDSREHXc76Y=
19,-11,LPuzp9lqZbTa57vwGPJdYGog4LQ=,hqgwDFtlf+cAF3prKhR+PfvOTVo=
16,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,iJ+4rd7ovo1PHnvHXmMq170l5xY=
23,-3,mezPkPHlChys5n00Pq3AbAZZTbU=,LREIL100xwv/ZCHpp9CDlPQUYaY=
23,-4,mezPkPHlChys5n00Pq3AbAZZTbU=,LREIL100xwv/ZCHpp9CDlPQUYaY=
23,-14,NER1lILP85nJreYrWxNOD8y68GE=,qcaUD7PlLKKl1k6hhiG1YqR5eNQ=
23,-13,NER1lILP85nJreYrWxNOD8y68GE=,qcaUD7PlLKKl1k6hhiG1YqR5eNQ=
26,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-13,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
27,-14,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-7,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-15,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
29,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
27,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
26,-8,9KVJJHlTLCd5r/BCDRow9i7YucU=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
30,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-9,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
30,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-10,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
28,-3,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
30,-16,9KVJJHlTLCd5r/BCDRow9i7YucU=,4BKME2edK7dc1caJH5g7Cuwvsc4=
31,-4,9KVJJHlTLCd5r/BCDRow9i7YucU=,pMfY9oIWQ0SHzmj0ZGMHb2QC+rk=
19,-3,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,Vvxpt7Pcw6vUubckZcwyahFYKOw=
20,-1,wBmaPVlv7GZDMV+XzLgPEpNYTdY=,WZyN+HaM3hMkifIgNp8neid5PYA=
20,-2,wBmaPVlv7GZDMV+XzLgPEpNYTdY=,WZyN+HaM3hMkifIgNp8neid5PYA=
22,-14,NER1lILP85nJreYrWxNOD8y68GE=,qcaUD7PlLKKl1k6hhiG1YqR5eNQ=
20,-16,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,t5hRhuV3+O5hI81m+rePRwQGAws=
20,-3,wBmaPVlv7GZDMV+XzLgPEpNYTdY=,0Qjeknc/f8UTcqzIZyDWquDIu5o=
19,-15,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
21,-15,mevW1rDZNzggVvQg9gZ9ZDDIeP0=,t5hRhuV3+O5hI81m+rePRwQGAws=
19,-1,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,LothrjvaPseJFtKnIjn4ZakfMW8=
20,-15,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,t5hRhuV3+O5hI81m+rePRwQGAws=
21,-16,ToC4gSSwJ7juT2gWmSfXvFTLkFc=,t5hRhuV3+O5hI81m+rePRwQGAws=
21,-14,NER1lILP85nJreYrWxNOD8y68GE=,7atHIJCOXHCiFmDb2LrH83iD6NA=
20,-14,NER1lILP85nJreYrWxNOD8y68GE=,7atHIJCOXHCiFmDb2LrH83iD6NA=
19,-14,t8U/R1kFUD6cCeJbtXnfcqRmETI=,n3NYozhaCYxjFU+ilP9wnpNfVmw=
19,-2,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,LothrjvaPseJFtKnIjn4ZakfMW8=
19,-16,t8U/R1kFUD6cCeJbtXnfcqRmETI=,rBG0OaVmZDzZXayQ6sRv7By1nw0=
17,-3,nbjylP04W1OUI2eYhaCOzSlqdKY=,xFILHGOv/PpaVZAwgcfZHzZXXek=
18,-2,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,LothrjvaPseJFtKnIjn4ZakfMW8=
16,-3,nbjylP04W1OUI2eYhaCOzSlqdKY=,xFILHGOv/PpaVZAwgcfZHzZXXek=
16,-2,e9SsPYBV4BgRcXTQMVBLiU5ZH4k=,GqH6HUAkuc9ozNQoMh0rC0s2aoA=
18,-3,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,Vvxpt7Pcw6vUubckZcwyahFYKOw=
18,-1,ZN15pWpQn3GqIwRUqoeAr/Q0L8I=,LothrjvaPseJFtKnIjn4ZakfMW8=
16,-1,e9SsPYBV4BgRcXTQMVBLiU5ZH4k=,GqH6HUAkuc9ozNQoMh0rC0s2aoA=
17,-2,e9SsPYBV4BgRcXTQMVBLiU5ZH4k=,GqH6HUAkuc9ozNQoMh0rC0s2aoA=
17,-1,e9SsPYBV4BgRcXTQMVBLiU5ZH4k=,GqH6HUAkuc9ozNQoMh0rC0s2aoA=
17,-20,zTYBo4OO1QVGF+cadd8b5dOPtik=,6lP4kHaQy9emKX1TTlZHUvojM10=
16,-20,zTYBo4OO1QVGF+cadd8b5dOPtik=,6lP4kHaQy9emKX1TTlZHUvojM10=
17,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-30,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
17,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-29,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
16,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
23,-27,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-24,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
22,-23,FAAaWKG4mrIm0yz7MUnfE8tn1ss=,ThbXyLPkd1w0aEPB5AkHVz07C9s=
