17,-14,XR854PO2X3n+Fkt2fFfGpXO0GO4=,wrhWI+bFq2hWDBPXo/lXk8qKu60=
18,-15,XR854PO2X3n+Fkt2fFfGpXO0GO4=,C4quj+qSTs3ZDXyKck00cEqFyY0=
18,-14,kR1OFSNr4jGESNekFqXB7cswF6M=,wrhWI+bFq2hWDBPXo/lXk8qKu60=
17,-15,kR1OFSNr4jGESNekFqXB7cswF6M=,C4quj+qSTs3ZDXyKck00cEqFyY0=
17,-13,kR1OFSNr4jGESNekFqXB7cswF6M=,wrhWI+bFq2hWDBPXo/lXk8qKu60=
18,-12,kR1OFSNr4jGESNekFqXB7cswF6M=,01hg1gb4e64XfetJPZkKvfasyJo=
17,-12,kR1OFSNr4jGESNekFqXB7cswF6M=,01hg1gb4e64XfetJPZkKvfasyJo=
18,-13,kR1OFSNr4jGESNekFqXB7cswF6M=,wrhWI+bFq2hWDBPXo/lXk8qKu60=
20,-12,cQGfNR3liyXnrEdGuwzqVnYHnCM=,cycO11C7BKOw7NIO5dF9tOeQhwM=
19,-13,cQGfNR3liyXnrEdGuwzqVnYHnCM=,wrhWI+bFq2hWDBPXo/lXk8qKu60=
19,-12,cQGfNR3liyXnrEdGuwzqVnYHnCM=,01hg1gb4e64XfetJPZkKvfasyJo=
20,-13,cQGfNR3liyXnrEdGuwzqVnYHnCM=,+vmlkk1Af0yyzDO/Ae6UcL5WUjU=
18,-10,pXvYxkl/7QN4dkkFFC3D9DQbmSM=,2hiJJxKkKIIdfLDB/vLz0vb73KU=
17,-11,pXvYxkl/7QN4dkkFFC3D9DQbmSM=,01hg1gb4e64XfetJPZkKvfasyJo=
18,-11,pXvYxkl/7QN4dkkFFC3D9DQbmSM=,01hg1gb4e64XfetJPZkKvfasyJo=
17,-10,ZkgYdZ3YneP0mrQEMsThgPbgaRM=,F/exreWJFTYaF9GHwJIta7D1MGE=
18,-9,AHt1tqED584Q1BOZ8ry1LM394Kc=,2hiJJxKkKIIdfLDB/vLz0vb73KU=
17,-9,ZkgYdZ3YneP0mrQEMsThgPbgaRM=,F/exreWJFTYaF9GHwJIta7D1MGE=
18,-8,AHt1tqED584Q1BOZ8ry1LM394Kc=,2hiJJxKkKIIdfLDB/vLz0vb73KU=
17,-8,ZkgYdZ3YneP0mrQEMsThgPbgaRM=,ML7X2O8bybLTaPhLyF5UWUJIOW0=
20,-6,PB+r27gtbmZApHC1CqMHlS84nH4=,6szZ9KSTS4izOJiRFbYqW4RviWY=
20,-7,PB+r27gtbmZApHC1CqMHlS84nH4=,syzFK8Z1iZ0GBvWL98ix25x5Yjo=
19,-6,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
19,-7,PB+r27gtbmZApHC1CqMHlS84nH4=,2hiJJxKkKIIdfLDB/vLz0vb73KU=
20,-4,GzNHlo62zO3cf5QTXlOMcGChVgw=,vb2/TEXBSO1W9OA0t5i1Fveu1rA=
19,-4,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
20,-5,GzNHlo62zO3cf5QTXlOMcGChVgw=,6szZ9KSTS4izOJiRFbYqW4RviWY=
18,-7,GzNHlo62zO3cf5QTXlOMcGChVgw=,2hiJJxKkKIIdfLDB/vLz0vb73KU=
19,-5,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
17,-6,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
18,-6,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
17,-7,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,ML7X2O8bybLTaPhLyF5UWUJIOW0=
18,-4,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
17,-5,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
17,-4,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
18,-5,OAMq+wR4Rc9nXtQynGxSWtDNJkI=,F/exreWJFTYaF9GHwJIta7D1MGE=
16,-5,ZkgYdZ3YneP0mrQEMsThgPbgaRM=,F/exreWJFTYaF9GHwJIta7D1MGE=
16,-4,ZkgYdZ3YneP0mrQEMsThgPbgaRM=,F/exreWJFTYaF9GHwJIta7D1MGE=
16,-6,ZkgYdZ3YneP0mrQEMsThgPbgaRM=,F/exreWJFTYaF9GHwJIta7D1MGE=
