2,1,LMgE55K6SWgXNd9eYr7HI2sDaTs=,VkP2OEhSj+wG7m6ziO/Aqtaiatw=
2,2,LMgE55K6SWgXNd9eYr7HI2sDaTs=,i4Zk+QUaILOWy9ZFi5B5G40PjY8=
1,2,2iuN9tFdJprzYcroEGu1Uy4WLE4=,rfVnGtNtWOppCj4gKji2m7Yii0E=
1,1,pZSugCZJkYy0luzqWzeAo77opXA=,47rFp1i1bBuIsvHoZU/di1+9XAs=
2,4,HSC+BiWId6m0pq9YEv5qzU/ouTE=,nIAHAYV64ryPA7zMUD8aQynGQKM=
2,3,LMgE55K6SWgXNd9eYr7HI2sDaTs=,i4Zk+QUaILOWy9ZFi5B5G40PjY8=
1,4,HSC+BiWId6m0pq9YEv5qzU/ouTE=,/Rhs1oZBw+olmJ4yDZsc2pKvlzk=
1,3,2iuN9tFdJprzYcroEGu1Uy4WLE4=,rfVnGtNtWOppCj4gKji2m7Yii0E=
2,5,y4ViPRCB3Y5YLDKfJOlMeC4j8fA=,nIAHAYV64ryPA7zMUD8aQynGQKM=
2,6,y4ViPRCB3Y5YLDKfJOlMeC4j8fA=,i6Xawa4LqAXhme3hGPXKj80E9sU=
1,6,j+LJ5AxcEBtJZ1xX4rxc9BXKkOI=,zy79+KnHgEXL8iEODzkdurrkWaQ=
1,5,y4ViPRCB3Y5YLDKfJOlMeC4j8fA=,/Rhs1oZBw+olmJ4yDZsc2pKvlzk=
2,8,9sPHEdzC5Ts8RrU74jc1N3PXuVE=,QAVt+G34LgIEJgegeVW3IJHyx9U=
2,7,9sPHEdzC5Ts8RrU74jc1N3PXuVE=,i6Xawa4LqAXhme3hGPXKj80E9sU=
1,8,s1uoW8Jhjap/ACVZXjmJ9x+kuoU=,zy79+KnHgEXL8iEODzkdurrkWaQ=
1,7,s1uoW8Jhjap/ACVZXjmJ9x+kuoU=,zy79+KnHgEXL8iEODzkdurrkWaQ=
2,9,9sPHEdzC5Ts8RrU74jc1N3PXuVE=,QAVt+G34LgIEJgegeVW3IJHyx9U=
2,10,9sPHEdzC5Ts8RrU74jc1N3PXuVE=,CZcDZPn3l1NvBnUelKiH9BmJpN4=
1,10,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,zy79+KnHgEXL8iEODzkdurrkWaQ=
1,9,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,zy79+KnHgEXL8iEODzkdurrkWaQ=
2,12,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,vxkFZwGivLfmJf/bep8X5WCwoyY=
2,11,HSC+BiWId6m0pq9YEv5qzU/ouTE=,CZcDZPn3l1NvBnUelKiH9BmJpN4=
1,12,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,vxkFZwGivLfmJf/bep8X5WCwoyY=
1,11,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,zy79+KnHgEXL8iEODzkdurrkWaQ=
2,13,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,vxkFZwGivLfmJf/bep8X5WCwoyY=
2,14,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,yJmp4dVOEfWyzwzmPGi7pG9vrsE=
1,14,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,yJmp4dVOEfWyzwzmPGi7pG9vrsE=
1,13,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,vxkFZwGivLfmJf/bep8X5WCwoyY=
4,14,lfeHjQ1xlLPNt5hNNVohwaKWJh4=,fvhtwMmsYlbmOByHBMd+7jGOTtw=
4,13,lfeHjQ1xlLPNt5hNNVohwaKWJh4=,iTsMDa6sqaMbFH8TdEeYHPhFDdU=
3,13,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,vxkFZwGivLfmJf/bep8X5WCwoyY=
3,14,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,yJmp4dVOEfWyzwzmPGi7pG9vrsE=
4,11,HSC+BiWId6m0pq9YEv5qzU/ouTE=,UuA+TiQCngYN6WwIz5IzOYuod7c=
4,12,lfeHjQ1xlLPNt5hNNVohwaKWJh4=,iTsMDa6sqaMbFH8TdEeYHPhFDdU=
3,12,uU/ZyKnBoX6hzfq8i6kyOb8QOWw=,vxkFZwGivLfmJf/bep8X5WCwoyY=
3,11,HSC+BiWId6m0pq9YEv5qzU/ouTE=,CZcDZPn3l1NvBnUelKiH9BmJpN4=
4,10,HSC+BiWId6m0pq9YEv5qzU/ouTE=,UuA+TiQCngYN6WwIz5IzOYuod7c=
4,9,HSC+BiWId6m0pq9YEv5qzU/ouTE=,RPeXfpNWsVKAAgi89IRv43aoo5M=
4,8,8wNld+61ThCr0d+ifzOAb2d/KNM=,RPeXfpNWsVKAAgi89IRv43aoo5M=
4,7,j+LJ5AxcEBtJZ1xX4rxc9BXKkOI=,3PLxx5bO4A4S/9vsLt2sDP4KkaM=
3,9,HSC+BiWId6m0pq9YEv5qzU/ouTE=,QAVt+G34LgIEJgegeVW3IJHyx9U=
3,8,8wNld+61ThCr0d+ifzOAb2d/KNM=,QAVt+G34LgIEJgegeVW3IJHyx9U=
3,10,HSC+BiWId6m0pq9YEv5qzU/ouTE=,CZcDZPn3l1NvBnUelKiH9BmJpN4=
3,7,8wNld+61ThCr0d+ifzOAb2d/KNM=,i6Xawa4LqAXhme3hGPXKj80E9sU=
4,6,j+LJ5AxcEBtJZ1xX4rxc9BXKkOI=,3PLxx5bO4A4S/9vsLt2sDP4KkaM=
4,5,8wNld+61ThCr0d+ifzOAb2d/KNM=,dsUaRTYMRkdyEtk0fAL0luh0US4=
3,5,8wNld+61ThCr0d+ifzOAb2d/KNM=,nIAHAYV64ryPA7zMUD8aQynGQKM=
3,6,8wNld+61ThCr0d+ifzOAb2d/KNM=,i6Xawa4LqAXhme3hGPXKj80E9sU=
4,3,LMgE55K6SWgXNd9eYr7HI2sDaTs=,A/15JeX5MPDdq0wulJvOY+XRUGI=
4,4,8wNld+61ThCr0d+ifzOAb2d/KNM=,dsUaRTYMRkdyEtk0fAL0luh0US4=
3,4,8wNld+61ThCr0d+ifzOAb2d/KNM=,nIAHAYV64ryPA7zMUD8aQynGQKM=
3,3,LMgE55K6SWgXNd9eYr7HI2sDaTs=,i4Zk+QUaILOWy9ZFi5B5G40PjY8=
4,2,LMgE55K6SWgXNd9eYr7HI2sDaTs=,A/15JeX5MPDdq0wulJvOY+XRUGI=
4,1,LMgE55K6SWgXNd9eYr7HI2sDaTs=,/vWJGg78UiXIfYsi7b2OIt84v/A=
3,1,LMgE55K6SWgXNd9eYr7HI2sDaTs=,VkP2OEhSj+wG7m6ziO/Aqtaiatw=
3,2,LMgE55K6SWgXNd9eYr7HI2sDaTs=,i4Zk+QUaILOWy9ZFi5B5G40PjY8=
6,3,JXjqHHsi4VV58UqRtBFi4drm+tE=,F/exreWJFTYaF9GHwJIta7D1MGE=
6,4,avisz/z6YazYW7cLM2sWDIB6ows=,NUV6rX85t5VMOaqUSINGxKIpBl4=
5,3,LMgE55K6SWgXNd9eYr7HI2sDaTs=,A/15JeX5MPDdq0wulJvOY+XRUGI=
5,4,8wNld+61ThCr0d+ifzOAb2d/KNM=,dsUaRTYMRkdyEtk0fAL0luh0US4=
6,1,MEqJGrRelUWsFw2ModyloTXfPMc=,TZtIhfrf6sqPqDEhGqmaP2/1k5I=
6,2,JXjqHHsi4VV58UqRtBFi4drm+tE=,F/exreWJFTYaF9GHwJIta7D1MGE=
