2,1,M0Br2AaC8Kp94HCDmB1lp97XJys=,9ZBbSGtx/B3AEf6oWxu4Xock2V4=
2,2,M0Br2AaC8Kp94HCDmB1lp97XJys=,gXBJghRyvRBaF5MkNmx4VCIEinw=
1,2,+QJvJIXghvXr3qMDQ2xFQtl6NTw=,xve8WUn7kNTFMm5zspGtykvXMs4=
1,1,M0Br2AaC8Kp94HCDmB1lp97XJys=,xM1++XCSyjDWCrgQELH2Q54qE3M=
2,4,Phj3+gmo0A02kmLx1V9zQBt5boI=,rBbnr4pYm0Zis3VpB/LzKuRyMHs=
2,3,M0Br2AaC8Kp94HCDmB1lp97XJys=,gXBJghRyvRBaF5MkNmx4VCIEinw=
1,4,Phj3+gmo0A02kmLx1V9zQBt5boI=,4aX+FuwZ7b2phAjaEEOJfhOXymU=
1,3,+QJvJIXghvXr3qMDQ2xFQtl6NTw=,xve8WUn7kNTFMm5zspGtykvXMs4=
2,5,Phj3+gmo0A02kmLx1V9zQBt5boI=,rBbnr4pYm0Zis3VpB/LzKuRyMHs=
2,6,Phj3+gmo0A02kmLx1V9zQBt5boI=,Vspcn4DT1Le+hPJAfCzZ26s3SEw=
1,6,Phj3+gmo0A02kmLx1V9zQBt5boI=,pDPce8DWyfgvMTSK4iSVb3AcP9U=
1,5,Phj3+gmo0A02kmLx1V9zQBt5boI=,4aX+FuwZ7b2phAjaEEOJfhOXymU=
2,8,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,2JTRyB52wblMLMx+XqUzkpQbFUM=
2,7,pQ01yp06YfiDbylq09Lm8Fe9v3o=,Vspcn4DT1Le+hPJAfCzZ26s3SEw=
1,8,evZON6tlsPpnu2vm06EGvP2HFeQ=,pT699yHDCUyS7O250+c2Dnp6UIE=
1,7,pQ01yp06YfiDbylq09Lm8Fe9v3o=,pDPce8DWyfgvMTSK4iSVb3AcP9U=
2,9,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,2JTRyB52wblMLMx+XqUzkpQbFUM=
2,10,evZON6tlsPpnu2vm06EGvP2HFeQ=,YLmoSLBy1GQ9kT8rhtRArQmYmUQ=
1,10,evZON6tlsPpnu2vm06EGvP2HFeQ=,QZBM0iMcRQEe151/WDR5Wc7yvGk=
1,9,evZON6tlsPpnu2vm06EGvP2HFeQ=,pT699yHDCUyS7O250+c2Dnp6UIE=
2,12,mP2pRRQFIMYoLasV8rhfPtXVt14=,3dCWQGdop0Pw6cpIS9TBfDjzkfg=
2,11,mP2pRRQFIMYoLasV8rhfPtXVt14=,YLmoSLBy1GQ9kT8rhtRArQmYmUQ=
1,12,mP2pRRQFIMYoLasV8rhfPtXVt14=,2TxCc5jst+SC7Tk9TQvoKUooASc=
1,11,mP2pRRQFIMYoLasV8rhfPtXVt14=,QZBM0iMcRQEe151/WDR5Wc7yvGk=
2,13,evZON6tlsPpnu2vm06EGvP2HFeQ=,3dCWQGdop0Pw6cpIS9TBfDjzkfg=
2,14,evZON6tlsPpnu2vm06EGvP2HFeQ=,Xsups1umQPiwlggDZQ5DHVzKFCM=
1,14,Xp0kkPwab+yI3KaN7JKz5lhOarA=,lNhF6PNuBvxn707fdLKewJlZwgQ=
1,13,evZON6tlsPpnu2vm06EGvP2HFeQ=,2TxCc5jst+SC7Tk9TQvoKUooASc=
4,14,Y5tR6nltsVk6e260/5WKT423/ng=,LuUxUN6yy9T39rH59aTrNElZ+G8=
4,13,Y5tR6nltsVk6e260/5WKT423/ng=,U4dqVryf8I2z9YSyB4wDBxcobTc=
3,13,Y5tR6nltsVk6e260/5WKT423/ng=,3dCWQGdop0Pw6cpIS9TBfDjzkfg=
3,14,Y5tR6nltsVk6e260/5WKT423/ng=,Xsups1umQPiwlggDZQ5DHVzKFCM=
4,11,qjrsgqVpFrSE1AMLM47AxT23YKY=,+rHNTeuzd7r0qeu4dzh9esfPz8c=
4,12,Y5tR6nltsVk6e260/5WKT423/ng=,U4dqVryf8I2z9YSyB4wDBxcobTc=
3,12,Y5tR6nltsVk6e260/5WKT423/ng=,3dCWQGdop0Pw6cpIS9TBfDjzkfg=
3,11,Y5tR6nltsVk6e260/5WKT423/ng=,YLmoSLBy1GQ9kT8rhtRArQmYmUQ=
4,10,qjrsgqVpFrSE1AMLM47AxT23YKY=,+rHNTeuzd7r0qeu4dzh9esfPz8c=
4,9,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,K/rhtLyFuwmuwSSmjBdkX64UK7w=
4,8,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,K/rhtLyFuwmuwSSmjBdkX64UK7w=
4,7,pQ01yp06YfiDbylq09Lm8Fe9v3o=,c4gtPqfBIrEjPVYnDo2f5q+XiXI=
3,9,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,2JTRyB52wblMLMx+XqUzkpQbFUM=
3,8,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,2JTRyB52wblMLMx+XqUzkpQbFUM=
3,10,evZON6tlsPpnu2vm06EGvP2HFeQ=,YLmoSLBy1GQ9kT8rhtRArQmYmUQ=
3,7,pQ01yp06YfiDbylq09Lm8Fe9v3o=,Vspcn4DT1Le+hPJAfCzZ26s3SEw=
4,6,pQ01yp06YfiDbylq09Lm8Fe9v3o=,c4gtPqfBIrEjPVYnDo2f5q+XiXI=
4,5,pQ01yp06YfiDbylq09Lm8Fe9v3o=,PgO8Cstf4kajXx696hBABv/aM8o=
3,5,pQ01yp06YfiDbylq09Lm8Fe9v3o=,rBbnr4pYm0Zis3VpB/LzKuRyMHs=
3,6,pQ01yp06YfiDbylq09Lm8Fe9v3o=,Vspcn4DT1Le+hPJAfCzZ26s3SEw=
4,3,m/4K/KNhKwB2felItbPgnM9Pysg=,mJl83XOyVHNNMkbofCLbPrn1dgM=
4,4,pQ01yp06YfiDbylq09Lm8Fe9v3o=,PgO8Cstf4kajXx696hBABv/aM8o=
3,4,pQ01yp06YfiDbylq09Lm8Fe9v3o=,rBbnr4pYm0Zis3VpB/LzKuRyMHs=
3,3,m/4K/KNhKwB2felItbPgnM9Pysg=,gXBJghRyvRBaF5MkNmx4VCIEinw=
4,2,m/4K/KNhKwB2felItbPgnM9Pysg=,mJl83XOyVHNNMkbofCLbPrn1dgM=
4,1,m/4K/KNhKwB2felItbPgnM9Pysg=,IJbi7NaOoCsurlUzRgLT73nV564=
3,1,m/4K/KNhKwB2felItbPgnM9Pysg=,9ZBbSGtx/B3AEf6oWxu4Xock2V4=
3,2,m/4K/KNhKwB2felItbPgnM9Pysg=,gXBJghRyvRBaF5MkNmx4VCIEinw=
6,3,u9LZOPtodUyJXuACpjZuSR+mcyk=,EvPftErOTL7fWJVYCqJp/SId0yw=
6,4,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,2IMqEqFym0tE93acg8yDsSIlsYc=
5,3,m/4K/KNhKwB2felItbPgnM9Pysg=,mJl83XOyVHNNMkbofCLbPrn1dgM=
5,4,pQ01yp06YfiDbylq09Lm8Fe9v3o=,PgO8Cstf4kajXx696hBABv/aM8o=
6,1,m/4K/KNhKwB2felItbPgnM9Pysg=,00+8f9RUhLZbbAh9wWTZihBCI9g=
6,2,u9LZOPtodUyJXuACpjZuSR+mcyk=,EvPftErOTL7fWJVYCqJp/SId0yw=
5,2,m/4K/KNhKwB2felItbPgnM9Pysg=,mJl83XOyVHNNMkbofCLbPrn1dgM=
5,1,m/4K/KNhKwB2felItbPgnM9Pysg=,IJbi7NaOoCsurlUzRgLT73nV564=
6,11,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,QoRfVafZo5mAEi71AeC+LUOEJZs=
6,13,evZON6tlsPpnu2vm06EGvP2HFeQ=,obe9My08JDb6ZXxZmp9/yfZmC/U=
6,12,Y5tR6nltsVk6e260/5WKT423/ng=,obe9My08JDb6ZXxZmp9/yfZmC/U=
6,14,evZON6tlsPpnu2vm06EGvP2HFeQ=,XhIMK5dnNdbWuEQB8erySjnH754=
5,11,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,+rHNTeuzd7r0qeu4dzh9esfPz8c=
5,14,evZON6tlsPpnu2vm06EGvP2HFeQ=,LuUxUN6yy9T39rH59aTrNElZ+G8=
5,13,evZON6tlsPpnu2vm06EGvP2HFeQ=,U4dqVryf8I2z9YSyB4wDBxcobTc=
5,12,Y5tR6nltsVk6e260/5WKT423/ng=,U4dqVryf8I2z9YSyB4wDBxcobTc=
6,5,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,2IMqEqFym0tE93acg8yDsSIlsYc=
6,6,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,uE1eRz5IRhkTGocqAmwSRdofLKg=
5,6,pQ01yp06YfiDbylq09Lm8Fe9v3o=,c4gtPqfBIrEjPVYnDo2f5q+XiXI=
5,5,pQ01yp06YfiDbylq09Lm8Fe9v3o=,PgO8Cstf4kajXx696hBABv/aM8o=
6,9,HFvdKVyxdJ/VKYulgapG7j8JFxQ=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
6,8,HFvdKVyxdJ/VKYulgapG7j8JFxQ=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
6,10,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,QoRfVafZo5mAEi71AeC+LUOEJZs=
6,7,HFvdKVyxdJ/VKYulgapG7j8JFxQ=,uE1eRz5IRhkTGocqAmwSRdofLKg=
5,10,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,+rHNTeuzd7r0qeu4dzh9esfPz8c=
5,9,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,K/rhtLyFuwmuwSSmjBdkX64UK7w=
5,8,3cI5VbbfG7TsKlKHS4NnjgZKN3o=,K/rhtLyFuwmuwSSmjBdkX64UK7w=
5,7,pQ01yp06YfiDbylq09Lm8Fe9v3o=,c4gtPqfBIrEjPVYnDo2f5q+XiXI=
8,7,+32LzoFU7VbMotU30Z9P85fGDy4=,btRsJJt5ADoUN33UpULbOUhVY7k=
8,8,MQzoYJxEIwzF/DwWQu1reGJJU7M=,WsoVxXqHmSmtODOSEgjFvh4fa+A=
7,8,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
7,7,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,uE1eRz5IRhkTGocqAmwSRdofLKg=
8,6,+32LzoFU7VbMotU30Z9P85fGDy4=,btRsJJt5ADoUN33UpULbOUhVY7k=
8,5,YlRSYjDFQSLp6IAbiCYlWar2vy0=,En9tgsqENIbEh7EPbHBcHNARPEc=
7,5,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,2IMqEqFym0tE93acg8yDsSIlsYc=
7,6,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,uE1eRz5IRhkTGocqAmwSRdofLKg=
