2,1,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,JSzDyHKl9/h3QDJBQp+q4zNPfNs=
2,2,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,YSCsMKH4NH1y6WliO8iDGUatx/M=
1,2,7tJ6KDM+T+B9tgfhTqxZeIXEmy4=,sm614AVAwxea27LuZyZZtDCYInU=
1,1,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,BDSejJq4qnxNUp7gYWU0x+qBnPo=
2,4,7tJ6KDM+T+B9tgfhTqxZeIXEmy4=,nxh52LKtP7Y7i6H3NCQCTCuwBfE=
2,3,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,YSCsMKH4NH1y6WliO8iDGUatx/M=
1,4,7tJ6KDM+T+B9tgfhTqxZeIXEmy4=,8tNS9Uw4VlmInAhogIn3Bj0lf38=
1,3,7tJ6KDM+T+B9tgfhTqxZeIXEmy4=,sm614AVAwxea27LuZyZZtDCYInU=
2,5,3YIcfAkIY0LabsyhN0HjOwUFhfY=,nxh52LKtP7Y7i6H3NCQCTCuwBfE=
2,6,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,K1ccUQgtJ+zBKw8/UDQ8u0tciSI=
1,6,+SNWEt9FoHenUOB+DzUCJF43vlI=,RYCPAH7NqoHEb3p0Ydr7zs2roMI=
1,5,3YIcfAkIY0LabsyhN0HjOwUFhfY=,8tNS9Uw4VlmInAhogIn3Bj0lf38=
2,8,qPg/1LYZqQ0E23QvtWtNk8P43qk=,CMb5r5fAR9SUaGfW5fiIEgKE+R4=
2,7,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,K1ccUQgtJ+zBKw8/UDQ8u0tciSI=
1,8,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,3sGl/Dtj5z+b4yBnT/UuA8ZTMKM=
1,7,+SNWEt9FoHenUOB+DzUCJF43vlI=,RYCPAH7NqoHEb3p0Ydr7zs2roMI=
2,9,QSJk5vAa83HaJd9/6y5XB1dmKaM=,CMb5r5fAR9SUaGfW5fiIEgKE+R4=
2,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,10,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
1,9,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,3sGl/Dtj5z+b4yBnT/UuA8ZTMKM=
2,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
2,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
1,11,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
2,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
2,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,/A60xaoMStWYQLllcQciarp8ESU=
1,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,DPFbNRREaUlO8abY33JTppNAiZI=
1,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
4,14,QOhMkbw5NGLJNpBCIRz79fihvFs=,Qv2MzoJXuP5G92A8hsVqGiR6oJo=
4,13,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
3,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,/A60xaoMStWYQLllcQciarp8ESU=
4,11,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,12,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
3,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
4,10,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,9,qxEftjoWJukwa8iJCb6wFV06FB8=,vJxy5mquyQMYz4Nc2+Lso9yOZ28=
4,8,qxEftjoWJukwa8iJCb6wFV06FB8=,vJxy5mquyQMYz4Nc2+Lso9yOZ28=
4,7,qxEftjoWJukwa8iJCb6wFV06FB8=,IsELiV69/VgzjpFojxANLhWPxmQ=
3,9,n1F/pDqj54+B+xESqRMJinkqkKU=,CMb5r5fAR9SUaGfW5fiIEgKE+R4=
3,8,qPg/1LYZqQ0E23QvtWtNk8P43qk=,CMb5r5fAR9SUaGfW5fiIEgKE+R4=
3,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
3,7,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,K1ccUQgtJ+zBKw8/UDQ8u0tciSI=
4,6,qxEftjoWJukwa8iJCb6wFV06FB8=,IsELiV69/VgzjpFojxANLhWPxmQ=
4,5,3YIcfAkIY0LabsyhN0HjOwUFhfY=,oAsPeb8qQ/49dR1syDh+wp6HImg=
3,5,3YIcfAkIY0LabsyhN0HjOwUFhfY=,nxh52LKtP7Y7i6H3NCQCTCuwBfE=
3,6,WMFCr4UjnjI8+So/UhhcEzFUD1A=,K1ccUQgtJ+zBKw8/UDQ8u0tciSI=
4,3,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,ed1i+k/vQCWibJv9QYWqDnBwvH8=
4,4,xcZmfxW4uXuB9zmDtFcAHw6MWcU=,oAsPeb8qQ/49dR1syDh+wp6HImg=
3,4,xcZmfxW4uXuB9zmDtFcAHw6MWcU=,nxh52LKtP7Y7i6H3NCQCTCuwBfE=
3,3,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,YSCsMKH4NH1y6WliO8iDGUatx/M=
4,2,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,ed1i+k/vQCWibJv9QYWqDnBwvH8=
4,1,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,xcvFVr1nfd2xVD1laBq+CeJ35P4=
3,1,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,JSzDyHKl9/h3QDJBQp+q4zNPfNs=
3,2,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,YSCsMKH4NH1y6WliO8iDGUatx/M=
6,3,W8mo4FVeGOqAK2x56hjP+2W6Ojs=,/0tz0OqGQGVJQxqsc0qVGUGx+xY=
6,4,HBsfVYLlfamCEF1O02m7PH0wL+s=,MbeLxe9ZE8UyzfbcrP5/3cwnHr8=
