2,1,wGleeVafFEyCvQyBQT2Jc0vLXx4=,/LooyER51d+DROz+WYh7uyyE8hc=
2,2,xCXGr75alOrdd2pqGPc1C3T8JQo=,K66scE9UvS+pwJ2ZJsfUUN9qw2w=
1,2,g09bFY0iFpNzYmcV8B2Dw+GH2mA=,E+b5aT+uKPAEY3M3IRNMrVtr/eU=
1,1,wGleeVafFEyCvQyBQT2Jc0vLXx4=,iEHo+ODNXznur1jTL/W+eMNwse4=
2,4,xCXGr75alOrdd2pqGPc1C3T8JQo=,at1kMR9CwX/XHaohmXmrRCHx0bA=
2,3,xCXGr75alOrdd2pqGPc1C3T8JQo=,K66scE9UvS+pwJ2ZJsfUUN9qw2w=
1,4,KxgA37mGpqETmyQNQB655/Qz+4g=,5Lnc2jcJy8tr+H6sewzxx/LNIMI=
1,3,Srb5tvZ1KB6z1UE0EAkWGiWusYc=,E+b5aT+uKPAEY3M3IRNMrVtr/eU=
2,5,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,at1kMR9CwX/XHaohmXmrRCHx0bA=
2,6,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,K1ccUQgtJ+zBKw8/UDQ8u0tciSI=
1,6,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,8w0CyLl2XpEAJbuCz8nMimCDNMY=
1,5,KxgA37mGpqETmyQNQB655/Qz+4g=,5Lnc2jcJy8tr+H6sewzxx/LNIMI=
2,8,qPg/1LYZqQ0E23QvtWtNk8P43qk=,CMb5r5fAR9SUaGfW5fiIEgKE+R4=
2,7,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,K1ccUQgtJ+zBKw8/UDQ8u0tciSI=
1,8,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,3sGl/Dtj5z+b4yBnT/UuA8ZTMKM=
1,7,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,8w0CyLl2XpEAJbuCz8nMimCDNMY=
2,9,QSJk5vAa83HaJd9/6y5XB1dmKaM=,CMb5r5fAR9SUaGfW5fiIEgKE+R4=
2,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,10,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
1,9,V8PGFmKoNyxTF38JO/3H1zFIXSQ=,3sGl/Dtj5z+b4yBnT/UuA8ZTMKM=
2,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
2,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
1,11,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
2,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
2,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,/A60xaoMStWYQLllcQciarp8ESU=
1,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,DPFbNRREaUlO8abY33JTppNAiZI=
1,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
4,14,QOhMkbw5NGLJNpBCIRz79fihvFs=,Qv2MzoJXuP5G92A8hsVqGiR6oJo=
4,13,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
3,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,/A60xaoMStWYQLllcQciarp8ESU=
4,11,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
