2,1,w+ASrfxs5zO7ufSpVIMyOtl6qIo=,kR3GP4YKoQGwisG//6pXUckbNPc=
2,2,w+ASrfxs5zO7ufSpVIMyOtl6qIo=,kR3GP4YKoQGwisG//6pXUckbNPc=
1,2,w+ASrfxs5zO7ufSpVIMyOtl6qIo=,TY16R8g5pz24YI74F45g6KlGuzc=
1,1,w+ASrfxs5zO7ufSpVIMyOtl6qIo=,piZ7+AKrTk3hQ9fplPsimGiOKvM=
2,4,gyXcKgD+PDVOiUiAnvEU04FIPyY=,a8DUoNFAGiJ7g78oHiUyx4pXhwM=
2,3,gyXcKgD+PDVOiUiAnvEU04FIPyY=,kR3GP4YKoQGwisG//6pXUckbNPc=
1,4,gyXcKgD+PDVOiUiAnvEU04FIPyY=,otZY9v00auVsxcWye3DQRH7LjL4=
1,3,gyXcKgD+PDVOiUiAnvEU04FIPyY=,TY16R8g5pz24YI74F45g6KlGuzc=
2,5,Be8orK0UPHnaGd/KhAQAvLOZ1Ss=,a8DUoNFAGiJ7g78oHiUyx4pXhwM=
2,6,Be8orK0UPHnaGd/KhAQAvLOZ1Ss=,PVADP09pQ8Fm/TiLdAKhL8p4NXk=
1,6,Be8orK0UPHnaGd/KhAQAvLOZ1Ss=,3rhNetHZ00niEkfpNwn1iD6SeJU=
1,5,Be8orK0UPHnaGd/KhAQAvLOZ1Ss=,otZY9v00auVsxcWye3DQRH7LjL4=
2,8,hZDf0xMSy/pDMx63DmU3svaN3fU=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
2,7,hZDf0xMSy/pDMx63DmU3svaN3fU=,PVADP09pQ8Fm/TiLdAKhL8p4NXk=
1,8,hZDf0xMSy/pDMx63DmU3svaN3fU=,LFstOtdV5OCBtvBK/mJAeg3C8jg=
1,7,hZDf0xMSy/pDMx63DmU3svaN3fU=,3rhNetHZ00niEkfpNwn1iD6SeJU=
2,9,S2N9r3m0hK8BoCEJ/+npiprD8qM=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
2,10,S2N9r3m0hK8BoCEJ/+npiprD8qM=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
1,10,S2N9r3m0hK8BoCEJ/+npiprD8qM=,3RNE+IPzGDI4INf6dguJa89x0g8=
1,9,S2N9r3m0hK8BoCEJ/+npiprD8qM=,LFstOtdV5OCBtvBK/mJAeg3C8jg=
2,12,BAwpelF4MjNszE7WkQEmdKERmYM=,XopicqRmMXQh8zo0bmJSSDhB750=
2,11,BAwpelF4MjNszE7WkQEmdKERmYM=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
1,12,BAwpelF4MjNszE7WkQEmdKERmYM=,P/+m0tNeulD2bVRiAs6a3Zs2Z/I=
1,11,BAwpelF4MjNszE7WkQEmdKERmYM=,3RNE+IPzGDI4INf6dguJa89x0g8=
2,13,BAwpelF4MjNszE7WkQEmdKERmYM=,XopicqRmMXQh8zo0bmJSSDhB750=
2,14,BAwpelF4MjNszE7WkQEmdKERmYM=,wUkZAzTxcQzRaZXtKLFygVThAwo=
1,14,BAwpelF4MjNszE7WkQEmdKERmYM=,b8ks2PX49iK512N11ulaRquQ/j4=
1,13,BAwpelF4MjNszE7WkQEmdKERmYM=,P/+m0tNeulD2bVRiAs6a3Zs2Z/I=
4,14,Zzu+7nMRG7UOj6lnI2U/HkgT7hM=,XopicqRmMXQh8zo0bmJSSDhB750=
4,13,Zzu+7nMRG7UOj6lnI2U/HkgT7hM=,7GwSsQObdywyxgiqjXH4BlnSAos=
3,13,Zzu+7nMRG7UOj6lnI2U/HkgT7hM=,XopicqRmMXQh8zo0bmJSSDhB750=
3,14,Zzu+7nMRG7UOj6lnI2U/HkgT7hM=,wUkZAzTxcQzRaZXtKLFygVThAwo=
4,11,H+dHnwU0CB3vrY8BvDvUVjq1AYU=,Hokx/n9Qi7EwPMqpPe8Noc+cy9I=
4,12,H+dHnwU0CB3vrY8BvDvUVjq1AYU=,7GwSsQObdywyxgiqjXH4BlnSAos=
3,12,H+dHnwU0CB3vrY8BvDvUVjq1AYU=,XopicqRmMXQh8zo0bmJSSDhB750=
3,11,H+dHnwU0CB3vrY8BvDvUVjq1AYU=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
4,10,AE7ap4ADd1RCFweprjOBz/5DbLk=,Hokx/n9Qi7EwPMqpPe8Noc+cy9I=
4,9,AE7ap4ADd1RCFweprjOBz/5DbLk=,+feODNSECFNIAxcrC9LlnPR/tFE=
4,8,AE7ap4ADd1RCFweprjOBz/5DbLk=,+feODNSECFNIAxcrC9LlnPR/tFE=
4,7,AE7ap4ADd1RCFweprjOBz/5DbLk=,PVADP09pQ8Fm/TiLdAKhL8p4NXk=
3,9,AE7ap4ADd1RCFweprjOBz/5DbLk=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
3,8,AE7ap4ADd1RCFweprjOBz/5DbLk=,M4V4MHpTk6fL7vM/Abtw+cPq6YU=
3,10,AE7ap4ADd1RCFweprjOBz/5DbLk=,AOMr75WQZ2f7xpsepnWDgdhVwxE=
3,7,AE7ap4ADd1RCFweprjOBz/5DbLk=,PVADP09pQ8Fm/TiLdAKhL8p4NXk=
4,6,ZuU7DhCc6OJUYuHBQMM8CWRuZ3I=,PVADP09pQ8Fm/TiLdAKhL8p4NXk=
4,5,ZuU7DhCc6OJUYuHBQMM8CWRuZ3I=,/BL6ut2yPY2eJ+692qq6VlU55bI=
