2,1,jrts+cGE0yr7qEWcr5zxvkNHAHs=,gfwbNfx6F/mmH2cTDPwmIsRzpMM=
2,2,jrts+cGE0yr7qEWcr5zxvkNHAHs=,TtJO5grp3lz9M9I+n7SuHM4Pf8o=
1,2,jrts+cGE0yr7qEWcr5zxvkNHAHs=,T8q3v044xlBJYv7vkqUDf3fMoFQ=
1,1,jrts+cGE0yr7qEWcr5zxvkNHAHs=,gZK4Ll4psstb75FwpAphTzklrPM=
2,4,1btT5lN8NZQBTwkY13+gkCFwCZE=,CMm9LoUgokHHAWY+hubxzeoZAcs=
2,3,m48jcerEe0Ccy6GAyRDvPtoDdc0=,TtJO5grp3lz9M9I+n7SuHM4Pf8o=
1,4,m48jcerEe0Ccy6GAyRDvPtoDdc0=,7PiWZn2Fosj4Y0DkM/wAMGvd3yY=
1,3,m48jcerEe0Ccy6GAyRDvPtoDdc0=,T8q3v044xlBJYv7vkqUDf3fMoFQ=
2,5,HpyWThFDjqx+wpZcDFVpDt2iY9o=,CMm9LoUgokHHAWY+hubxzeoZAcs=
2,6,ozcbMAFihYPNtxv3xnYBGdCmFm0=,W1EHAGZTDZbR71vUp2QBO8esoNc=
1,6,ozcbMAFihYPNtxv3xnYBGdCmFm0=,C+DPy+E0PnoT8MDAZmIKXFzK2zw=
1,5,m48jcerEe0Ccy6GAyRDvPtoDdc0=,7PiWZn2Fosj4Y0DkM/wAMGvd3yY=
2,8,ozcbMAFihYPNtxv3xnYBGdCmFm0=,FjBxBEmgWGVfvyCAq+cyV7HptNg=
2,7,ozcbMAFihYPNtxv3xnYBGdCmFm0=,W1EHAGZTDZbR71vUp2QBO8esoNc=
1,8,ozcbMAFihYPNtxv3xnYBGdCmFm0=,Rzs1CPlJjBvLlfXltGMkMWl8RWE=
1,7,ozcbMAFihYPNtxv3xnYBGdCmFm0=,C+DPy+E0PnoT8MDAZmIKXFzK2zw=
2,9,4kVba8Bvb09Adh+9ootz2Rf4RAY=,FjBxBEmgWGVfvyCAq+cyV7HptNg=
2,10,4kVba8Bvb09Adh+9ootz2Rf4RAY=,swuDsDJj/sGlWAvQBf3gYDS9Y0M=
1,10,z2KZTTnHTZk/0sQJwvlVkDTy2io=,bz0OcPOWo0V/zKDymYmE5YDvC10=
1,9,4kVba8Bvb09Adh+9ootz2Rf4RAY=,Rzs1CPlJjBvLlfXltGMkMWl8RWE=
2,12,z2KZTTnHTZk/0sQJwvlVkDTy2io=,IKOyEHZuDZ+YEOw2GM/rsym06V4=
2,11,4kVba8Bvb09Adh+9ootz2Rf4RAY=,swuDsDJj/sGlWAvQBf3gYDS9Y0M=
1,12,z2KZTTnHTZk/0sQJwvlVkDTy2io=,XqqXvxJshl5lt2jEZsXYa+/K4M4=
1,11,z2KZTTnHTZk/0sQJwvlVkDTy2io=,bz0OcPOWo0V/zKDymYmE5YDvC10=
2,13,z2KZTTnHTZk/0sQJwvlVkDTy2io=,IKOyEHZuDZ+YEOw2GM/rsym06V4=
2,14,z2KZTTnHTZk/0sQJwvlVkDTy2io=,rxNGro5eu9drkWQmhXQpIkVzzII=
1,14,z2KZTTnHTZk/0sQJwvlVkDTy2io=,Q2zZAlG8fMok574bnqQhwcqLZyA=
1,13,z2KZTTnHTZk/0sQJwvlVkDTy2io=,XqqXvxJshl5lt2jEZsXYa+/K4M4=
4,14,z2KZTTnHTZk/0sQJwvlVkDTy2io=,yVHRkOLgRgqFoYu93bzV4ePGBE8=
4,13,6Ai6kbL2k0BDeNtxS/naNcvRh/g=,K6BAhyN0p0yGDYKqJUdrV8FxU/c=
3,13,z2KZTTnHTZk/0sQJwvlVkDTy2io=,IKOyEHZuDZ+YEOw2GM/rsym06V4=
3,14,z2KZTTnHTZk/0sQJwvlVkDTy2io=,rxNGro5eu9drkWQmhXQpIkVzzII=
4,11,6Ai6kbL2k0BDeNtxS/naNcvRh/g=,rkz+lfGv3CO9L6u5w+7LC4UGaeQ=
4,12,6Ai6kbL2k0BDeNtxS/naNcvRh/g=,K6BAhyN0p0yGDYKqJUdrV8FxU/c=
3,12,z2KZTTnHTZk/0sQJwvlVkDTy2io=,IKOyEHZuDZ+YEOw2GM/rsym06V4=
3,11,6Ai6kbL2k0BDeNtxS/naNcvRh/g=,swuDsDJj/sGlWAvQBf3gYDS9Y0M=
