2,1,hWX9tQTQOShL84NPX6GkkKVFJ+A=,XEKTt0amgdeBgMViJpQM30XoRVA=
2,2,hWX9tQTQOShL84NPX6GkkKVFJ+A=,lE6y77oxY/wea9iA3w9GglL4FTo=
1,2,4GpmhsxRxUqCtWA2OecGbORpWUs=,qrQ5Qi5ivLKiKxbB31wbBxeLDuw=
1,1,4GpmhsxRxUqCtWA2OecGbORpWUs=,Fhe7rDxjrz9rxqy12bwgEXe3En8=
2,4,sek1dZSy4yJjxnJCpKOiMDJfdtM=,z75v6X3G47ifaGvHQUHMWRHnmX4=
2,3,hWX9tQTQOShL84NPX6GkkKVFJ+A=,lE6y77oxY/wea9iA3w9GglL4FTo=
1,4,4GpmhsxRxUqCtWA2OecGbORpWUs=,q5ZaRN7MPbFa3k07GacF17j1DPg=
1,3,4GpmhsxRxUqCtWA2OecGbORpWUs=,qrQ5Qi5ivLKiKxbB31wbBxeLDuw=
2,5,D0v6oi+tNVl5ph+fUhRCU85XZjA=,z75v6X3G47ifaGvHQUHMWRHnmX4=
2,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
1,6,WJJPittWTLJB7rtegqfmW+EWFBw=,JkoGsUPtk+hWXeQPL8DOdut0kRE=
1,5,4GpmhsxRxUqCtWA2OecGbORpWUs=,q5ZaRN7MPbFa3k07GacF17j1DPg=
2,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
2,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
1,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,gaUjbmJyFqe5gIGKVE3ganeoomQ=
1,7,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,JkoGsUPtk+hWXeQPL8DOdut0kRE=
2,9,b73C5VHfaHdomS1X0usig/Mbbeg=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
2,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,10,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
1,9,b73C5VHfaHdomS1X0usig/Mbbeg=,gaUjbmJyFqe5gIGKVE3ganeoomQ=
2,12,b73C5VHfaHdomS1X0usig/Mbbeg=,AV36jgAuPeX90+DxUAuvNBRtefU=
2,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,12,b73C5VHfaHdomS1X0usig/Mbbeg=,BBrWEybpYKhR80RqmTUHRG80HhI=
1,11,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
2,13,Lnblk6KY6becGlBZjFt2TBldH1c=,AV36jgAuPeX90+DxUAuvNBRtefU=
2,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,I3kgl3hk1+CVDQS4OFw0uCVLg4k=
1,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,l1RkCIP71wSlF4MKWFtjCISftas=
1,13,Lnblk6KY6becGlBZjFt2TBldH1c=,BBrWEybpYKhR80RqmTUHRG80HhI=
4,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,UjW64PzQTGKPaDuTCdKSsp6X/D4=
4,13,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,13,Lnblk6KY6becGlBZjFt2TBldH1c=,AV36jgAuPeX90+DxUAuvNBRtefU=
3,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,I3kgl3hk1+CVDQS4OFw0uCVLg4k=
4,11,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,12,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,12,b73C5VHfaHdomS1X0usig/Mbbeg=,AV36jgAuPeX90+DxUAuvNBRtefU=
3,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
4,10,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,9,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
4,8,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
4,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,3xlJEu+xziKd8GydPn4JOHkd9Lw=
3,9,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
3,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
3,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
3,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
4,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,3xlJEu+xziKd8GydPn4JOHkd9Lw=
4,5,D0v6oi+tNVl5ph+fUhRCU85XZjA=,++o2rs/mDr67BDrCsW4RT3QV6MQ=
3,5,D0v6oi+tNVl5ph+fUhRCU85XZjA=,z75v6X3G47ifaGvHQUHMWRHnmX4=
3,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
4,3,x9MlDItBoeFqBjwLGgaPKEFCUXg=,qnGYuiifUyXSS4fjb47NpjIE/pk=
4,4,sek1dZSy4yJjxnJCpKOiMDJfdtM=,++o2rs/mDr67BDrCsW4RT3QV6MQ=
3,4,sek1dZSy4yJjxnJCpKOiMDJfdtM=,z75v6X3G47ifaGvHQUHMWRHnmX4=
3,3,x9MlDItBoeFqBjwLGgaPKEFCUXg=,lE6y77oxY/wea9iA3w9GglL4FTo=
4,2,x9MlDItBoeFqBjwLGgaPKEFCUXg=,qnGYuiifUyXSS4fjb47NpjIE/pk=
4,1,x9MlDItBoeFqBjwLGgaPKEFCUXg=,xvG72Xss/QBlkP/I0yk4+EpOfk4=
3,1,x9MlDItBoeFqBjwLGgaPKEFCUXg=,XEKTt0amgdeBgMViJpQM30XoRVA=
3,2,x9MlDItBoeFqBjwLGgaPKEFCUXg=,lE6y77oxY/wea9iA3w9GglL4FTo=
6,3,x9MlDItBoeFqBjwLGgaPKEFCUXg=,GOaWfucuz0rlSsKRkadKWjqSWmI=
6,4,tmYLlNWXWgQwBSNA5/im1je244c=,reordz5dk/qL71LjDc5u5ia6BAk=
5,3,x9MlDItBoeFqBjwLGgaPKEFCUXg=,qnGYuiifUyXSS4fjb47NpjIE/pk=
5,4,sek1dZSy4yJjxnJCpKOiMDJfdtM=,++o2rs/mDr67BDrCsW4RT3QV6MQ=
6,1,x9MlDItBoeFqBjwLGgaPKEFCUXg=,DEhHqXNg7/StLq76LTJHjPr4SF8=
6,2,x9MlDItBoeFqBjwLGgaPKEFCUXg=,GOaWfucuz0rlSsKRkadKWjqSWmI=
5,2,x9MlDItBoeFqBjwLGgaPKEFCUXg=,qnGYuiifUyXSS4fjb47NpjIE/pk=
5,1,x9MlDItBoeFqBjwLGgaPKEFCUXg=,xvG72Xss/QBlkP/I0yk4+EpOfk4=
6,11,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,GfLoDo6izAJM+8EDbOPgwN7/exk=
6,13,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,2nAV8+RPNYV/wBb6/rXyZ1+ymt4=
6,12,SWnGabAumukI9Lb+85KanJaUGrs=,2nAV8+RPNYV/wBb6/rXyZ1+ymt4=
6,14,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,PNpewhuXxF9S7N+JQnsZgDOsTcA=
5,11,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,+l2/erQLfenxIIsh+LQcW49rNFA=
5,14,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,UjW64PzQTGKPaDuTCdKSsp6X/D4=
5,13,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,gFZI+ITP51TTSSAF/6cLH67uo5o=
5,12,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,gFZI+ITP51TTSSAF/6cLH67uo5o=
6,5,pIRoUToeWcbFF+oTodHfGyJ9bdw=,reordz5dk/qL71LjDc5u5ia6BAk=
6,6,jhnhlTsT5gtViET186lQ0gF+XIE=,I0WNtZv1pz+CJWxvRIUmW14K8e0=
5,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,3xlJEu+xziKd8GydPn4JOHkd9Lw=
5,5,D0v6oi+tNVl5ph+fUhRCU85XZjA=,++o2rs/mDr67BDrCsW4RT3QV6MQ=
6,9,e5pRHSilZvGNwnbBmZgp/Pvt7IA=,ApZhSkF5dNuqV1zQzlwEAACOTP0=
6,8,e5pRHSilZvGNwnbBmZgp/Pvt7IA=,ApZhSkF5dNuqV1zQzlwEAACOTP0=
6,10,ClIQq5kQTdLAbaopnj2iROTk/1A=,GfLoDo6izAJM+8EDbOPgwN7/exk=
6,7,jhnhlTsT5gtViET186lQ0gF+XIE=,I0WNtZv1pz+CJWxvRIUmW14K8e0=
5,10,ClIQq5kQTdLAbaopnj2iROTk/1A=,+l2/erQLfenxIIsh+LQcW49rNFA=
5,9,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
5,8,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
5,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,3xlJEu+xziKd8GydPn4JOHkd9Lw=
8,7,pIRoUToeWcbFF+oTodHfGyJ9bdw=,9ym8kIU0CKtTTnxqa0BnSJmBjlw=
8,8,/yMM7a5XkP/b1nKHCDExDl2XvS0=,DsNaDq1vjnDHdaAQgpdYe79y5/w=
7,8,e5pRHSilZvGNwnbBmZgp/Pvt7IA=,ApZhSkF5dNuqV1zQzlwEAACOTP0=
7,7,jhnhlTsT5gtViET186lQ0gF+XIE=,I0WNtZv1pz+CJWxvRIUmW14K8e0=
8,6,pIRoUToeWcbFF+oTodHfGyJ9bdw=,9ym8kIU0CKtTTnxqa0BnSJmBjlw=
8,5,RMeAeBXhs2yqsdO98BImUvGO+7E=,eQwMuiN4qP7d5tPkhVuzyB9gpQo=
7,5,pIRoUToeWcbFF+oTodHfGyJ9bdw=,reordz5dk/qL71LjDc5u5ia6BAk=
7,6,jhnhlTsT5gtViET186lQ0gF+XIE=,I0WNtZv1pz+CJWxvRIUmW14K8e0=
8,4,tmYLlNWXWgQwBSNA5/im1je244c=,eQwMuiN4qP7d5tPkhVuzyB9gpQo=
8,3,Zylc0+jS7LGzbFIP5muiA7KNwRo=,NBUG86kaqxXr/iIDj5YZ+qjFliA=
7,3,x9MlDItBoeFqBjwLGgaPKEFCUXg=,GOaWfucuz0rlSsKRkadKWjqSWmI=
7,4,tmYLlNWXWgQwBSNA5/im1je244c=,reordz5dk/qL71LjDc5u5ia6BAk=
8,2,Zylc0+jS7LGzbFIP5muiA7KNwRo=,NBUG86kaqxXr/iIDj5YZ+qjFliA=
8,1,Zylc0+jS7LGzbFIP5muiA7KNwRo=,hjCHQKV12w9lXxipFKVhQ6ybnH8=
7,1,x9MlDItBoeFqBjwLGgaPKEFCUXg=,DEhHqXNg7/StLq76LTJHjPr4SF8=
7,2,x9MlDItBoeFqBjwLGgaPKEFCUXg=,GOaWfucuz0rlSsKRkadKWjqSWmI=
8,10,fQBU5PIg/mtnvpgJZKFPGTXIGqQ=,PPx963HEhKA4mw9rGxg7eaI+Wa8=
8,9,fQBU5PIg/mtnvpgJZKFPGTXIGqQ=,DsNaDq1vjnDHdaAQgpdYe79y5/w=
10,12,SWnGabAumukI9Lb+85KanJaUGrs=,lyU63rLNaaYDOF6fVuuG3uYvI4c=
7,9,e5pRHSilZvGNwnbBmZgp/Pvt7IA=,ApZhSkF5dNuqV1zQzlwEAACOTP0=
10,11,fQBU5PIg/mtnvpgJZKFPGTXIGqQ=,x0FTXSrgD5anKVbt8ytXgmq/OYU=
8,14,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,XJWzQu3cpkLNRJ9lJxHMu2WFWuc=
7,10,fQBU5PIg/mtnvpgJZKFPGTXIGqQ=,GfLoDo6izAJM+8EDbOPgwN7/exk=
8,13,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,dVb+Kc2K65HexQcPOTE/BDvwBU4=
9,12,SWnGabAumukI9Lb+85KanJaUGrs=,dVb+Kc2K65HexQcPOTE/BDvwBU4=
8,12,SWnGabAumukI9Lb+85KanJaUGrs=,dVb+Kc2K65HexQcPOTE/BDvwBU4=
9,11,fQBU5PIg/mtnvpgJZKFPGTXIGqQ=,PPx963HEhKA4mw9rGxg7eaI+Wa8=
8,11,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,PPx963HEhKA4mw9rGxg7eaI+Wa8=
7,11,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,GfLoDo6izAJM+8EDbOPgwN7/exk=
7,13,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,2nAV8+RPNYV/wBb6/rXyZ1+ymt4=
7,12,SWnGabAumukI9Lb+85KanJaUGrs=,2nAV8+RPNYV/wBb6/rXyZ1+ymt4=
7,14,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,PNpewhuXxF9S7N+JQnsZgDOsTcA=
