2,1,i1s6Bopwo2QJAT5z3EFaddgXepo=,NqeJs2ixC8VtqJh9yTUY0OqC+K4=
2,2,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,obAfkUG8tExrDgJ6QQSYjoWhO4k=
1,2,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,5gENX+I2AtThs9Vr7E3u0T/fdL8=
1,1,i1s6Bopwo2QJAT5z3EFaddgXepo=,f52ib2URg3/3GXH/Ue0eVjZMMa0=
2,4,gmrskJEZR77UPAxEP/dnhm3lfgU=,4/6DQymixcdx9ku4Ety2voEJhwo=
2,3,EdRgEHXmCaQ9/zERpXDxQriOcNo=,obAfkUG8tExrDgJ6QQSYjoWhO4k=
1,4,EdRgEHXmCaQ9/zERpXDxQriOcNo=,8Z8Oo4Sux69VF6jDjNlhablnmwQ=
1,3,EdRgEHXmCaQ9/zERpXDxQriOcNo=,5gENX+I2AtThs9Vr7E3u0T/fdL8=
2,5,gmrskJEZR77UPAxEP/dnhm3lfgU=,4/6DQymixcdx9ku4Ety2voEJhwo=
2,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
1,6,qLR44VHEx0XxHWgOj4q65J1f/wQ=,AW72gZLy1RH/QBlXhEmtuGwtycg=
1,5,EdRgEHXmCaQ9/zERpXDxQriOcNo=,8Z8Oo4Sux69VF6jDjNlhablnmwQ=
2,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
2,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
1,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,gaUjbmJyFqe5gIGKVE3ganeoomQ=
1,7,qLR44VHEx0XxHWgOj4q65J1f/wQ=,AW72gZLy1RH/QBlXhEmtuGwtycg=
2,9,b73C5VHfaHdomS1X0usig/Mbbeg=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
2,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,10,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
1,9,b73C5VHfaHdomS1X0usig/Mbbeg=,gaUjbmJyFqe5gIGKVE3ganeoomQ=
2,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
2,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
1,11,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
2,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
2,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,/A60xaoMStWYQLllcQciarp8ESU=
1,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,DPFbNRREaUlO8abY33JTppNAiZI=
1,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
4,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,MqFVrusaEtEKaTZkKswlrP4gnP8=
4,13,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
3,14,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,/A60xaoMStWYQLllcQciarp8ESU=
4,11,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,12,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,t5nkw7JZ5bOB5kmgSwQ7qtHhzFE=
3,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
4,10,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,9,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
4,8,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
4,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,3xlJEu+xziKd8GydPn4JOHkd9Lw=
3,9,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
3,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
3,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
3,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
4,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,3xlJEu+xziKd8GydPn4JOHkd9Lw=
4,5,gmrskJEZR77UPAxEP/dnhm3lfgU=,/JbrC7H0jZQqg6XeOqdPOsMFNGE=
3,5,gmrskJEZR77UPAxEP/dnhm3lfgU=,4/6DQymixcdx9ku4Ety2voEJhwo=
3,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
4,3,EdRgEHXmCaQ9/zERpXDxQriOcNo=,9qXEoDjOcTjSJbhGf2CXuwhBcPk=
4,4,gmrskJEZR77UPAxEP/dnhm3lfgU=,/JbrC7H0jZQqg6XeOqdPOsMFNGE=
3,4,gmrskJEZR77UPAxEP/dnhm3lfgU=,4/6DQymixcdx9ku4Ety2voEJhwo=
3,3,EdRgEHXmCaQ9/zERpXDxQriOcNo=,obAfkUG8tExrDgJ6QQSYjoWhO4k=
4,2,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,9qXEoDjOcTjSJbhGf2CXuwhBcPk=
4,1,i1s6Bopwo2QJAT5z3EFaddgXepo=,WH4rF6YoRuVFe8fDWEHLCPAHyOI=
3,1,i1s6Bopwo2QJAT5z3EFaddgXepo=,NqeJs2ixC8VtqJh9yTUY0OqC+K4=
3,2,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,obAfkUG8tExrDgJ6QQSYjoWhO4k=
6,3,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,S3fuVxO9jFyrSwu1OWlAFCJgb3U=
6,4,fhtBlCwF0SVdUTctt8EY15mR0LM=,V4LunQ7ryCTxCP/nmX5dtC1EXUc=
5,3,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,9qXEoDjOcTjSJbhGf2CXuwhBcPk=
5,4,gmrskJEZR77UPAxEP/dnhm3lfgU=,/JbrC7H0jZQqg6XeOqdPOsMFNGE=
6,1,W2PBy1J8wVD5aLrkfy013iGv7Gk=,u5St2EIxjboaGTFqRkkDMF2ylVQ=
6,2,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,S3fuVxO9jFyrSwu1OWlAFCJgb3U=
5,2,bCqXyGFWPD5Z1WJMc7buAIUPBAQ=,9qXEoDjOcTjSJbhGf2CXuwhBcPk=
5,1,i1s6Bopwo2QJAT5z3EFaddgXepo=,WH4rF6YoRuVFe8fDWEHLCPAHyOI=
6,11,hiflI3yLGjK+g/Xm8rkMz2xg/3E=,GfLoDo6izAJM+8EDbOPgwN7/exk=
6,13,rKu0fWIkvZ5eRcUU8cDVw0HeCYM=,2nAV8+RPNYV/wBb6/rXyZ1+ymt4=
6,12,SWnGabAumukI9Lb+85KanJaUGrs=,2nAV8+RPNYV/wBb6/rXyZ1+ymt4=
