2,1,ctzmJjNcvyAPVMlD14SI/ZQqHP8=,70voQ5sbJiOhk6bmj6xXmeylzIE=
2,2,ctzmJjNcvyAPVMlD14SI/ZQqHP8=,EDuSw3yXHZ65EPl/2Su7KuVMcNE=
1,2,s+2kPmVPhf7IalEC7AHF9a99CME=,HNMva3cgV0fNYGiEFzJrRFDfSTA=
1,1,ctzmJjNcvyAPVMlD14SI/ZQqHP8=,SF9y+AIpqhnVMCEVnH+mbW4i4RI=
2,4,ctzmJjNcvyAPVMlD14SI/ZQqHP8=,fie5jT8zZoR9ZH0MTfRsOmsIz9Y=
2,3,ctzmJjNcvyAPVMlD14SI/ZQqHP8=,EDuSw3yXHZ65EPl/2Su7KuVMcNE=
1,4,s+2kPmVPhf7IalEC7AHF9a99CME=,uvD12459O4OL/xyVMN4kE8P4mIQ=
1,3,s+2kPmVPhf7IalEC7AHF9a99CME=,HNMva3cgV0fNYGiEFzJrRFDfSTA=
2,5,p1WSpRHggbrIi0vPLuYKDTWEEBA=,fie5jT8zZoR9ZH0MTfRsOmsIz9Y=
2,6,p1WSpRHggbrIi0vPLuYKDTWEEBA=,AFgeLmXd/su7XLY/EX+jHGs7Zec=
1,6,s+2kPmVPhf7IalEC7AHF9a99CME=,uoes6AfmHrj8Jzn/OgwmNhgYCK8=
1,5,s+2kPmVPhf7IalEC7AHF9a99CME=,uvD12459O4OL/xyVMN4kE8P4mIQ=
2,8,p1WSpRHggbrIi0vPLuYKDTWEEBA=,lbhLlvwBmp7oLRNMLcW4r4fLvEA=
2,7,p1WSpRHggbrIi0vPLuYKDTWEEBA=,AFgeLmXd/su7XLY/EX+jHGs7Zec=
1,8,ozcbMAFihYPNtxv3xnYBGdCmFm0=,Rzs1CPlJjBvLlfXltGMkMWl8RWE=
1,7,s+2kPmVPhf7IalEC7AHF9a99CME=,uoes6AfmHrj8Jzn/OgwmNhgYCK8=
2,9,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,lbhLlvwBmp7oLRNMLcW4r4fLvEA=
2,10,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,LmGdLuAhLsMnGXk3r7vFI0tzLgM=
1,10,z2KZTTnHTZk/0sQJwvlVkDTy2io=,bz0OcPOWo0V/zKDymYmE5YDvC10=
1,9,4kVba8Bvb09Adh+9ootz2Rf4RAY=,Rzs1CPlJjBvLlfXltGMkMWl8RWE=
2,12,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,48sioPlymeoc4RE1mAGLUieDijA=
2,11,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,LmGdLuAhLsMnGXk3r7vFI0tzLgM=
1,12,z2KZTTnHTZk/0sQJwvlVkDTy2io=,XqqXvxJshl5lt2jEZsXYa+/K4M4=
1,11,z2KZTTnHTZk/0sQJwvlVkDTy2io=,bz0OcPOWo0V/zKDymYmE5YDvC10=
2,13,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,48sioPlymeoc4RE1mAGLUieDijA=
2,14,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,VSwTDTmCI1RiJpxzCZs9p450aFE=
1,14,z2KZTTnHTZk/0sQJwvlVkDTy2io=,Q2zZAlG8fMok574bnqQhwcqLZyA=
1,13,z2KZTTnHTZk/0sQJwvlVkDTy2io=,XqqXvxJshl5lt2jEZsXYa+/K4M4=
4,14,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,iDehdrng5VOuQLTb+HFj13tvfJw=
4,13,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,mYr+r7rBw587LbDEqURe6ibhoq0=
3,13,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,48sioPlymeoc4RE1mAGLUieDijA=
3,14,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,VSwTDTmCI1RiJpxzCZs9p450aFE=
4,11,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,G/CMt+dl14Y7PzVTCZBLjbm97Y0=
4,12,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,mYr+r7rBw587LbDEqURe6ibhoq0=
3,12,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,48sioPlymeoc4RE1mAGLUieDijA=
3,11,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,LmGdLuAhLsMnGXk3r7vFI0tzLgM=
4,10,zhW/TQy9BqGTQJo1jmG0IcE8tso=,G/CMt+dl14Y7PzVTCZBLjbm97Y0=
4,9,zhW/TQy9BqGTQJo1jmG0IcE8tso=,VWPZNEE30Gx33jAXp3+uIVtnSac=
4,8,zhW/TQy9BqGTQJo1jmG0IcE8tso=,VWPZNEE30Gx33jAXp3+uIVtnSac=
4,7,zhW/TQy9BqGTQJo1jmG0IcE8tso=,wfqPTXesQl/7JxVn4ONj9WtI3q0=
3,9,zhW/TQy9BqGTQJo1jmG0IcE8tso=,lbhLlvwBmp7oLRNMLcW4r4fLvEA=
3,8,zhW/TQy9BqGTQJo1jmG0IcE8tso=,lbhLlvwBmp7oLRNMLcW4r4fLvEA=
3,10,zhW/TQy9BqGTQJo1jmG0IcE8tso=,LmGdLuAhLsMnGXk3r7vFI0tzLgM=
3,7,zhW/TQy9BqGTQJo1jmG0IcE8tso=,AFgeLmXd/su7XLY/EX+jHGs7Zec=
4,6,sL4u0yRq1o53F8FgFe0EpbsNrY8=,wfqPTXesQl/7JxVn4ONj9WtI3q0=
4,5,zhW/TQy9BqGTQJo1jmG0IcE8tso=,RFKoY0JtgY6ygIc+r2X4w0sKXkg=
3,5,zhW/TQy9BqGTQJo1jmG0IcE8tso=,fie5jT8zZoR9ZH0MTfRsOmsIz9Y=
3,6,zhW/TQy9BqGTQJo1jmG0IcE8tso=,AFgeLmXd/su7XLY/EX+jHGs7Zec=
4,3,VDKInEDSWQMHTauB17NZ6cSoTWE=,HvJqFYNooMbohNJ983vcUcPo+ng=
4,4,VDKInEDSWQMHTauB17NZ6cSoTWE=,RFKoY0JtgY6ygIc+r2X4w0sKXkg=
3,4,VDKInEDSWQMHTauB17NZ6cSoTWE=,fie5jT8zZoR9ZH0MTfRsOmsIz9Y=
3,3,VDKInEDSWQMHTauB17NZ6cSoTWE=,EDuSw3yXHZ65EPl/2Su7KuVMcNE=
4,2,sL4u0yRq1o53F8FgFe0EpbsNrY8=,HvJqFYNooMbohNJ983vcUcPo+ng=
4,1,sL4u0yRq1o53F8FgFe0EpbsNrY8=,h34TMoHRHG1uMWG3KYYAjP0fnfM=
3,1,sL4u0yRq1o53F8FgFe0EpbsNrY8=,70voQ5sbJiOhk6bmj6xXmeylzIE=
3,2,sL4u0yRq1o53F8FgFe0EpbsNrY8=,EDuSw3yXHZ65EPl/2Su7KuVMcNE=
6,3,VDKInEDSWQMHTauB17NZ6cSoTWE=,oiTiQiwMIn1vMxZI8bACIa6nn8M=
6,4,VDKInEDSWQMHTauB17NZ6cSoTWE=,mKAPfclTalqBKbIfIj7PEYSb9FQ=
5,3,VDKInEDSWQMHTauB17NZ6cSoTWE=,HvJqFYNooMbohNJ983vcUcPo+ng=
5,4,VDKInEDSWQMHTauB17NZ6cSoTWE=,RFKoY0JtgY6ygIc+r2X4w0sKXkg=
6,1,sL4u0yRq1o53F8FgFe0EpbsNrY8=,IxCP6k0fKyfn3J8eEHz50YQF8f0=
6,2,sL4u0yRq1o53F8FgFe0EpbsNrY8=,oiTiQiwMIn1vMxZI8bACIa6nn8M=
5,2,sL4u0yRq1o53F8FgFe0EpbsNrY8=,HvJqFYNooMbohNJ983vcUcPo+ng=
5,1,sL4u0yRq1o53F8FgFe0EpbsNrY8=,h34TMoHRHG1uMWG3KYYAjP0fnfM=
6,11,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,QoRfVafZo5mAEi71AeC+LUOEJZs=
6,13,evZON6tlsPpnu2vm06EGvP2HFeQ=,obe9My08JDb6ZXxZmp9/yfZmC/U=
6,12,Y5tR6nltsVk6e260/5WKT423/ng=,obe9My08JDb6ZXxZmp9/yfZmC/U=
6,14,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,msJpNsDVL2lkjGawJUf1zbN0Lg0=
5,11,p1WSpRHggbrIi0vPLuYKDTWEEBA=,G/CMt+dl14Y7PzVTCZBLjbm97Y0=
5,14,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,iDehdrng5VOuQLTb+HFj13tvfJw=
5,13,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,mYr+r7rBw587LbDEqURe6ibhoq0=
5,12,p1WSpRHggbrIi0vPLuYKDTWEEBA=,mYr+r7rBw587LbDEqURe6ibhoq0=
6,5,sL4u0yRq1o53F8FgFe0EpbsNrY8=,mKAPfclTalqBKbIfIj7PEYSb9FQ=
6,6,He1gA6kAiGMA6ciAHXlU09+5c1I=,KDJ07Qokb/Mq+gdC1LSwGL/FO58=
5,6,sL4u0yRq1o53F8FgFe0EpbsNrY8=,wfqPTXesQl/7JxVn4ONj9WtI3q0=
5,5,sL4u0yRq1o53F8FgFe0EpbsNrY8=,RFKoY0JtgY6ygIc+r2X4w0sKXkg=
6,9,HFvdKVyxdJ/VKYulgapG7j8JFxQ=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
6,8,HFvdKVyxdJ/VKYulgapG7j8JFxQ=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
6,10,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,QoRfVafZo5mAEi71AeC+LUOEJZs=
6,7,O2dlMRJeViztPQiLxq4fO6Ufklo=,KDJ07Qokb/Mq+gdC1LSwGL/FO58=
5,10,p1WSpRHggbrIi0vPLuYKDTWEEBA=,G/CMt+dl14Y7PzVTCZBLjbm97Y0=
5,9,p1WSpRHggbrIi0vPLuYKDTWEEBA=,VWPZNEE30Gx33jAXp3+uIVtnSac=
5,8,p1WSpRHggbrIi0vPLuYKDTWEEBA=,VWPZNEE30Gx33jAXp3+uIVtnSac=
5,7,p1WSpRHggbrIi0vPLuYKDTWEEBA=,wfqPTXesQl/7JxVn4ONj9WtI3q0=
8,7,VmPjVyfwYO0RRF2nIu+Zv2T5aAc=,p7QAQSNVcr/Uq49pyHWlYwUbaBU=
8,8,wA4bBeW4T0qwAawVcDgI3akWe9o=,NGfO7CqXENAU1WAHj1U+ZWQOctY=
7,8,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
7,7,O2dlMRJeViztPQiLxq4fO6Ufklo=,KDJ07Qokb/Mq+gdC1LSwGL/FO58=
8,6,2lrk1kfNqTzXqAqM6TApH6UXPcA=,p7QAQSNVcr/Uq49pyHWlYwUbaBU=
8,5,r1AUirRf8OiiZeFw80uGbLAdXXY=,Qqkn1x5Tsv0LVnDMQOQULk6vkng=
7,5,p1WSpRHggbrIi0vPLuYKDTWEEBA=,mKAPfclTalqBKbIfIj7PEYSb9FQ=
7,6,O2dlMRJeViztPQiLxq4fO6Ufklo=,KDJ07Qokb/Mq+gdC1LSwGL/FO58=
8,4,Bg6XDViX+e+xKtmEnZUdO8HbjrY=,Qqkn1x5Tsv0LVnDMQOQULk6vkng=
8,3,Bg6XDViX+e+xKtmEnZUdO8HbjrY=,tQbkbRTcpT6reKM5J/M6uJ3cFhY=
7,3,p1WSpRHggbrIi0vPLuYKDTWEEBA=,oiTiQiwMIn1vMxZI8bACIa6nn8M=
7,4,p1WSpRHggbrIi0vPLuYKDTWEEBA=,mKAPfclTalqBKbIfIj7PEYSb9FQ=
8,2,Bg6XDViX+e+xKtmEnZUdO8HbjrY=,tQbkbRTcpT6reKM5J/M6uJ3cFhY=
8,1,Q9KQjORZsmbu+hY1vfUgvVdnz+w=,3R1Ru9avSNS/5134pOt99U3h38c=
7,1,p1WSpRHggbrIi0vPLuYKDTWEEBA=,IxCP6k0fKyfn3J8eEHz50YQF8f0=
7,2,p1WSpRHggbrIi0vPLuYKDTWEEBA=,oiTiQiwMIn1vMxZI8bACIa6nn8M=
8,10,u6Ut4PgSLZhKbOeVPL/VGWXFQ6s=,jbogSJlfB0BtqF526TES8pUhgCo=
8,9,wA4bBeW4T0qwAawVcDgI3akWe9o=,NGfO7CqXENAU1WAHj1U+ZWQOctY=
10,12,LTm4NgvrRWuPoxE/nXpzn+DOlts=,3rA4U86I4GbWeqCB3gtikiHn1e8=
7,9,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,vA3lFRCmnQdKfSaHAgWvXJhI1GE=
10,11,VmPjVyfwYO0RRF2nIu+Zv2T5aAc=,/1caBR8MOks5t/WML5zLtuoVkT8=
8,14,p1WSpRHggbrIi0vPLuYKDTWEEBA=,D1NG1K6tkNuUYTOoMy0rMVVpoWM=
7,10,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,QoRfVafZo5mAEi71AeC+LUOEJZs=
8,13,YhCtuJwow1SUP5yqfMAg/NWzU3c=,FpX4BWzfX5WkYQWf9AReqWPDv98=
9,12,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,FpX4BWzfX5WkYQWf9AReqWPDv98=
8,12,xYYg5Ajwmyo6l/WEfsyQkhqdqN4=,FpX4BWzfX5WkYQWf9AReqWPDv98=
9,11,u6Ut4PgSLZhKbOeVPL/VGWXFQ6s=,jbogSJlfB0BtqF526TES8pUhgCo=
8,11,u6Ut4PgSLZhKbOeVPL/VGWXFQ6s=,jbogSJlfB0BtqF526TES8pUhgCo=
7,11,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,QoRfVafZo5mAEi71AeC+LUOEJZs=
7,13,evZON6tlsPpnu2vm06EGvP2HFeQ=,obe9My08JDb6ZXxZmp9/yfZmC/U=
7,12,Y5tR6nltsVk6e260/5WKT423/ng=,obe9My08JDb6ZXxZmp9/yfZmC/U=
7,14,p1WSpRHggbrIi0vPLuYKDTWEEBA=,msJpNsDVL2lkjGawJUf1zbN0Lg0=
10,1,He1gA6kAiGMA6ciAHXlU09+5c1I=,tTL/rXuXtK92HPlYndGK/KfPWx0=
10,2,cLwcMwp2A29ENvNnDTv9uGYfGX4=,0wo05PYzfexufWXzCt7oqehEXJI=
9,2,Bg6XDViX+e+xKtmEnZUdO8HbjrY=,tQbkbRTcpT6reKM5J/M6uJ3cFhY=
9,1,Q9KQjORZsmbu+hY1vfUgvVdnz+w=,3R1Ru9avSNS/5134pOt99U3h38c=
10,9,6cXJD6bB6H1S2BFHXBdVn7yJqR4=,weHqIi+QMwcOzrmYwi4gqQwhi8I=
10,10,6cXJD6bB6H1S2BFHXBdVn7yJqR4=,/1caBR8MOks5t/WML5zLtuoVkT8=
9,10,u6Ut4PgSLZhKbOeVPL/VGWXFQ6s=,jbogSJlfB0BtqF526TES8pUhgCo=
9,9,wA4bBeW4T0qwAawVcDgI3akWe9o=,NGfO7CqXENAU1WAHj1U+ZWQOctY=
10,4,cLwcMwp2A29ENvNnDTv9uGYfGX4=,5f03zAZoXBW9jja6zLh+6c5SNv8=
10,3,cLwcMwp2A29ENvNnDTv9uGYfGX4=,0wo05PYzfexufWXzCt7oqehEXJI=
9,4,r1AUirRf8OiiZeFw80uGbLAdXXY=,Qqkn1x5Tsv0LVnDMQOQULk6vkng=
9,3,r1AUirRf8OiiZeFw80uGbLAdXXY=,tQbkbRTcpT6reKM5J/M6uJ3cFhY=
10,5,O2dlMRJeViztPQiLxq4fO6Ufklo=,5f03zAZoXBW9jja6zLh+6c5SNv8=
10,7,ZkhUhZIxauy0O9W0RdjsiQlk99w=,mxEx9EFmKy4GiHY49w4ryQoSwkQ=
10,6,ZkhUhZIxauy0O9W0RdjsiQlk99w=,mxEx9EFmKy4GiHY49w4ryQoSwkQ=
10,8,ZkhUhZIxauy0O9W0RdjsiQlk99w=,weHqIi+QMwcOzrmYwi4gqQwhi8I=
9,7,ZkhUhZIxauy0O9W0RdjsiQlk99w=,p7QAQSNVcr/Uq49pyHWlYwUbaBU=
9,6,ZkhUhZIxauy0O9W0RdjsiQlk99w=,p7QAQSNVcr/Uq49pyHWlYwUbaBU=
9,5,r1AUirRf8OiiZeFw80uGbLAdXXY=,Qqkn1x5Tsv0LVnDMQOQULk6vkng=
9,8,wA4bBeW4T0qwAawVcDgI3akWe9o=,NGfO7CqXENAU1WAHj1U+ZWQOctY=
12,7,ZkhUhZIxauy0O9W0RdjsiQlk99w=,FCMrI6lEN8ToNtvogTAB29jdWMw=
12,8,ZkhUhZIxauy0O9W0RdjsiQlk99w=,mSuWgGS8Mi4c3vs/4h2DyR0aEVw=
11,7,ZkhUhZIxauy0O9W0RdjsiQlk99w=,mxEx9EFmKy4GiHY49w4ryQoSwkQ=
11,8,ZkhUhZIxauy0O9W0RdjsiQlk99w=,weHqIi+QMwcOzrmYwi4gqQwhi8I=
12,6,ZkhUhZIxauy0O9W0RdjsiQlk99w=,FCMrI6lEN8ToNtvogTAB29jdWMw=
12,5,O2dlMRJeViztPQiLxq4fO6Ufklo=,OZF4DofRDC5/vSTQHprvlXc6U3A=
11,5,O2dlMRJeViztPQiLxq4fO6Ufklo=,5f03zAZoXBW9jja6zLh+6c5SNv8=
11,6,ZkhUhZIxauy0O9W0RdjsiQlk99w=,mxEx9EFmKy4GiHY49w4ryQoSwkQ=
12,3,cLwcMwp2A29ENvNnDTv9uGYfGX4=,cBIMJIAWBk3JaDt+iqBJfo4qfYY=
12,4,cLwcMwp2A29ENvNnDTv9uGYfGX4=,OZF4DofRDC5/vSTQHprvlXc6U3A=
11,4,cLwcMwp2A29ENvNnDTv9uGYfGX4=,5f03zAZoXBW9jja6zLh+6c5SNv8=
11,3,cLwcMwp2A29ENvNnDTv9uGYfGX4=,0wo05PYzfexufWXzCt7oqehEXJI=
12,2,cLwcMwp2A29ENvNnDTv9uGYfGX4=,cBIMJIAWBk3JaDt+iqBJfo4qfYY=
12,1,cLwcMwp2A29ENvNnDTv9uGYfGX4=,BMmzKGkhFrShGfzMX/uYMWDkdIs=
11,1,cLwcMwp2A29ENvNnDTv9uGYfGX4=,tTL/rXuXtK92HPlYndGK/KfPWx0=
11,2,cLwcMwp2A29ENvNnDTv9uGYfGX4=,0wo05PYzfexufWXzCt7oqehEXJI=
14,5,O2dlMRJeViztPQiLxq4fO6Ufklo=,4FsYwu6iLfP6eaN54PUqFeycAnc=
14,6,EpYLsjH8vcUClX49mt0rnvox1Pw=,y8ewawow7S81FSACK468NHNWlG0=
13,6,6cXJD6bB6H1S2BFHXBdVn7yJqR4=,FCMrI6lEN8ToNtvogTAB29jdWMw=
13,5,O2dlMRJeViztPQiLxq4fO6Ufklo=,OZF4DofRDC5/vSTQHprvlXc6U3A=
15,5,O2dlMRJeViztPQiLxq4fO6Ufklo=,4FsYwu6iLfP6eaN54PUqFeycAnc=
15,6,EpYLsjH8vcUClX49mt0rnvox1Pw=,y8ewawow7S81FSACK468NHNWlG0=
0,0,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,SF9y+AIpqhnVMCEVnH+mbW4i4RI=
0,2,s+2kPmVPhf7IalEC7AHF9a99CME=,HNMva3cgV0fNYGiEFzJrRFDfSTA=
0,1,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,SF9y+AIpqhnVMCEVnH+mbW4i4RI=
0,4,s+2kPmVPhf7IalEC7AHF9a99CME=,uvD12459O4OL/xyVMN4kE8P4mIQ=
0,3,s+2kPmVPhf7IalEC7AHF9a99CME=,HNMva3cgV0fNYGiEFzJrRFDfSTA=
0,6,s+2kPmVPhf7IalEC7AHF9a99CME=,uoes6AfmHrj8Jzn/OgwmNhgYCK8=
0,5,s+2kPmVPhf7IalEC7AHF9a99CME=,uvD12459O4OL/xyVMN4kE8P4mIQ=
0,8,BJsqT/iOqA8MGaqVYKwdV9FCNYY=,Rzs1CPlJjBvLlfXltGMkMWl8RWE=
0,7,s+2kPmVPhf7IalEC7AHF9a99CME=,uoes6AfmHrj8Jzn/OgwmNhgYCK8=
0,10,z2KZTTnHTZk/0sQJwvlVkDTy2io=,bz0OcPOWo0V/zKDymYmE5YDvC10=
0,9,BJsqT/iOqA8MGaqVYKwdV9FCNYY=,Rzs1CPlJjBvLlfXltGMkMWl8RWE=
0,12,z2KZTTnHTZk/0sQJwvlVkDTy2io=,XqqXvxJshl5lt2jEZsXYa+/K4M4=
0,11,z2KZTTnHTZk/0sQJwvlVkDTy2io=,bz0OcPOWo0V/zKDymYmE5YDvC10=
0,14,z2KZTTnHTZk/0sQJwvlVkDTy2io=,Q2zZAlG8fMok574bnqQhwcqLZyA=
15,0,O2dlMRJeViztPQiLxq4fO6Ufklo=,MkARrASPUuzZFSxC+zEPEv+MeUM=
0,13,z2KZTTnHTZk/0sQJwvlVkDTy2io=,XqqXvxJshl5lt2jEZsXYa+/K4M4=
14,0,O2dlMRJeViztPQiLxq4fO6Ufklo=,MkARrASPUuzZFSxC+zEPEv+MeUM=
13,0,O2dlMRJeViztPQiLxq4fO6Ufklo=,BMmzKGkhFrShGfzMX/uYMWDkdIs=
0,15,z2KZTTnHTZk/0sQJwvlVkDTy2io=,Q2zZAlG8fMok574bnqQhwcqLZyA=
2,15,p1WSpRHggbrIi0vPLuYKDTWEEBA=,VSwTDTmCI1RiJpxzCZs9p450aFE=
1,15,z2KZTTnHTZk/0sQJwvlVkDTy2io=,Q2zZAlG8fMok574bnqQhwcqLZyA=
15,1,O2dlMRJeViztPQiLxq4fO6Ufklo=,MkARrASPUuzZFSxC+zEPEv+MeUM=
6,15,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,msJpNsDVL2lkjGawJUf1zbN0Lg0=
5,15,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,iDehdrng5VOuQLTb+HFj13tvfJw=
14,1,O2dlMRJeViztPQiLxq4fO6Ufklo=,MkARrASPUuzZFSxC+zEPEv+MeUM=
15,3,O2dlMRJeViztPQiLxq4fO6Ufklo=,3yhrxDpZCNtLGvQZaJl0WQv3PmE=
14,3,O2dlMRJeViztPQiLxq4fO6Ufklo=,3yhrxDpZCNtLGvQZaJl0WQv3PmE=
4,15,p1WSpRHggbrIi0vPLuYKDTWEEBA=,iDehdrng5VOuQLTb+HFj13tvfJw=
15,2,O2dlMRJeViztPQiLxq4fO6Ufklo=,3yhrxDpZCNtLGvQZaJl0WQv3PmE=
3,15,p1WSpRHggbrIi0vPLuYKDTWEEBA=,VSwTDTmCI1RiJpxzCZs9p450aFE=
14,2,O2dlMRJeViztPQiLxq4fO6Ufklo=,3yhrxDpZCNtLGvQZaJl0WQv3PmE=
15,4,O2dlMRJeViztPQiLxq4fO6Ufklo=,4FsYwu6iLfP6eaN54PUqFeycAnc=
4,0,MdcbElcQ2MqdGEVb7qbs5qbLfjU=,h34TMoHRHG1uMWG3KYYAjP0fnfM=
