2,1,S50G9aemGYfHOzj6ZcG3svBpjrA=,FQkka9i0IuG89n2bXqD3T7a5Qps=
2,2,vPdZVp8k1NahVlB8h5p70Nlkxfk=,KqWT4CW8PY9hwQLTzYXKeEcWiJE=
1,2,bDGaJiSlBUEcJTI/iRafg8eQrus=,W2sCSvCbXFyrolgC3t1vaORRgHI=
1,1,S50G9aemGYfHOzj6ZcG3svBpjrA=,abELtylp+B2VXP2G0WbPctjaktI=
2,4,gmrskJEZR77UPAxEP/dnhm3lfgU=,4/6DQymixcdx9ku4Ety2voEJhwo=
2,3,vPdZVp8k1NahVlB8h5p70Nlkxfk=,KqWT4CW8PY9hwQLTzYXKeEcWiJE=
1,4,6FolQ+Hxy26cdzniaCQfx+8xbTo=,lJrtoQ5jo733NHA/l7Cz5BcXCIQ=
1,3,bDGaJiSlBUEcJTI/iRafg8eQrus=,W2sCSvCbXFyrolgC3t1vaORRgHI=
2,5,gmrskJEZR77UPAxEP/dnhm3lfgU=,4/6DQymixcdx9ku4Ety2voEJhwo=
2,6,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
1,6,qLR44VHEx0XxHWgOj4q65J1f/wQ=,AW72gZLy1RH/QBlXhEmtuGwtycg=
1,5,+cuL95H0adqXyO33/Kpow90k05Q=,lJrtoQ5jo733NHA/l7Cz5BcXCIQ=
2,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
2,7,D0v6oi+tNVl5ph+fUhRCU85XZjA=,CzzhuZXOnkZmr9a767phz9HTU/Y=
1,8,n7/Uu0U8RTTbtPKRXaIfzFBPwDA=,gaUjbmJyFqe5gIGKVE3ganeoomQ=
1,7,qLR44VHEx0XxHWgOj4q65J1f/wQ=,AW72gZLy1RH/QBlXhEmtuGwtycg=
2,9,b73C5VHfaHdomS1X0usig/Mbbeg=,Jfe4/6YMxK8RZRdNbYgpOggIh5o=
2,10,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,10,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
1,9,b73C5VHfaHdomS1X0usig/Mbbeg=,gaUjbmJyFqe5gIGKVE3ganeoomQ=
2,12,b73C5VHfaHdomS1X0usig/Mbbeg=,AV36jgAuPeX90+DxUAuvNBRtefU=
2,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
1,12,b73C5VHfaHdomS1X0usig/Mbbeg=,BBrWEybpYKhR80RqmTUHRG80HhI=
1,11,b73C5VHfaHdomS1X0usig/Mbbeg=,MNJoUjAnQvuaHiAEq8t96PUPU4k=
2,13,Lnblk6KY6becGlBZjFt2TBldH1c=,AV36jgAuPeX90+DxUAuvNBRtefU=
2,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,I3kgl3hk1+CVDQS4OFw0uCVLg4k=
1,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,l1RkCIP71wSlF4MKWFtjCISftas=
1,13,Lnblk6KY6becGlBZjFt2TBldH1c=,BBrWEybpYKhR80RqmTUHRG80HhI=
4,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,UjW64PzQTGKPaDuTCdKSsp6X/D4=
4,13,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,13,Lnblk6KY6becGlBZjFt2TBldH1c=,AV36jgAuPeX90+DxUAuvNBRtefU=
3,14,mRFzaDjoa3+/FFT26ZnwaTnuqN8=,I3kgl3hk1+CVDQS4OFw0uCVLg4k=
4,11,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,12,/yMM7a5XkP/b1nKHCDExDl2XvS0=,gFZI+ITP51TTSSAF/6cLH67uo5o=
3,12,b73C5VHfaHdomS1X0usig/Mbbeg=,AV36jgAuPeX90+DxUAuvNBRtefU=
3,11,b73C5VHfaHdomS1X0usig/Mbbeg=,1i3RJp5CgMTttgnQCOz4RENp1PE=
4,10,/yMM7a5XkP/b1nKHCDExDl2XvS0=,+l2/erQLfenxIIsh+LQcW49rNFA=
4,9,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
4,8,jhnhlTsT5gtViET186lQ0gF+XIE=,VKqA16n57GT+yt0kmhSsqRzHhmQ=
