2,1,/bndeyNb6BHfqZ85Ie+x4x2d3hU=,DgQeYtolITVLRk6Nm/SxxqdW7Bg=
2,2,96dkX6BfvWXcW2lY8ulFghdN3xA=,INOD2cA2/AOol5sHS5I2cktQ7bc=
1,2,3iTGoVlM+wndz+UMQd173rw36Jk=,zsRLlIAbQJHOMmkEjYsWnp7ZloQ=
1,1,/bndeyNb6BHfqZ85Ie+x4x2d3hU=,3ySjtk1bcK3x/W4DSIKqaHy5huE=
2,4,GnRHtloUYvrbOYGwzFKotREYlz8=,ISUnx7umfGvviSxDv2rSHz98Zb8=
2,3,GnRHtloUYvrbOYGwzFKotREYlz8=,INOD2cA2/AOol5sHS5I2cktQ7bc=
1,4,z99nbWfQI92cRlx1+aChs8GpZG0=,FlIkSdFGttdmVvbVPazpKO/iLyA=
1,3,3iTGoVlM+wndz+UMQd173rw36Jk=,zsRLlIAbQJHOMmkEjYsWnp7ZloQ=
2,5,GnRHtloUYvrbOYGwzFKotREYlz8=,ISUnx7umfGvviSxDv2rSHz98Zb8=
2,6,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,HFEw0xSgEp2srQoi4RzCgA8F1ak=
1,6,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,BFPjuzBa15N8Cuj3pf2ezUzFwis=
1,5,CDlNdYWZg+CLyE5gBC96e+mi8ig=,FlIkSdFGttdmVvbVPazpKO/iLyA=
2,8,+DNlVbQhL4zOrMJtG+yOFIwSenY=,7YNEYOHvwbTUmTFgG5ceJu2K/Cs=
2,7,+DNlVbQhL4zOrMJtG+yOFIwSenY=,HFEw0xSgEp2srQoi4RzCgA8F1ak=
1,8,+DNlVbQhL4zOrMJtG+yOFIwSenY=,3n3luWcCtiOMkeNFxKfH/Gf11bc=
1,7,+DNlVbQhL4zOrMJtG+yOFIwSenY=,BFPjuzBa15N8Cuj3pf2ezUzFwis=
2,9,/IaF3NM2aVEq9jaKghRksbJjpc4=,7YNEYOHvwbTUmTFgG5ceJu2K/Cs=
2,10,/IaF3NM2aVEq9jaKghRksbJjpc4=,vWrOajxToYiPcVxfwQrhjNo9crA=
1,10,/IaF3NM2aVEq9jaKghRksbJjpc4=,fUhX+gvATyO7WlF/K8DdeIyIMZo=
1,9,/IaF3NM2aVEq9jaKghRksbJjpc4=,3n3luWcCtiOMkeNFxKfH/Gf11bc=
2,12,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,f7+F+MImjz1JDmvEYZQewi/qANM=
2,11,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,vWrOajxToYiPcVxfwQrhjNo9crA=
1,12,dr/ooDSxRq+3IzmYST56sUlwxI0=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
1,11,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,fUhX+gvATyO7WlF/K8DdeIyIMZo=
2,13,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,f7+F+MImjz1JDmvEYZQewi/qANM=
2,14,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,XNYdjV4f/plWzbjGsk6BeFA8obU=
1,14,Xp0kkPwab+yI3KaN7JKz5lhOarA=,lNhF6PNuBvxn707fdLKewJlZwgQ=
1,13,2byKfnd4lKsvwW8Vm/L5CVjLy8Y=,GPdJxzmesBmJJzM2RsZKB+QT4ww=
4,14,qjrsgqVpFrSE1AMLM47AxT23YKY=,j9F1nNJ81dWfN8ACTm+ab3RWzh8=
4,13,qjrsgqVpFrSE1AMLM47AxT23YKY=,v9phB3ei56D0mGawe/1ADAPX3us=
3,13,qjrsgqVpFrSE1AMLM47AxT23YKY=,f7+F+MImjz1JDmvEYZQewi/qANM=
3,14,qjrsgqVpFrSE1AMLM47AxT23YKY=,XNYdjV4f/plWzbjGsk6BeFA8obU=
4,11,qjrsgqVpFrSE1AMLM47AxT23YKY=,+rHNTeuzd7r0qeu4dzh9esfPz8c=
4,12,qjrsgqVpFrSE1AMLM47AxT23YKY=,v9phB3ei56D0mGawe/1ADAPX3us=
3,12,qjrsgqVpFrSE1AMLM47AxT23YKY=,f7+F+MImjz1JDmvEYZQewi/qANM=
3,11,qjrsgqVpFrSE1AMLM47AxT23YKY=,vWrOajxToYiPcVxfwQrhjNo9crA=
4,10,qjrsgqVpFrSE1AMLM47AxT23YKY=,+rHNTeuzd7r0qeu4dzh9esfPz8c=
4,9,qjrsgqVpFrSE1AMLM47AxT23YKY=,g134Rlo+StPqdoc44ZXjXrLRmXk=
4,8,qjrsgqVpFrSE1AMLM47AxT23YKY=,g134Rlo+StPqdoc44ZXjXrLRmXk=
4,7,qjrsgqVpFrSE1AMLM47AxT23YKY=,nuYEV+yN3Jb0if039soYpshqSPw=
3,9,qjrsgqVpFrSE1AMLM47AxT23YKY=,7YNEYOHvwbTUmTFgG5ceJu2K/Cs=
3,8,qjrsgqVpFrSE1AMLM47AxT23YKY=,7YNEYOHvwbTUmTFgG5ceJu2K/Cs=
3,10,qjrsgqVpFrSE1AMLM47AxT23YKY=,vWrOajxToYiPcVxfwQrhjNo9crA=
3,7,qjrsgqVpFrSE1AMLM47AxT23YKY=,HFEw0xSgEp2srQoi4RzCgA8F1ak=
4,6,qjrsgqVpFrSE1AMLM47AxT23YKY=,nuYEV+yN3Jb0if039soYpshqSPw=
4,5,ZlUYi3qA1lYlogrJQ+eR/48FDtw=,k2cR4p8yHnL9ZhrP6tG7JTIQV5U=
3,5,GnRHtloUYvrbOYGwzFKotREYlz8=,ISUnx7umfGvviSxDv2rSHz98Zb8=
3,6,qjrsgqVpFrSE1AMLM47AxT23YKY=,HFEw0xSgEp2srQoi4RzCgA8F1ak=
4,3,/bndeyNb6BHfqZ85Ie+x4x2d3hU=,N6IuEfOOs8CeFBzd7jjealkiAaw=
4,4,ZlUYi3qA1lYlogrJQ+eR/48FDtw=,k2cR4p8yHnL9ZhrP6tG7JTIQV5U=
3,4,GnRHtloUYvrbOYGwzFKotREYlz8=,ISUnx7umfGvviSxDv2rSHz98Zb8=
3,3,GnRHtloUYvrbOYGwzFKotREYlz8=,INOD2cA2/AOol5sHS5I2cktQ7bc=
4,2,/bndeyNb6BHfqZ85Ie+x4x2d3hU=,N6IuEfOOs8CeFBzd7jjealkiAaw=
4,1,/bndeyNb6BHfqZ85Ie+x4x2d3hU=,rCsdzqyZ8wxfDyuSLKQj+KWXPHo=
3,1,/bndeyNb6BHfqZ85Ie+x4x2d3hU=,DgQeYtolITVLRk6Nm/SxxqdW7Bg=
3,2,GnRHtloUYvrbOYGwzFKotREYlz8=,INOD2cA2/AOol5sHS5I2cktQ7bc=
6,3,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,gZfA8jJf+LcYsZIRaSbW/mMfgrA=
6,4,LAq8FF0sA8wFTnNFL2yZtrNhrBM=,2IMqEqFym0tE93acg8yDsSIlsYc=
