-4,-14,YLtUI5A+Yw9UeGQReS9Kshaec3s=,0In7uqq8ztUZXXfp7qM/bR4cYIU=
-5,-14,YLtUI5A+Yw9UeGQReS9Kshaec3s=,HXciOYpZveKgDqIj0QGIrgdWvSI=
-5,-15,YLtUI5A+Yw9UeGQReS9Kshaec3s=,nMm+trEF3piMQLRPe6Q4FdQ0E9o=
-4,-15,YLtUI5A+Yw9UeGQReS9Kshaec3s=,0In7uqq8ztUZXXfp7qM/bR4cYIU=
-4,-13,M3C86ILC1sZ+qlHujfWhINwiiD0=,0In7uqq8ztUZXXfp7qM/bR4cYIU=
-5,-12,M3C86ILC1sZ+qlHujfWhINwiiD0=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-5,-13,M3C86ILC1sZ+qlHujfWhINwiiD0=,HXciOYpZveKgDqIj0QGIrgdWvSI=
-4,-12,M3C86ILC1sZ+qlHujfWhINwiiD0=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-5,-10,M3C86ILC1sZ+qlHujfWhINwiiD0=,xVSE91Ee7pkAM9ZN2cgzRhb7T+Y=
-5,-11,M3C86ILC1sZ+qlHujfWhINwiiD0=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-4,-11,M3C86ILC1sZ+qlHujfWhINwiiD0=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-4,-10,YiDoJfnLOy4grSOHfEzzbnDW4k8=,WamDVX6Cg5uzid1Pr7PrTnz26zc=
-5,-8,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,JidC5mEC4vYq8GSikC8yX+rNTEw=
-5,-9,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,xVSE91Ee7pkAM9ZN2cgzRhb7T+Y=
-4,-9,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,WamDVX6Cg5uzid1Pr7PrTnz26zc=
-4,-8,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,JidC5mEC4vYq8GSikC8yX+rNTEw=
-2,-8,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,QOkPURYS/KL9zX/9e6sqYcCG2Z4=
-2,-9,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-3,-8,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,JidC5mEC4vYq8GSikC8yX+rNTEw=
-3,-9,Fpa+lgjbSlrBsFLT2ivXkRrWn8Q=,WamDVX6Cg5uzid1Pr7PrTnz26zc=
-5,-7,+InyoEDTubNDtC8U4JJE5Bql2Ws=,JidC5mEC4vYq8GSikC8yX+rNTEw=
-5,-6,+InyoEDTubNDtC8U4JJE5Bql2Ws=,LWQN3+xM60B3pBRxJDauC37Z+xQ=
-4,-6,+InyoEDTubNDtC8U4JJE5Bql2Ws=,LWQN3+xM60B3pBRxJDauC37Z+xQ=
-4,-7,+InyoEDTubNDtC8U4JJE5Bql2Ws=,JidC5mEC4vYq8GSikC8yX+rNTEw=
-2,-6,+InyoEDTubNDtC8U4JJE5Bql2Ws=,4cZvin2DKB9W7L+P8ccUxHQJ/Jc=
-2,-7,+InyoEDTubNDtC8U4JJE5Bql2Ws=,QOkPURYS/KL9zX/9e6sqYcCG2Z4=
-3,-6,+InyoEDTubNDtC8U4JJE5Bql2Ws=,LWQN3+xM60B3pBRxJDauC37Z+xQ=
-3,-7,+InyoEDTubNDtC8U4JJE5Bql2Ws=,JidC5mEC4vYq8GSikC8yX+rNTEw=
-5,-5,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,LWQN3+xM60B3pBRxJDauC37Z+xQ=
-5,-4,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,3YX+0qe+SLNOfoCEB+rGDj76q8I=
-4,-5,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,LWQN3+xM60B3pBRxJDauC37Z+xQ=
-4,-4,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,0S58cxPqIC7wbkCqhY3yTUkTN6k=
-2,-4,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,Ev+sD2xZKZQkjscfwU6U3qi/ARA=
-2,-5,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,4cZvin2DKB9W7L+P8ccUxHQJ/Jc=
-3,-4,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,0S58cxPqIC7wbkCqhY3yTUkTN6k=
-3,-5,uQKkqHOijqbAG4FgeHQn9PJe8Fw=,LWQN3+xM60B3pBRxJDauC37Z+xQ=
-5,-2,ahHmZg/n/gd7UVgGwZLQ+6KQTlc=,JqqMhJeED2dzcgqK5m88pn+oHLw=
-5,-3,ahHmZg/n/gd7UVgGwZLQ+6KQTlc=,3YX+0qe+SLNOfoCEB+rGDj76q8I=
-4,-3,ahHmZg/n/gd7UVgGwZLQ+6KQTlc=,0S58cxPqIC7wbkCqhY3yTUkTN6k=
-4,-2,ahHmZg/n/gd7UVgGwZLQ+6KQTlc=,G58YdF1c0uHeGuFvCPRo0pykOJI=
-2,-2,aIgBkTsC2Uu6ij8+qv2RT7biop0=,d/GOPTqQ4uvJTmRXnAVdIQNJD+I=
-2,-3,aIgBkTsC2Uu6ij8+qv2RT7biop0=,Ev+sD2xZKZQkjscfwU6U3qi/ARA=
-3,-3,aIgBkTsC2Uu6ij8+qv2RT7biop0=,0S58cxPqIC7wbkCqhY3yTUkTN6k=
-3,-2,aIgBkTsC2Uu6ij8+qv2RT7biop0=,G58YdF1c0uHeGuFvCPRo0pykOJI=
-6,-2,5PFgymJR75KCDFJ/JpdnPPlTU54=,JqqMhJeED2dzcgqK5m88pn+oHLw=
-6,-3,5PFgymJR75KCDFJ/JpdnPPlTU54=,3YX+0qe+SLNOfoCEB+rGDj76q8I=
-7,-2,5PFgymJR75KCDFJ/JpdnPPlTU54=,0Iydb++PJHsKuqvNkL15un6EJxg=
-7,-3,5PFgymJR75KCDFJ/JpdnPPlTU54=,WQGcdKpYP7XzPWMsZPOtp5shZco=
-8,-2,+qLQaJeqkHvHs9TIQJRw8yIgiPQ=,0Iydb++PJHsKuqvNkL15un6EJxg=
-8,-3,+qLQaJeqkHvHs9TIQJRw8yIgiPQ=,WQGcdKpYP7XzPWMsZPOtp5shZco=
-9,-2,BIbZZ14EM3R039X6XsE6JkIMNDA=,ucE6SMz/LHtaCUaK+f561R6Wn9M=
-9,-3,BIbZZ14EM3R039X6XsE6JkIMNDA=,h/ay9ocyiyZcWwpefvN6HEzNLFI=
-10,-2,BIbZZ14EM3R039X6XsE6JkIMNDA=,ucE6SMz/LHtaCUaK+f561R6Wn9M=
-10,-3,BIbZZ14EM3R039X6XsE6JkIMNDA=,h/ay9ocyiyZcWwpefvN6HEzNLFI=
-11,-2,BIbZZ14EM3R039X6XsE6JkIMNDA=,W1QaWv90na4OVTjR5wnTxrZhiac=
-11,-3,BIbZZ14EM3R039X6XsE6JkIMNDA=,h/ay9ocyiyZcWwpefvN6HEzNLFI=
-12,-2,2dH3PNcem5URB9wiLw/jECn31/I=,W1QaWv90na4OVTjR5wnTxrZhiac=
-13,-2,2dH3PNcem5URB9wiLw/jECn31/I=,eAYJ3t1djZTrmfYY/XAkFJNuk04=
-12,-3,2dH3PNcem5URB9wiLw/jECn31/I=,h/ay9ocyiyZcWwpefvN6HEzNLFI=
-13,-3,2dH3PNcem5URB9wiLw/jECn31/I=,k0tm+VdVDndTDLG2BdjLL0op12g=
-15,-2,9tTmleQvnieIy+J8G8wvccCD1ls=,eAYJ3t1djZTrmfYY/XAkFJNuk04=
-15,-3,9tTmleQvnieIy+J8G8wvccCD1ls=,yMc1mXLS0KrHnE32AbrT97HuI8w=
-14,-2,9tTmleQvnieIy+J8G8wvccCD1ls=,eAYJ3t1djZTrmfYY/XAkFJNuk04=
-14,-3,9tTmleQvnieIy+J8G8wvccCD1ls=,k0tm+VdVDndTDLG2BdjLL0op12g=
-15,-4,yEFol2yfALWxJhlj9oObCNk3R5o=,yMc1mXLS0KrHnE32AbrT97HuI8w=
-15,-5,yEFol2yfALWxJhlj9oObCNk3R5o=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-14,-4,yEFol2yfALWxJhlj9oObCNk3R5o=,k0tm+VdVDndTDLG2BdjLL0op12g=
-14,-5,yEFol2yfALWxJhlj9oObCNk3R5o=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-15,-6,yEFol2yfALWxJhlj9oObCNk3R5o=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-15,-7,yEFol2yfALWxJhlj9oObCNk3R5o=,/1Q9AZm5c9aL3GL5sO6/T3O1NYc=
-14,-6,yEFol2yfALWxJhlj9oObCNk3R5o=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-14,-7,yEFol2yfALWxJhlj9oObCNk3R5o=,oM0U4wtSFKtjbWPpZdWDvQYahJg=
-12,-6,Cc/q4VRic3sNfeivE9CUSz7SlBs=,Ne79fB6i9qfGqJ5Cnh8eTsFG3b0=
-12,-4,Cc/q4VRic3sNfeivE9CUSz7SlBs=,h/ay9ocyiyZcWwpefvN6HEzNLFI=
-12,-5,Cc/q4VRic3sNfeivE9CUSz7SlBs=,Ne79fB6i9qfGqJ5Cnh8eTsFG3b0=
-13,-6,Cc/q4VRic3sNfeivE9CUSz7SlBs=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-12,-7,Cc/q4VRic3sNfeivE9CUSz7SlBs=,IWomcIKLe0l76T6XGBnknioCQRI=
-13,-4,Cc/q4VRic3sNfeivE9CUSz7SlBs=,k0tm+VdVDndTDLG2BdjLL0op12g=
-13,-5,Cc/q4VRic3sNfeivE9CUSz7SlBs=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-13,-7,Cc/q4VRic3sNfeivE9CUSz7SlBs=,oM0U4wtSFKtjbWPpZdWDvQYahJg=
-15,-8,cBNd2n5jYXg90YhQuEY7njNTGPI=,/1Q9AZm5c9aL3GL5sO6/T3O1NYc=
-15,-9,cBNd2n5jYXg90YhQuEY7njNTGPI=,ojbMuY6DwPcM7ZYF1VOtclisZw0=
-14,-9,cBNd2n5jYXg90YhQuEY7njNTGPI=,6J6LgHYxWELDtt4ZUZGfXR8p3Qk=
-14,-8,cBNd2n5jYXg90YhQuEY7njNTGPI=,oM0U4wtSFKtjbWPpZdWDvQYahJg=
-15,-10,iQUgQULs73vHVlzUKroOhCcwVJ0=,ojbMuY6DwPcM7ZYF1VOtclisZw0=
-15,-11,iQUgQULs73vHVlzUKroOhCcwVJ0=,X4xS4oi+TadZFyt5A1TboudN4WQ=
-14,-10,iQUgQULs73vHVlzUKroOhCcwVJ0=,6J6LgHYxWELDtt4ZUZGfXR8p3Qk=
-14,-11,iQUgQULs73vHVlzUKroOhCcwVJ0=,20MovlPNcorXvJmkRTVSEihnZaY=
-15,-12,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,X4xS4oi+TadZFyt5A1TboudN4WQ=
-14,-12,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,20MovlPNcorXvJmkRTVSEihnZaY=
-14,-13,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,dSLHAz67S+PxOuaIcLTEh78hrdQ=
-15,-13,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,ppTihtZ9nC+Oe+wD9QIZ0/FGSGU=
