-4,-14,69OE7YBbuMvdtjGDCjuYmpD2/fo=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-5,-14,U9Bo9h4iIQaaviQm9Nbv5GffErM=,AmG7nJKhZVkkuZz4BfJfEBy51t8=
-5,-15,U9Bo9h4iIQaaviQm9Nbv5GffErM=,QP1EzUszet8PgJ2OhUjHdUNST40=
-4,-15,69OE7YBbuMvdtjGDCjuYmpD2/fo=,QQvKuuMynuGZxd6bXs3omtxJkbQ=
-4,-13,MsAn81zEjnDlMGIkKTdenGdvxWY=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-5,-12,MsAn81zEjnDlMGIkKTdenGdvxWY=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-5,-13,U9Bo9h4iIQaaviQm9Nbv5GffErM=,AmG7nJKhZVkkuZz4BfJfEBy51t8=
-4,-12,MsAn81zEjnDlMGIkKTdenGdvxWY=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-5,-10,LOdm3hffZ+w8QyjdcffuJmg4XoI=,L/Kfv1lWpNgq/UfBzYVoYaUMx+U=
-5,-11,LOdm3hffZ+w8QyjdcffuJmg4XoI=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-4,-11,LOdm3hffZ+w8QyjdcffuJmg4XoI=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-4,-10,LOdm3hffZ+w8QyjdcffuJmg4XoI=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-5,-8,lzfBp8aFLCcynUq37wjejWLOoEM=,c7Yde9ICaP5tlZS4G5NW9ff80E8=
-5,-9,LOdm3hffZ+w8QyjdcffuJmg4XoI=,L/Kfv1lWpNgq/UfBzYVoYaUMx+U=
-4,-9,LOdm3hffZ+w8QyjdcffuJmg4XoI=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-4,-8,lzfBp8aFLCcynUq37wjejWLOoEM=,x9seRHCvt4/9vU5DgrOzHgBmHR8=
-2,-8,/I8ST2Hv2mOeE6S817ZNWw7YhTA=,v8pPuXbe+Px2t2t+K6xyNar7FzA=
-2,-9,9yZ+DL4uOQYsdcJ4S52Xtgc+t7I=,vpL851B/RS/O6NUGkRWa8hFwOSg=
-3,-8,lzfBp8aFLCcynUq37wjejWLOoEM=,x9seRHCvt4/9vU5DgrOzHgBmHR8=
-3,-9,9yZ+DL4uOQYsdcJ4S52Xtgc+t7I=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-5,-7,lzfBp8aFLCcynUq37wjejWLOoEM=,c7Yde9ICaP5tlZS4G5NW9ff80E8=
-5,-6,lzfBp8aFLCcynUq37wjejWLOoEM=,oS+MqwN5IpEU9+6zk8KTFwLd2nc=
-4,-6,NodkqOackpORKCxOPq+Y1HX72zA=,ItJVhu3qQCrZeENcJVVffxcvuRc=
-4,-7,lzfBp8aFLCcynUq37wjejWLOoEM=,x9seRHCvt4/9vU5DgrOzHgBmHR8=
-2,-6,a1mj15rs7NfzgkXz/sR5Kx6HRRc=,jCF7QWmjwAMT1wN7t8cz3jLGTVU=
-2,-7,/I8ST2Hv2mOeE6S817ZNWw7YhTA=,v8pPuXbe+Px2t2t+K6xyNar7FzA=
-3,-6,9yZ+DL4uOQYsdcJ4S52Xtgc+t7I=,ItJVhu3qQCrZeENcJVVffxcvuRc=
-3,-7,lzfBp8aFLCcynUq37wjejWLOoEM=,x9seRHCvt4/9vU5DgrOzHgBmHR8=
-5,-5,lzfBp8aFLCcynUq37wjejWLOoEM=,oS+MqwN5IpEU9+6zk8KTFwLd2nc=
-5,-4,jgKYkL58Spu0P4H6unNxEtO3xyU=,0OLOIqFLal4EN32Xx4dpj8kUXFI=
-4,-5,NodkqOackpORKCxOPq+Y1HX72zA=,ItJVhu3qQCrZeENcJVVffxcvuRc=
-4,-4,jgKYkL58Spu0P4H6unNxEtO3xyU=,0OLOIqFLal4EN32Xx4dpj8kUXFI=
