-4,-14,BeUMZNN5nO6md2PUC8au5DE28Z0=,UaR89vfPQ9nnPyLq8cLdVHLbJ6Q=
-5,-14,BeUMZNN5nO6md2PUC8au5DE28Z0=,E1OGvBhKw45Ki0eOUZ07wGWM6tY=
-5,-15,BeUMZNN5nO6md2PUC8au5DE28Z0=,2B+giknAVU2953I7SBs26lxHyYI=
-4,-15,BeUMZNN5nO6md2PUC8au5DE28Z0=,/7uilSTKv1QYvTeT8FHhXu+WA9M=
-4,-13,BeUMZNN5nO6md2PUC8au5DE28Z0=,UaR89vfPQ9nnPyLq8cLdVHLbJ6Q=
-5,-12,BeUMZNN5nO6md2PUC8au5DE28Z0=,E1OGvBhKw45Ki0eOUZ07wGWM6tY=
-5,-13,BeUMZNN5nO6md2PUC8au5DE28Z0=,E1OGvBhKw45Ki0eOUZ07wGWM6tY=
-4,-12,BeUMZNN5nO6md2PUC8au5DE28Z0=,Sm9M3BzykZEbJ1Cc6KT/YN07VAQ=
-5,-10,zIcVVOvFNPmucJhBaGx7r0TcBr8=,8WJrUdRcPOKoBQKl4bUyta7fQ4M=
-5,-11,3QABnFTUsP/0vQvKUZNEDjSgcvA=,E1OGvBhKw45Ki0eOUZ07wGWM6tY=
-4,-11,3QABnFTUsP/0vQvKUZNEDjSgcvA=,Sm9M3BzykZEbJ1Cc6KT/YN07VAQ=
-4,-10,zIcVVOvFNPmucJhBaGx7r0TcBr8=,tLsa1KFConebhOUmNXs0DGq3Jkc=
-5,-8,zIcVVOvFNPmucJhBaGx7r0TcBr8=,HWKPosUvHi5q/0zZDnp1mbn9SdA=
-5,-9,zIcVVOvFNPmucJhBaGx7r0TcBr8=,8WJrUdRcPOKoBQKl4bUyta7fQ4M=
-4,-9,zIcVVOvFNPmucJhBaGx7r0TcBr8=,tLsa1KFConebhOUmNXs0DGq3Jkc=
-4,-8,zIcVVOvFNPmucJhBaGx7r0TcBr8=,Eg8f2Vb5BvCHTHKMMWVmZfEAKMY=
-2,-8,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,tCxX4BUmOpw/sU6TeFBL/s+xsgY=
-2,-9,K7q1SEtiN8wPEQf1ecgh+pVdN60=,UxM1K2iyp1URNXQUARup1Ed1R/U=
-3,-8,zIcVVOvFNPmucJhBaGx7r0TcBr8=,Eg8f2Vb5BvCHTHKMMWVmZfEAKMY=
-3,-9,zIcVVOvFNPmucJhBaGx7r0TcBr8=,tLsa1KFConebhOUmNXs0DGq3Jkc=
-5,-7,zIcVVOvFNPmucJhBaGx7r0TcBr8=,HWKPosUvHi5q/0zZDnp1mbn9SdA=
-5,-6,Nkg9yNZ33ab9hE7MX1gOVl0zrPY=,VXrtTLciRhRkV1hbr/c7MgnWfkI=
-4,-6,Nkg9yNZ33ab9hE7MX1gOVl0zrPY=,TZibi6yVQ10cdrcn3NqY9JxkOWs=
-4,-7,zIcVVOvFNPmucJhBaGx7r0TcBr8=,Eg8f2Vb5BvCHTHKMMWVmZfEAKMY=
-2,-6,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,XHa2EHFdVFUvE7C4CAdZrEpWc9Q=
-2,-7,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,tCxX4BUmOpw/sU6TeFBL/s+xsgY=
-3,-6,VoBeeZqFt4r/qMcd2JDlouU8Szk=,TZibi6yVQ10cdrcn3NqY9JxkOWs=
-3,-7,zIcVVOvFNPmucJhBaGx7r0TcBr8=,Eg8f2Vb5BvCHTHKMMWVmZfEAKMY=
-5,-5,++GsF3IZhE7YUCVm40QvCulYR68=,VXrtTLciRhRkV1hbr/c7MgnWfkI=
-5,-4,HKFUIHUTqTgHK5GhXnUThwgRv5I=,CD89fY4QC2iFBO6lqtlygdRu0bI=
