-4,-14,YLtUI5A+Yw9UeGQReS9Kshaec3s=,0In7uqq8ztUZXXfp7qM/bR4cYIU=
-5,-14,YLtUI5A+Yw9UeGQReS9Kshaec3s=,HXciOYpZveKgDqIj0QGIrgdWvSI=
-5,-15,YLtUI5A+Yw9UeGQReS9Kshaec3s=,nMm+trEF3piMQLRPe6Q4FdQ0E9o=
-4,-15,YLtUI5A+Yw9UeGQReS9Kshaec3s=,0In7uqq8ztUZXXfp7qM/bR4cYIU=
-4,-13,M3C86ILC1sZ+qlHujfWhINwiiD0=,0In7uqq8ztUZXXfp7qM/bR4cYIU=
-5,-12,M3C86ILC1sZ+qlHujfWhINwiiD0=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-5,-13,M3C86ILC1sZ+qlHujfWhINwiiD0=,HXciOYpZveKgDqIj0QGIrgdWvSI=
-4,-12,kBzLOlCJeA/BSSomaAV+0j9g/Ck=,F/exreWJFTYaF9GHwJIta7D1MGE=
-5,-10,vTEf0SqWy5KLc8wTYQ8DcmE8Dhc=,8TOcsncgW7o/zSO/08ZPZccqWLo=
-5,-11,M3C86ILC1sZ+qlHujfWhINwiiD0=,ZkPBj44pzrhxfuIc0Xl2UFnN+Xg=
-4,-11,kBzLOlCJeA/BSSomaAV+0j9g/Ck=,F/exreWJFTYaF9GHwJIta7D1MGE=
-4,-10,vTEf0SqWy5KLc8wTYQ8DcmE8Dhc=,4+qEj1KLdBfhBr44c7ASBClaj60=
-5,-8,usmfmG05/XaWBV78f/Dqhn5YBoc=,rfVnGtNtWOppCj4gKji2m7Yii0E=
-5,-9,mo71amNtfTDkNxQNQG0dLpnA4ew=,8TOcsncgW7o/zSO/08ZPZccqWLo=
-4,-9,mo71amNtfTDkNxQNQG0dLpnA4ew=,4+qEj1KLdBfhBr44c7ASBClaj60=
-4,-8,usmfmG05/XaWBV78f/Dqhn5YBoc=,fW+LbTj89/4trSic/H3T/OuXg1I=
-2,-8,RavnaCTyoFdvldKM0ejQJnZLWgQ=,YrkE+KduD/1kO+ebaVzOyCdRT+A=
-2,-9,RavnaCTyoFdvldKM0ejQJnZLWgQ=,YrkE+KduD/1kO+ebaVzOyCdRT+A=
-3,-8,usmfmG05/XaWBV78f/Dqhn5YBoc=,fW+LbTj89/4trSic/H3T/OuXg1I=
-3,-9,vTEf0SqWy5KLc8wTYQ8DcmE8Dhc=,4+qEj1KLdBfhBr44c7ASBClaj60=
-5,-7,usmfmG05/XaWBV78f/Dqhn5YBoc=,rfVnGtNtWOppCj4gKji2m7Yii0E=
-5,-6,mo71amNtfTDkNxQNQG0dLpnA4ew=,yUBGtrr7umhaMDDQ7WRX8ghbzSw=
-4,-6,mo71amNtfTDkNxQNQG0dLpnA4ew=,SnpPu7d1vGZh7+fyvlU8oOEXc3g=
-4,-7,usmfmG05/XaWBV78f/Dqhn5YBoc=,fW+LbTj89/4trSic/H3T/OuXg1I=
-2,-6,OgLVbmdABmtTnw58QPs79YMA3AI=,MXQ3KtwuIl3rrJBwvPe4OkNcCm4=
-2,-7,RavnaCTyoFdvldKM0ejQJnZLWgQ=,YrkE+KduD/1kO+ebaVzOyCdRT+A=
-3,-6,bcazdIr2y0FWEoMm+WD5Y50D+NQ=,SnpPu7d1vGZh7+fyvlU8oOEXc3g=
-3,-7,OgLVbmdABmtTnw58QPs79YMA3AI=,fW+LbTj89/4trSic/H3T/OuXg1I=
-5,-5,FcgsPfwmzAyNM3Nx5HiGYfEzoN8=,yUBGtrr7umhaMDDQ7WRX8ghbzSw=
-5,-4,H8MrMNX3P5qGGRRyhqPpPNzNxcA=,YJRb7ufUONRTl5EsmV4S1l8YG1Y=
-4,-5,FcgsPfwmzAyNM3Nx5HiGYfEzoN8=,SnpPu7d1vGZh7+fyvlU8oOEXc3g=
-4,-4,AwW0JEUn7Jm1ZydcJOxP+8lvpew=,LLtJh62P8yMNw/YOG3/g6svJ1bo=
-2,-4,AwW0JEUn7Jm1ZydcJOxP+8lvpew=,oA+qoTx6rCjImcuLrf+u6Yd/RWY=
-2,-5,OgLVbmdABmtTnw58QPs79YMA3AI=,MXQ3KtwuIl3rrJBwvPe4OkNcCm4=
-3,-4,AwW0JEUn7Jm1ZydcJOxP+8lvpew=,LLtJh62P8yMNw/YOG3/g6svJ1bo=
-3,-5,FcgsPfwmzAyNM3Nx5HiGYfEzoN8=,SnpPu7d1vGZh7+fyvlU8oOEXc3g=
-5,-2,hOZJ3HWYgL51xipXLHSaCe8LK+w=,MHVkKvKHaz1RS6TjKC5hlaL9OiA=
-5,-3,H8MrMNX3P5qGGRRyhqPpPNzNxcA=,YJRb7ufUONRTl5EsmV4S1l8YG1Y=
-4,-3,H8MrMNX3P5qGGRRyhqPpPNzNxcA=,LLtJh62P8yMNw/YOG3/g6svJ1bo=
-4,-2,Z2zz4wa0ql4Fl3htPkGMSwr7SzI=,Is5vjoD/fGr7s/ulkAHS6FXWyqM=
-2,-2,TmZjbJcJBQ7Aq0j2bGBihbO0ocU=,sW9Lx4g+R5jbgiTGRnuLbAZbLis=
-2,-3,PHWIfaf8JrfQp3WtHO3Kf83l25U=,oA+qoTx6rCjImcuLrf+u6Yd/RWY=
-3,-3,PHWIfaf8JrfQp3WtHO3Kf83l25U=,LLtJh62P8yMNw/YOG3/g6svJ1bo=
-3,-2,Z2zz4wa0ql4Fl3htPkGMSwr7SzI=,Is5vjoD/fGr7s/ulkAHS6FXWyqM=
-6,-2,hOZJ3HWYgL51xipXLHSaCe8LK+w=,MHVkKvKHaz1RS6TjKC5hlaL9OiA=
-6,-3,H8MrMNX3P5qGGRRyhqPpPNzNxcA=,YJRb7ufUONRTl5EsmV4S1l8YG1Y=
-7,-2,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Egvseoq0RiMGQrOsO2chFviMBT4=
-7,-3,hOZJ3HWYgL51xipXLHSaCe8LK+w=,C/Yw/HNz36VOvJ2N8eLEuM03WpU=
-8,-2,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Egvseoq0RiMGQrOsO2chFviMBT4=
-8,-3,cpaBOR7dmNfqSCUCOKg0+ocJOsc=,C/Yw/HNz36VOvJ2N8eLEuM03WpU=
-9,-2,cpaBOR7dmNfqSCUCOKg0+ocJOsc=,5YLm5S//vgvDhLpWHkvLXQghde0=
-9,-3,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Hha/LUZXMvhJAnPb+axZ9csvvOk=
-10,-2,cpaBOR7dmNfqSCUCOKg0+ocJOsc=,5YLm5S//vgvDhLpWHkvLXQghde0=
-10,-3,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Hha/LUZXMvhJAnPb+axZ9csvvOk=
-11,-2,A4ZRE/RF75NB7VpArkp7UA2HOoo=,l7IpenDq0V6yPLkEFKO+Mnx3AB0=
-11,-3,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Hha/LUZXMvhJAnPb+axZ9csvvOk=
-12,-2,A4ZRE/RF75NB7VpArkp7UA2HOoo=,l7IpenDq0V6yPLkEFKO+Mnx3AB0=
-13,-2,e0VT4QvHFjEm+J4JrIxbWpMDEYY=,sYCU/rqLgAHMfmFl7X2gbvWlpTQ=
-12,-3,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Hha/LUZXMvhJAnPb+axZ9csvvOk=
-13,-3,2dH3PNcem5URB9wiLw/jECn31/I=,k0tm+VdVDndTDLG2BdjLL0op12g=
-15,-2,9tTmleQvnieIy+J8G8wvccCD1ls=,eAYJ3t1djZTrmfYY/XAkFJNuk04=
-15,-3,9tTmleQvnieIy+J8G8wvccCD1ls=,yMc1mXLS0KrHnE32AbrT97HuI8w=
-14,-2,e0VT4QvHFjEm+J4JrIxbWpMDEYY=,sYCU/rqLgAHMfmFl7X2gbvWlpTQ=
-14,-3,9tTmleQvnieIy+J8G8wvccCD1ls=,k0tm+VdVDndTDLG2BdjLL0op12g=
-15,-4,yEFol2yfALWxJhlj9oObCNk3R5o=,yMc1mXLS0KrHnE32AbrT97HuI8w=
-15,-5,yEFol2yfALWxJhlj9oObCNk3R5o=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-14,-4,yEFol2yfALWxJhlj9oObCNk3R5o=,k0tm+VdVDndTDLG2BdjLL0op12g=
-14,-5,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,2SNdjhnyfaB7jZEKzvwtnIH4W1c=
-15,-6,yEFol2yfALWxJhlj9oObCNk3R5o=,qXszcUG9S2Z+1lnQBe8+Xr4FQWo=
-15,-7,yEFol2yfALWxJhlj9oObCNk3R5o=,/1Q9AZm5c9aL3GL5sO6/T3O1NYc=
-14,-6,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,2SNdjhnyfaB7jZEKzvwtnIH4W1c=
-14,-7,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,pyFxyAOiTi2Bw66Aq+NegCKsZYI=
-12,-6,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,gGrYjIKIFcseZeGY9yvn8udKBCc=
-12,-4,oHW3cdK/c84Zq6inITQ+OnCH7s8=,Hha/LUZXMvhJAnPb+axZ9csvvOk=
-12,-5,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,gGrYjIKIFcseZeGY9yvn8udKBCc=
-13,-6,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,2SNdjhnyfaB7jZEKzvwtnIH4W1c=
-12,-7,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,NILQailB9QBh+FES7YCRvZFQr1Q=
-13,-4,Cc/q4VRic3sNfeivE9CUSz7SlBs=,k0tm+VdVDndTDLG2BdjLL0op12g=
-13,-5,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,2SNdjhnyfaB7jZEKzvwtnIH4W1c=
-13,-7,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,pyFxyAOiTi2Bw66Aq+NegCKsZYI=
-15,-8,cBNd2n5jYXg90YhQuEY7njNTGPI=,/1Q9AZm5c9aL3GL5sO6/T3O1NYc=
-15,-9,cBNd2n5jYXg90YhQuEY7njNTGPI=,ojbMuY6DwPcM7ZYF1VOtclisZw0=
-14,-9,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,pyFxyAOiTi2Bw66Aq+NegCKsZYI=
-14,-8,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,pyFxyAOiTi2Bw66Aq+NegCKsZYI=
-15,-10,iQUgQULs73vHVlzUKroOhCcwVJ0=,ojbMuY6DwPcM7ZYF1VOtclisZw0=
-15,-11,iQUgQULs73vHVlzUKroOhCcwVJ0=,X4xS4oi+TadZFyt5A1TboudN4WQ=
-14,-10,HBEi1hy3dD1XjRq4SJi/zcvFLUo=,pyFxyAOiTi2Bw66Aq+NegCKsZYI=
-14,-11,iQUgQULs73vHVlzUKroOhCcwVJ0=,20MovlPNcorXvJmkRTVSEihnZaY=
-15,-12,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,X4xS4oi+TadZFyt5A1TboudN4WQ=
-14,-12,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,20MovlPNcorXvJmkRTVSEihnZaY=
-14,-13,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,dSLHAz67S+PxOuaIcLTEh78hrdQ=
-15,-13,5Kl1a155CSc6QRf1yaJM0WHQ8jU=,ppTihtZ9nC+Oe+wD9QIZ0/FGSGU=
