-4,-14,69OE7YBbuMvdtjGDCjuYmpD2/fo=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-5,-14,U9Bo9h4iIQaaviQm9Nbv5GffErM=,AmG7nJKhZVkkuZz4BfJfEBy51t8=
-5,-15,U9Bo9h4iIQaaviQm9Nbv5GffErM=,QP1EzUszet8PgJ2OhUjHdUNST40=
-4,-15,69OE7YBbuMvdtjGDCjuYmpD2/fo=,QQvKuuMynuGZxd6bXs3omtxJkbQ=
-4,-13,MsAn81zEjnDlMGIkKTdenGdvxWY=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-5,-12,MsAn81zEjnDlMGIkKTdenGdvxWY=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-5,-13,U9Bo9h4iIQaaviQm9Nbv5GffErM=,AmG7nJKhZVkkuZz4BfJfEBy51t8=
-4,-12,MsAn81zEjnDlMGIkKTdenGdvxWY=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-5,-10,LOdm3hffZ+w8QyjdcffuJmg4XoI=,L/Kfv1lWpNgq/UfBzYVoYaUMx+U=
-5,-11,LOdm3hffZ+w8QyjdcffuJmg4XoI=,/13xCbGDEFsWKk92rSwPaO0H/w8=
-4,-11,LOdm3hffZ+w8QyjdcffuJmg4XoI=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-4,-10,LOdm3hffZ+w8QyjdcffuJmg4XoI=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-5,-8,68wjYKqouXDnC7q+xu5AzWT0lH4=,9kgaLwjkoSZv5oc/PxMsEqERGko=
-5,-9,LOdm3hffZ+w8QyjdcffuJmg4XoI=,L/Kfv1lWpNgq/UfBzYVoYaUMx+U=
-4,-9,LOdm3hffZ+w8QyjdcffuJmg4XoI=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-4,-8,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,KrA2cf8KXmFXOlI2aZ9n13cfO0U=
-2,-8,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,tCxX4BUmOpw/sU6TeFBL/s+xsgY=
-2,-9,9yZ+DL4uOQYsdcJ4S52Xtgc+t7I=,vpL851B/RS/O6NUGkRWa8hFwOSg=
-3,-8,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,KrA2cf8KXmFXOlI2aZ9n13cfO0U=
-3,-9,9yZ+DL4uOQYsdcJ4S52Xtgc+t7I=,6n5dLRnIQanVEsciKYS1VWjRoNQ=
-5,-7,68wjYKqouXDnC7q+xu5AzWT0lH4=,9kgaLwjkoSZv5oc/PxMsEqERGko=
-5,-6,G36KSpMsgNr9Ux3A1EQmVc3MMdI=,NnsaoF+0jg/37vLXhGVFW3UILF0=
-4,-6,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,yDaAGmA658uttrjBEywH+5jlyzA=
-4,-7,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,KrA2cf8KXmFXOlI2aZ9n13cfO0U=
-2,-6,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,XHa2EHFdVFUvE7C4CAdZrEpWc9Q=
-2,-7,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,tCxX4BUmOpw/sU6TeFBL/s+xsgY=
-3,-6,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,yDaAGmA658uttrjBEywH+5jlyzA=
-3,-7,DZBYgOUGG+Gqf5MOd5UQqcfODOk=,KrA2cf8KXmFXOlI2aZ9n13cfO0U=
-5,-5,G36KSpMsgNr9Ux3A1EQmVc3MMdI=,NnsaoF+0jg/37vLXhGVFW3UILF0=
-5,-4,aLh7Gd5c+plJCfghkuaU6VdkEfk=,ubJfIJlaDv88SbzT2jJL/a6Io6A=
-4,-5,JR2xlNF5VLGergC87DHx4k51Ckg=,yDaAGmA658uttrjBEywH+5jlyzA=
-4,-4,JR2xlNF5VLGergC87DHx4k51Ckg=,rYD7Mw1mao9wzM/jhMd79HANE4I=
