-18,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-18,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-20,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-21,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-20,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-21,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-22,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-23,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-23,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-24,14,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-25,14,eWtt93vsctyBfDCRy27bQuPohpo=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-25,13,eWtt93vsctyBfDCRy27bQuPohpo=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,13,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-24,12,iLLjk/piVl6mUAih7r/bEVXJuQE=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-24,11,iLLjk/piVl6mUAih7r/bEVXJuQE=,e55CCLMRzL762HM0LUiytwdlcDI=
-25,11,iLLjk/piVl6mUAih7r/bEVXJuQE=,zr61Db4964uU3A2COD/KrzvKG9E=
-25,12,iLLjk/piVl6mUAih7r/bEVXJuQE=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,10,6noXic86FjNaM888VKjd/3tHLFI=,e55CCLMRzL762HM0LUiytwdlcDI=
-24,9,6noXic86FjNaM888VKjd/3tHLFI=,hiVmXlt8vi1PY3pcHxnqLsLZ+6k=
-25,9,6noXic86FjNaM888VKjd/3tHLFI=,J7Q000ay7Wpr1fBmgUT1qEQy4hw=
