-18,14,dRhUx9+fl45engFcAlQs97cKED0=,4/CnbkZlrjxNLmI9ozSYWbqxt6Q=
-19,14,dRhUx9+fl45engFcAlQs97cKED0=,BtK3wqquFpUiUF2odeGrpd7TexE=
-18,13,dRhUx9+fl45engFcAlQs97cKED0=,Vutld4FTLBJ0ETXtbmQSyVuYnq0=
-19,13,dRhUx9+fl45engFcAlQs97cKED0=,jEGuMj87ACjkEwClhasWVClI4Dk=
-20,14,Z2jlQEOuiRtibEXYDy21NviEvFY=,BtK3wqquFpUiUF2odeGrpd7TexE=
-21,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,hB23xxK3KKTwirceO64V9jDng4w=
-20,13,Z2jlQEOuiRtibEXYDy21NviEvFY=,jEGuMj87ACjkEwClhasWVClI4Dk=
-21,13,eos2D0vPMYHQLFCJLC3aMEWJ+J8=,zJDC98LZaKnVgLT2PsQt7+fqm4w=
-22,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,hB23xxK3KKTwirceO64V9jDng4w=
-23,14,bhJUKxpfoRjZpeQmfIOUdlDeHRg=,LmkixQyLGCfPs7k804Ly9qqzbl4=
-23,13,bhJUKxpfoRjZpeQmfIOUdlDeHRg=,Igsx/MwaixWIplhr4ByEkDmy4bA=
-22,13,eos2D0vPMYHQLFCJLC3aMEWJ+J8=,zJDC98LZaKnVgLT2PsQt7+fqm4w=
-24,14,qhx8KSlVVv6MY+08uZuAflhjfKw=,LmkixQyLGCfPs7k804Ly9qqzbl4=
-25,14,FFwTLysmubg0qaiJdW2JPLWuXmo=,y8MmZ975xmGK5QCknPqbi/RutV8=
-25,13,FFwTLysmubg0qaiJdW2JPLWuXmo=,71PFGYaZaFZ9CYDGy/8EkOmlcow=
-24,13,qhx8KSlVVv6MY+08uZuAflhjfKw=,Igsx/MwaixWIplhr4ByEkDmy4bA=
-24,12,NM6tkgmskFMZx9jW6fJ7CXoHKL4=,Igsx/MwaixWIplhr4ByEkDmy4bA=
-24,11,NM6tkgmskFMZx9jW6fJ7CXoHKL4=,E1qR60axXfe80dVQWlJ+KAcx6rI=
-25,11,NM6tkgmskFMZx9jW6fJ7CXoHKL4=,8AhtwlGP3Z12qp4G9c2IVI6w+aI=
