-18,14,JAOpZxHR+55Y3yGeJjfsja+HF2o=,u+hNbB4RR7IaQz2wM8RogW0YqxA=
-19,14,JAOpZxHR+55Y3yGeJjfsja+HF2o=,u+hNbB4RR7IaQz2wM8RogW0YqxA=
-18,13,JAOpZxHR+55Y3yGeJjfsja+HF2o=,m4XUI1nsxE0W1ta5rJNs0ubuc/0=
-19,13,CWgSCeh2q0hEIXzgu7dRlmC61nc=,rqyjTjXKFLO35rDjThgbij1jDP0=
-20,14,JAOpZxHR+55Y3yGeJjfsja+HF2o=,u+hNbB4RR7IaQz2wM8RogW0YqxA=
-21,14,CWgSCeh2q0hEIXzgu7dRlmC61nc=,J/XgjgTSiK/gB2SYfB+Z3yJQw4c=
-20,13,CWgSCeh2q0hEIXzgu7dRlmC61nc=,rqyjTjXKFLO35rDjThgbij1jDP0=
-21,13,CWgSCeh2q0hEIXzgu7dRlmC61nc=,J/XgjgTSiK/gB2SYfB+Z3yJQw4c=
-22,14,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,J/XgjgTSiK/gB2SYfB+Z3yJQw4c=
-23,14,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,Udcr9NM6iu2ex3FCk35kRt7FAgw=
-23,13,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,RnqydXQhIfO7gN/BodzO+GFJdjs=
-22,13,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,J/XgjgTSiK/gB2SYfB+Z3yJQw4c=
-24,14,nk4vD57e6cB0bEKCoGp1rczFIec=,Udcr9NM6iu2ex3FCk35kRt7FAgw=
-25,14,nk4vD57e6cB0bEKCoGp1rczFIec=,5ve2/kIBvtduR8UMZNhcjWN40CY=
-25,13,nk4vD57e6cB0bEKCoGp1rczFIec=,RnqydXQhIfO7gN/BodzO+GFJdjs=
-24,13,nk4vD57e6cB0bEKCoGp1rczFIec=,RnqydXQhIfO7gN/BodzO+GFJdjs=
-24,12,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,RnqydXQhIfO7gN/BodzO+GFJdjs=
-24,11,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,gi2cVDcOQzmJ0u6czTEeLUhPoDM=
-25,11,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,/wOBDJXqlPceDZ9IocN6DALHcRM=
-25,12,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,RnqydXQhIfO7gN/BodzO+GFJdjs=
-24,10,eJD/P+CbxN56P9DrBnHYT3v+qY0=,gi2cVDcOQzmJ0u6czTEeLUhPoDM=
-24,9,eJD/P+CbxN56P9DrBnHYT3v+qY0=,nrPJ48oUaQ1b/mkubUTaHmzVRa0=
-25,9,eJD/P+CbxN56P9DrBnHYT3v+qY0=,/wOBDJXqlPceDZ9IocN6DALHcRM=
-25,10,eJD/P+CbxN56P9DrBnHYT3v+qY0=,/wOBDJXqlPceDZ9IocN6DALHcRM=
