-18,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,6X21M5O87UPK72n7ZfR774bRLpY=
-19,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,svfaHIsHwWak2+OyYeFc8pxxYzU=
-18,13,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,Fd1hD0dW6XbmbB0UKGrfouMaDG8=
-19,13,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,m3wlal5Np/oVQaiPZ1krws18Jhk=
-20,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,svfaHIsHwWak2+OyYeFc8pxxYzU=
-21,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,hB23xxK3KKTwirceO64V9jDng4w=
-20,13,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,m3wlal5Np/oVQaiPZ1krws18Jhk=
-21,13,eos2D0vPMYHQLFCJLC3aMEWJ+J8=,zJDC98LZaKnVgLT2PsQt7+fqm4w=
-22,14,RLJbsViyK0Mxz0XeGDJ6ZdCMyiU=,hB23xxK3KKTwirceO64V9jDng4w=
-23,14,bhJUKxpfoRjZpeQmfIOUdlDeHRg=,LmkixQyLGCfPs7k804Ly9qqzbl4=
-23,13,bhJUKxpfoRjZpeQmfIOUdlDeHRg=,Igsx/MwaixWIplhr4ByEkDmy4bA=
-22,13,eos2D0vPMYHQLFCJLC3aMEWJ+J8=,zJDC98LZaKnVgLT2PsQt7+fqm4w=
-24,14,qhx8KSlVVv6MY+08uZuAflhjfKw=,LmkixQyLGCfPs7k804Ly9qqzbl4=
-25,14,FFwTLysmubg0qaiJdW2JPLWuXmo=,y8MmZ975xmGK5QCknPqbi/RutV8=
-25,13,FFwTLysmubg0qaiJdW2JPLWuXmo=,71PFGYaZaFZ9CYDGy/8EkOmlcow=
-24,13,qhx8KSlVVv6MY+08uZuAflhjfKw=,Igsx/MwaixWIplhr4ByEkDmy4bA=
-24,12,NM6tkgmskFMZx9jW6fJ7CXoHKL4=,Igsx/MwaixWIplhr4ByEkDmy4bA=
-24,11,NM6tkgmskFMZx9jW6fJ7CXoHKL4=,E1qR60axXfe80dVQWlJ+KAcx6rI=
-25,11,NM6tkgmskFMZx9jW6fJ7CXoHKL4=,8AhtwlGP3Z12qp4G9c2IVI6w+aI=
-25,12,YtkW+1pyfj6HigiAPJ5PI/7jh50=,71PFGYaZaFZ9CYDGy/8EkOmlcow=
-24,10,qhx8KSlVVv6MY+08uZuAflhjfKw=,E1qR60axXfe80dVQWlJ+KAcx6rI=
-24,9,AVKOPegiJPX0m/LGxWP7vik8WnQ=,rAuL9eZdtMmD5JoGnizqUx7/aEk=
-25,9,qhx8KSlVVv6MY+08uZuAflhjfKw=,ny4QiGTEE9Fw5DJ+xpVFo5DXfPM=
-25,10,qhx8KSlVVv6MY+08uZuAflhjfKw=,8AhtwlGP3Z12qp4G9c2IVI6w+aI=
