-18,14,zAX6HbplRh3nczlyIvcicLTw2tU=,ObKRctogpFum+ZBWUDcvT4C9ia8=
-19,14,zAX6HbplRh3nczlyIvcicLTw2tU=,8ejHNPdMRdYzpftX5X5+qKLjWnU=
-18,13,zAX6HbplRh3nczlyIvcicLTw2tU=,sBuN5/qc17KABgf+FB+ndhqTG6Y=
-19,13,zAX6HbplRh3nczlyIvcicLTw2tU=,8ejHNPdMRdYzpftX5X5+qKLjWnU=
-20,14,zAX6HbplRh3nczlyIvcicLTw2tU=,8ejHNPdMRdYzpftX5X5+qKLjWnU=
-21,14,zAX6HbplRh3nczlyIvcicLTw2tU=,8ejHNPdMRdYzpftX5X5+qKLjWnU=
-20,13,zAX6HbplRh3nczlyIvcicLTw2tU=,8ejHNPdMRdYzpftX5X5+qKLjWnU=
-21,13,zAX6HbplRh3nczlyIvcicLTw2tU=,af+oh5vVoM22Oqg4Ah0NJzZkXdw=
-22,14,zAX6HbplRh3nczlyIvcicLTw2tU=,8ejHNPdMRdYzpftX5X5+qKLjWnU=
-23,14,zHAZOUmaZ4Keoh1eV0p8+lSlmmU=,+H+/eJSibtjIHn3aQAQSRk5xIUc=
-23,13,zHAZOUmaZ4Keoh1eV0p8+lSlmmU=,6vI7kr2Zmm0+Hd9QBhy4AJ9W+qI=
-22,13,zAX6HbplRh3nczlyIvcicLTw2tU=,af+oh5vVoM22Oqg4Ah0NJzZkXdw=
-24,14,zHAZOUmaZ4Keoh1eV0p8+lSlmmU=,+H+/eJSibtjIHn3aQAQSRk5xIUc=
-25,14,Y7AovHCcpaKLIp8R16dkcdnEEBQ=,ZGkl15AivSPMjWPnsqscoCDXYn8=
-25,13,Y7AovHCcpaKLIp8R16dkcdnEEBQ=,dyn5YVlP4k3aHqG1J8/hfujrJcA=
-24,13,zHAZOUmaZ4Keoh1eV0p8+lSlmmU=,6vI7kr2Zmm0+Hd9QBhy4AJ9W+qI=
-24,12,zHAZOUmaZ4Keoh1eV0p8+lSlmmU=,6vI7kr2Zmm0+Hd9QBhy4AJ9W+qI=
-24,11,Q+IDrNHwYoJeXZ9SjMfpt6rYSvw=,BevhohDHMTKeWlUfkOgyFkBR0rc=
-25,11,Q+IDrNHwYoJeXZ9SjMfpt6rYSvw=,sBVT7vAXaeCpYG9FYFI8ESFG7Qg=
-25,12,Y7AovHCcpaKLIp8R16dkcdnEEBQ=,dyn5YVlP4k3aHqG1J8/hfujrJcA=
-24,10,Q+IDrNHwYoJeXZ9SjMfpt6rYSvw=,BevhohDHMTKeWlUfkOgyFkBR0rc=
-24,9,zN8yJ0j/airrHlc5v+7zfqSSHpA=,rJeg3usqY37AxlTuFhsl/VrCT7k=
-25,9,zN8yJ0j/airrHlc5v+7zfqSSHpA=,BEG6Dz5frZnFchyJ1s675C6dN/k=
-25,10,Q+IDrNHwYoJeXZ9SjMfpt6rYSvw=,sBVT7vAXaeCpYG9FYFI8ESFG7Qg=
-22,12,IRt1fb3ttAH+XauY3Z7dKg9NjtE=,af+oh5vVoM22Oqg4Ah0NJzZkXdw=
-22,10,eJD/P+CbxN56P9DrBnHYT3v+qY0=,gi2cVDcOQzmJ0u6czTEeLUhPoDM=
-23,10,Q+IDrNHwYoJeXZ9SjMfpt6rYSvw=,BevhohDHMTKeWlUfkOgyFkBR0rc=
-22,11,8ZJ2D5pQE9kghvVX4t9QQai/WXw=,gi2cVDcOQzmJ0u6czTEeLUhPoDM=
-23,9,zN8yJ0j/airrHlc5v+7zfqSSHpA=,rJeg3usqY37AxlTuFhsl/VrCT7k=
-23,11,Q+IDrNHwYoJeXZ9SjMfpt6rYSvw=,BevhohDHMTKeWlUfkOgyFkBR0rc=
-23,12,zHAZOUmaZ4Keoh1eV0p8+lSlmmU=,6vI7kr2Zmm0+Hd9QBhy4AJ9W+qI=
-22,9,IRt1fb3ttAH+XauY3Z7dKg9NjtE=,Ac7lv2+B469+Tg6O7edld24yzHM=
