-18,14,OXhwtDjj6/OvM560uDOjf4lpcyw=,k2gTGzlS+ztuspr2jOS+5BLgjh0=
-19,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-18,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-19,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-20,14,nx3TpDSpvSq0zzWCzbcxt1b7kao=,xRZ4p/YM3W6WeQRFvPtqjLGY1lo=
-21,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-20,13,nx3TpDSpvSq0zzWCzbcxt1b7kao=,A55x0f2uGKG3cmzc0lKkew9lRpM=
-21,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-22,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,44goEiqF9EsPj3zMo4b1EVo7hqk=
-23,14,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-23,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-22,13,JJGN70CQU79HLcsOjyWMNjfyOb0=,GUAkXH14ZzjHCiL312XVHogUauo=
-24,14,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
-25,14,eWtt93vsctyBfDCRy27bQuPohpo=,BttxbyEtiY7LDQxiuB4x0dSgcGE=
-25,13,eWtt93vsctyBfDCRy27bQuPohpo=,Fv2hDPtQvrT9+RDQH3mmk16fkG0=
-24,13,eWtt93vsctyBfDCRy27bQuPohpo=,1p7TmdUk2fUsSq3BTXr+1E4bz1s=
