-50,1,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-49,0,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-49,1,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-53,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-57,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-57,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-57,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-50,0,xZa+mVOeBf1EZDaYvN98/0Gup70=,LyeW52zVtVAvjYIbi6OL8DSfAHs=
-57,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-59,3,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-60,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,10,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-58,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-63,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-63,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,7,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-64,6,xZa+mVOeBf1EZDaYvN98/0Gup70=,ZPdXHnoISP7Z0gsOjggXmYaDKRo=
-59,2,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-53,11,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,21,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,20,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
-54,17,xZa+mVOeBf1EZDaYvN98/0Gup70=,4BKME2edK7dc1caJH5g7Cuwvsc4=
