-46,-2,5yP/uE047LWV4C9CB7kBPR5o7vE=,Y0lDvvht8jZUvzTE5ksCNEW41So=
-47,-2,aLmDwdZWc+fO+oRkFKwWxx5ke38=,6LE/1cDYmpXkznqyQXQP8u++zZM=
-47,-3,aLmDwdZWc+fO+oRkFKwWxx5ke38=,F1y/NbOYHleiBOqDGA1lN4dgoyc=
-46,-3,aLmDwdZWc+fO+oRkFKwWxx5ke38=,HcnQsTAc+jMTZcZLnxlJr8AKOVI=
-44,-2,LWs32x02tRLP7iq0jBIdjdgX1H0=,LCPKANHxveih2W/OSjAubIDeta4=
-44,-3,Ztjp6zG45jZ9cfN2AYX7vWtGvMs=,QAxLuu5UVXHcYRUb9Crea1WQWL0=
-45,-2,5yP/uE047LWV4C9CB7kBPR5o7vE=,Y0lDvvht8jZUvzTE5ksCNEW41So=
-45,-3,Ztjp6zG45jZ9cfN2AYX7vWtGvMs=,HcnQsTAc+jMTZcZLnxlJr8AKOVI=
-42,-2,LWs32x02tRLP7iq0jBIdjdgX1H0=,jIDr8nCATYLme8Dn2A/yYK/zmsY=
-42,-3,LWs32x02tRLP7iq0jBIdjdgX1H0=,eHrEFpzjPgFE3eNqkF0/Rkqs0Dw=
-43,-2,LWs32x02tRLP7iq0jBIdjdgX1H0=,LCPKANHxveih2W/OSjAubIDeta4=
-43,-3,1VsU8kmYyeoxCfBRvjcWsMzO7OE=,QAxLuu5UVXHcYRUb9Crea1WQWL0=
-41,-3,6p2CM4pkq+nNuKGuxt0iyCrwYG8=,eHrEFpzjPgFE3eNqkF0/Rkqs0Dw=
-41,-2,6p2CM4pkq+nNuKGuxt0iyCrwYG8=,jIDr8nCATYLme8Dn2A/yYK/zmsY=
-40,-4,IcUjxsxce5KH+uE4nHu4dsoA8iU=,n/TZPYXFYGpu5Phn/VD40xOe9ms=
-38,-5,IcUjxsxce5KH+uE4nHu4dsoA8iU=,A2Upd4ma1DBiBfud94B2cLAX6YM=
-38,-4,F3eVngnevNWuNzwHs3dmi1jSNWI=,zYQqT3u3MZc5TdV0zARaAuzkOE8=
-41,-5,NP1v/fOdurkBZE2rp87091G2Xqc=,sKFTq438o8CR5VXrG9m2aAW8BBc=
-40,-5,NP1v/fOdurkBZE2rp87091G2Xqc=,sKFTq438o8CR5VXrG9m2aAW8BBc=
-39,-4,IcUjxsxce5KH+uE4nHu4dsoA8iU=,n/TZPYXFYGpu5Phn/VD40xOe9ms=
-40,-2,IcUjxsxce5KH+uE4nHu4dsoA8iU=,lDSqTGUUSjKQeQ6TLsdkyRR164Y=
-41,-4,6p2CM4pkq+nNuKGuxt0iyCrwYG8=,eHrEFpzjPgFE3eNqkF0/Rkqs0Dw=
-39,-5,NP1v/fOdurkBZE2rp87091G2Xqc=,sKFTq438o8CR5VXrG9m2aAW8BBc=
-40,-3,IcUjxsxce5KH+uE4nHu4dsoA8iU=,n/TZPYXFYGpu5Phn/VD40xOe9ms=
-39,-2,IcUjxsxce5KH+uE4nHu4dsoA8iU=,lDSqTGUUSjKQeQ6TLsdkyRR164Y=
-38,-3,F3eVngnevNWuNzwHs3dmi1jSNWI=,zYQqT3u3MZc5TdV0zARaAuzkOE8=
-38,-2,F3eVngnevNWuNzwHs3dmi1jSNWI=,VZrl4q/elg16wPYE4kK5gP8ILzQ=
-39,-3,IcUjxsxce5KH+uE4nHu4dsoA8iU=,n/TZPYXFYGpu5Phn/VD40xOe9ms=
-37,-4,F3eVngnevNWuNzwHs3dmi1jSNWI=,zYQqT3u3MZc5TdV0zARaAuzkOE8=
-36,-5,ZwsOwWuEh4HmZ8MgNlOv2t1KDc0=,A2Upd4ma1DBiBfud94B2cLAX6YM=
-36,-4,F3eVngnevNWuNzwHs3dmi1jSNWI=,bATAenqtGkpNWH7aUTowmLmYQxk=
-37,-5,ZwsOwWuEh4HmZ8MgNlOv2t1KDc0=,A2Upd4ma1DBiBfud94B2cLAX6YM=
-36,-3,F3eVngnevNWuNzwHs3dmi1jSNWI=,bATAenqtGkpNWH7aUTowmLmYQxk=
-37,-2,F3eVngnevNWuNzwHs3dmi1jSNWI=,VZrl4q/elg16wPYE4kK5gP8ILzQ=
-36,-2,F3eVngnevNWuNzwHs3dmi1jSNWI=,joIsWXL+LfdrsD+WLEhExy1quwI=
-37,-3,F3eVngnevNWuNzwHs3dmi1jSNWI=,zYQqT3u3MZc5TdV0zARaAuzkOE8=
-34,-4,ZwsOwWuEh4HmZ8MgNlOv2t1KDc0=,1f6zfeo98EJfjTfpkGf/aqZED9o=
-34,-5,ZwsOwWuEh4HmZ8MgNlOv2t1KDc0=,A2Upd4ma1DBiBfud94B2cLAX6YM=
-35,-5,ZwsOwWuEh4HmZ8MgNlOv2t1KDc0=,A2Upd4ma1DBiBfud94B2cLAX6YM=
-35,-4,F3eVngnevNWuNzwHs3dmi1jSNWI=,bATAenqtGkpNWH7aUTowmLmYQxk=
-34,-6,IcUjxsxce5KH+uE4nHu4dsoA8iU=,A2Upd4ma1DBiBfud94B2cLAX6YM=
