5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,gUzDap0XVczPadoI80MMeqeFJK0=,1caJFvenZ49ACcsjk85bByLpXCA=
3,1,gUzDap0XVczPadoI80MMeqeFJK0=,1caJFvenZ49ACcsjk85bByLpXCA=
2,0,STuP3KSqvX5NL9YmybYhN4qYpLs=,1caJFvenZ49ACcsjk85bByLpXCA=
2,1,STuP3KSqvX5NL9YmybYhN4qYpLs=,1caJFvenZ49ACcsjk85bByLpXCA=
0,1,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
1,0,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
1,1,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
0,0,STuP3KSqvX5NL9YmybYhN4qYpLs=,nzrtESr5L2f2Whnluvebkpix5Ys=
