5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,b9QpSAAIGV4GbshPM9AgbdrvPhU=,aINj0Pj5PBm8ZIA5dp9j8zG/pWQ=
3,1,b9QpSAAIGV4GbshPM9AgbdrvPhU=,aINj0Pj5PBm8ZIA5dp9j8zG/pWQ=
2,0,b9QpSAAIGV4GbshPM9AgbdrvPhU=,aINj0Pj5PBm8ZIA5dp9j8zG/pWQ=
2,1,b9QpSAAIGV4GbshPM9AgbdrvPhU=,aINj0Pj5PBm8ZIA5dp9j8zG/pWQ=
0,1,PdHUc+j+hn/asHias/TdXXVUUZo=,Cz3239V/eVOhEfc4jw/W3fyycQ8=
1,0,PdHUc+j+hn/asHias/TdXXVUUZo=,Cz3239V/eVOhEfc4jw/W3fyycQ8=
1,1,PdHUc+j+hn/asHias/TdXXVUUZo=,Cz3239V/eVOhEfc4jw/W3fyycQ8=
0,0,PdHUc+j+hn/asHias/TdXXVUUZo=,Cz3239V/eVOhEfc4jw/W3fyycQ8=
