5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,9uRR13ozdxnSosupOUpX2CCoCq8=,KxbaPSoGmPM7zj7775tcRsTwex4=
3,1,9uRR13ozdxnSosupOUpX2CCoCq8=,KxbaPSoGmPM7zj7775tcRsTwex4=
2,0,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,KxbaPSoGmPM7zj7775tcRsTwex4=
2,1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,KxbaPSoGmPM7zj7775tcRsTwex4=
0,1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
1,0,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
1,1,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
0,0,rb5rKTxTBlfD0LLAGkKAiyYIEPU=,iOJyQzOhCGd5N7B0rjteydcFFE0=
0,3,c+KwN9tdW1gVsQG607CmcxAIPHU=,RWaheFmcgT/EmVCzAnDoluMwqZA=
1,3,c+KwN9tdW1gVsQG607CmcxAIPHU=,RWaheFmcgT/EmVCzAnDoluMwqZA=
1,2,Fq0DEVlgWMQtzrQnoA4TbgsNkug=,RWaheFmcgT/EmVCzAnDoluMwqZA=
0,2,Fq0DEVlgWMQtzrQnoA4TbgsNkug=,RWaheFmcgT/EmVCzAnDoluMwqZA=
