5,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
5,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,5,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
4,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
2,4,O/2gEENWTOE95ImLmFGCSsef/PA=,6zHMhZqWEzFH8tetoCnjAGLMY8E=
3,0,tlVrj02N1mhWS+kMsWdHZhpbrdQ=,M6jQF0h0l0gj08xvBCGCF5Wy57k=
3,1,tlVrj02N1mhWS+kMsWdHZhpbrdQ=,M6jQF0h0l0gj08xvBCGCF5Wy57k=
2,0,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,M6jQF0h0l0gj08xvBCGCF5Wy57k=
2,1,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,M6jQF0h0l0gj08xvBCGCF5Wy57k=
0,1,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,vNECndTz6EI1nTdJ9l7kCYAcPSg=
1,0,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,vNECndTz6EI1nTdJ9l7kCYAcPSg=
1,1,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,vNECndTz6EI1nTdJ9l7kCYAcPSg=
0,0,aGiBQVj0N9p2WooE1TQU2b7CjZ8=,vNECndTz6EI1nTdJ9l7kCYAcPSg=
